
Continuous character Maximum Likelihood method version 3.697


                    +821       
                 +-819  
                 !  !  +---761       
                 !  +-759  
                 !     +--132       
                 !  
                 !     +823       
                 !     !  
                 !  +-821  +826       
              +-85  !  !  !  
     !     !  !        !     !     !  !  !        !  !        !  +-150  
     !     !  !        !     !     !  !  !        !  !        !  !  +-------664       
     !     !  !        !     !     !  !  !        !  !        +-606  
     !     !  !        !     !     !  !  !        !  !           !  +-------9         
     !     !  !        !     !     !  !  !        !  !           +-662  
     !     !  !        !     !     !  !  !        !  !              !    +-----------861       
     !     !  !        !     !     !  !  !     +-134  !              +---859  
     !     !  !        !     !     !  !  !     !  !  !                   +------620       
     !     !  !        !     !     !  !  !     !  !  !  
     !     !  !        !     !     !  !  !     !  !  !  +------504       
     !     !  !        !     !     !  !  !     !  !  +-502  
     !     !  !        !     !     !  !  !     !  !     +-251       
     !     !  !        !     !     !  !  !     !  !  
     !     !  !        !     !     !  !  !     !  !     +-------838       
     !     !  !        !     !     !  !  !     !  !     !  
     !     !  !        !     !     !  !  !     !  !     !     +------467       
     !     !  !        !     !     +-90  !     !  !     !  +-465  
     !     !  !        !     !        !  !     !  !  +-836  !  !  +---------860       
     !     !  !        !     !        !  !     !  !  !  !  !  +-858  
     !     !  !        !     !        !  !  +-25  !  !  !  !     +-----7         
     !     !  !        !     !        !  !  !  !  !  !  !  !  
     !     !  !        !     !        !  !  !  !  !  !  +-220     +-177       
     !     !  !        !     !        !  !  !  !  !  !     !  +-175  
     !     !  !        !     !        !  !  !  !  !  !     !  !  !  +----------18        
     !     !  !        !     !        !  !  !  !  +-14     !  !  +-16  
     !     !  !        !     !        !  !  !  !     !     +-171     !  +--------------------------------------141       
     !     !  !        !     !        !  !  !  !     !        !     +-139  
     !     !  !        !     !        !  !  !  !     !        !        +------16        
     !     !  !        !     !        !  +-348  !     !        !  
     !     !  !        !     !        !     !  !     !        +---------136       
     !     !  !        !     !        !     !  !     !  
     !     !  !        !     !        !     !  !     +-360       
     !     !  !        !     !        !     !  !  
     !     !  !        !     !        !     !  +--13        
     !     !  !        !     !        !     !  
     !     !  !        !     !        !     !  +-------852       
     !     !  !        !     !        !     +-850  
     !     !  !        !     !        !        !  +-------522       
     !     !  !        !     !        !        +-520  
     !     !  !        !     !        !           +357       
     !     !  !        !     !        !  
     !     !  !        !     !        !     +-------335       
     !     !  !        !     !        !  +-333  
     !     !  !        !     !        !  !  !   +---------------------------593       
     !     !  !        !     !        +-35  +--591  
     !     !  !        !     !           !      +19        
     !     !  !        !     !           !  
     !     !  !        !     !           +-35        
     !     !  !        !     !  
     !     !  !        !     !                    +---------------564       
     !     !  !        !     !                 +-562  
     !     !  !        !     !                 !  !  +-------706       
     !     !  !        !     !                 !  +-704  
     !     !  !        !     !                 !     +188       
     !     !  !        !     !                 !  
     !     !  !        !     !                 !            +----------------------------------------------711       
     !     !  !        !     !              +-542        +--709  
     !     !  !        !     !              !  !     +-567   +-----569       
     !     !  !        !     !              !  !     !  !  
     !     !  !        !     !              !  !  +-545  +547       
     !     !  !        !     !              !  !  !  !  
     !     !  !        !     !           +-31  !  !  !  +-------576       
     !     !  !        !     !           !  !  +-407  +-574  
     !     !  !        !     !           !  !     !     +-544       
     !     !  !        !     !           !  !     !  
     !     !  !        !     !           !  !     +-514       
     !     !  !        !     !           !  !  
     !     !  !        !     !           !  +-225       
     !     !  !        !     !           !  
     !     !  !        !     !           !           +-665       
     !     !  !        !     !           !           !  
     !     !  !        !     !           !        +-601  +---603       
     !     !  !        !     !           !        !  !  !  
     !     !  !        !     !        +-344        !  !  !        +-723       
     !     !  !        !     !        !  !        !  +-663     +-721  
     !     !  !        !     !        !  !        !     !     !  !  +---700       
     !     !  !        !     !        !  !        !     !  +-667  +-698  
     !     !  !        !     !        !  !     +-584     !  !  !     +---669       
     !     !  !        !     !        !  !     !  !     +-572  !  
     !     !  !        !     !        !  !     !  !        !  +--586       
     !     !  !        !     !        !  !     !  !        !  
     !     !  !        !     !        !  !  +-586  !        +---570       
     !     !  !        !     !        !  !  !  !  !  
     !     !  !        !     !        !  !  !  !  +-574       
     !     !  !        !     !        !  +-639  !  
     !     !  !        !     !        !     !  +--641       
     !     !  !        !     !        !     !  
     !     !  !        !     !        !     !   +--695       
     !     !  !        !     !        !     +--693  
     !     !  !        !     !        !         !  +------597       
     !     !  !        !     !        !         +-595  
     !     !  !        !     !        !            +-------588       
     !     !  !        !     !        !  
     !     !  !        !     !        !           +--185       
     !     !  !        !     !        !           !  
     !     !  !        !     !        !           !  +398       
     !     !  !        !     !        !           !  !  
     !     !  !        !     !        !           !  !           +-662       
     !     !  !        !     !        !        +-573  !        +-660  
     !     !  !        !     !        !        !  !  !     +-645  +647       
     !     !  !        !     !        !        !  !  !     !  !  
     !     !  !        !     !        !        !  !  !     !  +-557       
     !     !  !        !     !        !        !  !  !     !  
     !     !  !        !     !        !        !  +-408     !     +679       
     !     !  !        !     !        !        !     !  +-555  +-677  
     !     !  !        !     !        !        !     !  !  !  !  !  +712       
     !     !  !        !     !        !        !     !  !  !  !  +-710  
     !     !  !        !     !        !        !     !  !  !  !     +-648       
     !     !  !        !     !        !        !     !  !  !  !  
     !     !  !        !     !        !        !     !  !  +-646     +-635       
     !     !  !        !     !        !        !     !  !     !     !  
     !     !  !        !     !        !        !     !  !     !  +-633     +-----556       
     !     !  !        !     !        !        !     +-561     !  !  !  +-564  
     !     !  !        !     !        !        !        !     !  !  +-565  +567       
     !     !  !        !     !        !        !        !     +-614     !  
     !     !  !        !     !        !     +-166        !        !     +--616       
     !     !  !        !     !        !     !  !        !        !  
     !     !  !        !     !        !     !  !        !        +-563       
     !     !  !        !     !        !     !  !        !  
     !     !  !        !     !        !     !  !        !        +---631       
     !     !  !        !     !        !     !  !        !     +-629  
     !     !  !        !     !        !     !  !        +----627  +-629       
     !     !  !        !     !        !     !  !              !  
     !     !  !        !     !        !     !  !              +-566       
     !     !  !        !     !        !     !  !  
     !     !  !        !     !        !     !  !        +----------------324       
     !     !  !        !     !        !     !  !     +-322  
     !     !  !        !     !        !     !  !     !  +253       
     !     !  !        !     !        !     !  !  +-251  
     !     !  !        !     !        !     !  !  !  !  +--870       
     !     !  !        !     !        !     !  !  !  +-868  
     !     !  !        !     !        !     !  !  !     !  +--------578       
     !     +-94        !     !        !     !  !  !     +-576  
     !        !        !     !        !     !  +-209        +-256       
     !        !        !     !        !     !     !  
     !        !        !     !        !     !     !     +868       
     !        !        !     !        !     !     !  +-866  
     !        !        !     !        !     !     !  !  +-757       
     !        !        !     !        !     !     +-396  
     !        !        !     !     +-579     !        !  +--322       
     !        !        !     !     !  !     !        +-755  
     !        !        !     !     !  !     !           +----368       
     !        !        !     !     !  !     !  
     !        !        !     !     !  !     !              +-469       
     !        !        !     !     !  !     !           +-467  
     !        !        !     !     !  !     !           !  +-305       
     !        !        !     !     !  !     !        +-254  
  +-823        !        !     !     !  !     !        !  !  +-336       
  !  !        !        !     !     !  !     !        !  +-303  
  !  !        !        !     !     !  !     !        !     !  +-----472       
  !  !        !        !     !     !  !     !     +-273     +-470  
  !  !        !        !     !     !  !     !     !  !        +297       
  !  !        !        !     !     !  !     !     !  !  
  !  !        !        !     !     !  !     !     !  !  +346       
  !  !        !        !     !     !  !     !     !  +-54  
  !  !        !        !     !     !  !     !     !     +----581       
  !  !        !        !     !     !  !     !     !  
  !  !        !        !  +-368     !  !     !     !              +-727       
  !  !        !        !  !  !     !  !     !     !              !  
  !  !        !        !  !  !     !  !     !     !              !        +646       
  !  !        !        !  !  !     !  !  +-374     !           +-725     +-644  
  !  !        !        !  !  !     !  !  !  !     !           !  !     !  +-606       
  !  !        !        !  !  !     !  !  !  !     !           !  !  +-604  
  !  !        !        !  !  !     !  !  !  !     !           !  !  !  !  +---718       
  !  !        !        !  !  !     !  !  !  !     !           !  +-569  +-716  
  !  !        !        !  !  !     !  !  !  !     !        +-317     !     +571       
  !  !        !        !  !  !     !  !  !  !     !        !  !     !  
  !  !        !        !  !  !     !  !  !  !     !        !  !     +-562       
  !  !        !        !  !  !     !  !  !  !     !        !  !  
  !  !        !        !  !  !     !  !  !  !     !        !  !  +-------------------760       
  !  !        !        !  !  !     !  !  !  !     !     +-560  +-758  
  !  !        !        !  !  !     !  !  !  !     !     !  !     !  +--------------------552       
  !  !        !        !  !  !     !  !  !  !     !     !  !     +-550  
  !  !        !        !  !  !     !  !  !  !     !     !  !        +282       
  !  !        !        !  !  !     !  !  !  !  +-334     !  !  
  !  !        !        !  !  !     !  !  !  !  !  !  +-347  +-319       
  !  !        !        !  !  !     !  !  !  !  !  !  !  !  
  !  !        !        !  !  !     !  !  !  !  !  !  !  !     +-410       
  !  !        !        !  !  !     !  !  !  !  !  !  !  !  +-340  
  !  !        !        !  !  !     !  !  !  !  !  !  !  !  !  +331       
  !  !        !        !  !  !     !  !  !  !  !  !  !  +-240  
  !  !        !        !  !  !     !  !  !  !  !  !  !     !     +------------------554       
  !  !        !        !  !  !     !  !  !  !  !  !  !     !  +-552  
  !  !        !        !  !  !     !  !  !  !  !  !  !     +-203  +342       
  !  !        !        !  !  !     !  !  !  !  !  !  !        !  
  !  !        !        !  !  !     !  !  !  !  !  !  !        +--318       
  !  !        !        !  !  !     !  !  !  !  !  !  !  
  !  !        !        !  !  !     !  !  !  !  !  !  !                       +--126       
  !  !        !        !  !  !     !  !  !  !  !  !  !                    +-131  
  !  !        !        !  !  !     !  !  !  !  !  !  !                    !  !  +--772       
  !  !        !        !  !  !     !  !  !  !  !  !  !                    !  +-770  
  !  !        !        !  !  !     !  !  !  !  !  !  !                    !     +---227       
  !  !        !        !  !  !     !  !  !  !  !  !  !                 +-291  
  !  !        !        !  !  !     !  !  !  !  !  !  !                 !  !     +---------684       
  !  !        !        !  !  !     !  !  !  !  !  !  !                 !  !  +-682  
  !  !        !        !  !  !     !  !  !  !  !  !  !                 !  !  !  +------127       
  !  !        !        !  !  !     !  !  !  !  !  !  !                 !  +-125  
  !  !        !        !  !  !     !  !  !  !  !  !  !              +-225     !  +--------------------77        
  !  !        !        !  !  !     !  !  !  !  !  +-316              !  !     +-75  
  !  !        !        !  !  !     !  !  !  !  !     !              !  !        +3         
  !  !        !        !  !  !     !  !  !  !  !     !              !  !  
  !  !        !        !  !  !     !  !  !  !  !     !           +-124  !  +-------------640       
  !  !        !        !  !  !     !  !  !  !  !     !           !  !  +-638  
  !  !        !        !  !  !     !  !  !  !  !     !           !  !     +33        
  !  !        !        !  !  !     !  !  !  !  !     !        +-64  !  
  !  !        !        !  !  !     !  +-568  +-162     !        !  !  +---47        
  !  !        !        !  !  !     !     !     !     !        !  !  
  !  !        !        !  !  !     !     !     !     !        !  +---133       
  !  !        !        !  !  !     !     !     !     !     +-45  
  !  !        !        !  !  !     !     !     !     !     !  !        +-676       
  !  !        !        !  !  !     !     !     !     !     !  !     +-674  
  !  !        !        !  !  !     !     !     !     !     !  !  +-548  +--550       
  !  !        !        !  !  !     !     !     !     !     !  !  !  !  
  !  !        !        !  !  !     !     !     !     !  +-358  +-304  +--306       
  !  !        !        !  !  !     !     !     !     !  !  !     !  
  !  !        !        !  !  !     !     !     !     !  !  !     +293       
  !  !        !        !  !  !     !     !     !     !  !  !  
  !  !        !        !  !  !     !     !     !     !  !  !  +361       
  !  !        !        !  !  !     !     !     !     !  !  +-331  
  !  !        !        !  !  !     !     !     !     !  !     +-349       
  !  !        !        !  !  !     !     !     !     +-329  
  !  !        !        !  !  !     !     !     !        !        +---919       
  !  !        !        !  !  !     !     !     !        !     +-917  
  !  !        !        !  !  !     !     !     !        !     !  +----917       
  !  !        !        !  !  !     !     !     !        !  +-915  
  !  !        !        !  !  !     !     !     !        !  !  !                               +667       
  !  !        !        !  !  !     !     !     !        !  !  !  +---------------------------665  
  !  !        !        !  !  !     !     !     !        +-359  +-551                            +---------553       
  !  !        !        !  !  !     !     !     !           !     !  
  !  !        !        !  !  !  +-619     !     !           !     +275       
  !  !        !        !  !  !  !  !     !     !           !  
  !  !        !        !  !  !  !  !     !     !           +333       
  !  !        !        !  !  !  !  !     !     !  
  !  !        !        !  !  !  !  !     !     !     +-------------------------560       
  !  !        !        !  !  !  !  !     !     !  +-558  
  !  !        !        !  !  !  !  !     !     !  !  +242       
  !  !        !        !  !  !  !  !     !     +-554  
  !  !        !        !  !  !  !  !     !        !     +176       
  !  !        !        !  !  !  !  !     !        !  +-174  
  !  !        !        !  !  !  !  !     !        +-207  +----157       
  !  !        !        !  !  !  !  !     !           !  
  !  !        !        !  !  !  !  !     !           +----200       
  !  !        !        !  !  !  !  !     !  
  !  !        !        !  !  !  !  !     !           +-----------------------------------------------------345       
  !  !        !        !  !  !  !  !     !        +-343  
  !  !        !        !  !  !  !  !     !     +-239  +178       
  !  !        !        !  !  !  !  !     !     !  !  
  !  !        !        !  !  !  !  !     !  +-556  +--241       
  !  !        !        !  !  !  !  !     !  !  !  
  !  !        !        !  !  !  !  !     !  !  !  +-------------558       
  !  !        !        !  !  !  !  !     +-176  +-757  
  !  !        !        !  !  !  !  !        !     +---164       
  !  !        !        !  !  !  !  !        !  
  !  !        !        !  !  !  !  !        +-759       
  !  !        !        !  !  !  !  !  
  !  !        !        !  !  !  !  !                     +-----717       
  !  !        !        !  !  !  !  !                 +--715  
  !  !        !        !  !  !  !  !              +-553   +--555       
  !  !        !        !  !  !  !  !              !  !  
  !  !        !        !  !  !  !  !           +-74  +-----123       
  !  !        !        !  !  !  !  !           !  !  
  !  !        !        !  !  !  !  !           !  +---546       
  !  !        !        !  !  !  !  !        +-544  
  !  !        !        !  !  !  !  !        !  !  +-388       
  !  !        !        !  !  !  !  !        !  +-386  
  !  !        !        !  !  !  !  !        !     !  +----------609       
  !  !        !        !  !  !  !  !        !     +-607  
  !  !        !        !  !  !  !  !     +-121        !  +----------681       
  !  !        !        !  !  !  !  !     !  !        +-679  
  !  !        !        !  !  !  !  !     !  !           !  +----------------------------------83        
  !  !        !        !  !  !  !  !     !  !           +-81  
  !  !        !        !  !  !  !  !     !  !              +70        
  !  !        !        !  !  !  !  !     !  !  
  !  !        !        !  !  !  !  !     !  +-119       
  !  !        !        !  !  !  !  !     !  
  !  !        !        !  !  !  !  !     !        +-------672       
  !  !        !        !  !  !  !  !  +-366     +-670  
  !  !        !        !  !  !  !  !  !  !     !  +---436       
  !  !        !        !  !  !  !  !  !  !  +-282  
  !  !        !        !  !  !  !  !  !  !  !  !  +--329       
  !  !        !        !  !  !  !  !  !  !  !  +-327  
  !  !        !        !  !  !  !  !  !  !  !     +-189       
  !  !        !        !  !  !  !  !  !  !  !  
  !  !        !        !  !  !  !  !  !  !  !        +-----697       
  !  !        !        !  !  !  !  !  !  !  !     +-695  
  !  !        !        !  !  !  !  !  !  +-512     !  +-580       
  !  !        !        !  !  !  !  !  !     !     !  
  !  !        !        !  !  !  !  !  !     !  +-117         +-------671       
  !  !        !        !  !  !  !  !  !     !  !  !     +--669  
  !  !        !        !  !  !  !  !  !     !  !  !  +-608   +---------610       
  !  !        !        !  !  !  !  !  !     !  !  !  !  !  
  !  !        !        !  !  !  !  !  !     !  !  +-578  +----------568       
  !  !        !        !  !  !  !  !  !     +-566     !  
  !  !        !        !  !  !  !  !  !        !     !   +-613       
  !  !        !        !  !  !  !  !  !        !     +--611  
  !  !        !        !  !  !  !  !  !        !         +-----------------------577       
  !  !        !        !  !  !  !  !  !        !  
  !  !        !        !  !  !  !  !  !        +284       
  !  !        !        !  !  !  !  !  !  
  !  !        !        !  !  !  !  !  !           +744       
  !  !        !        !  !  !  !  !  !        +-742  
  !  !        !        !  !  !  !  !  !        !  +735       
  !  !        !        !  !  !  !  !  !        !  
  !  !        !        !  !  !  !  !  !        !  +260       
  !  !        !        !  !  !  !  !  !        !  !  
  !  !        !        !  !  !  !  !  !        !  !     +154       
  !  !        !        !  !  !  !  !  !        !  !     !  
  !  !        !        !  !  !  !  !  !        !  !     !           +-310       
  !  !        !        !  !  !  !  !  !     +-182  !     !        +-308  
  !  !        !        !  !  !  !  !  !     !  !  !     !        !  !  +-----902       
  !  !        !        !  !  !  !  !  !     !  !  !     !        !  +-900  
  !  !        !        !  !  !  !  !  !     !  !  !     !        !     +172       
  !  !        !        !  !  !  !  !  !     !  !  !     !     +-152  
  !  !        !        !  !  !  !  !  !     !  !  !     !     !  !     +748       
  !  !        !        !  !  !  !  !  !     !  !  !     !     !  !  +-746  
  !  !        !        !  !  !  !  !  !     !  !  !     !     !  !  !  +743       
  !  !        !        !  !  !  !  !  !     !  !  !  +-215     !  +-741  
  !  !        !        !  !  !  !  !  !     !  +-185  !  !     !     !  +764       
  !  !        !        !  !  !  !  !  !     !     !  !  !     !     !  !  
  !  !        !        !  !  !  !  +--1     !     !  !  !     !     +-762  +-690       
  !  !        !        !  !  !  !     !     !     !  !  !     !        !  !  
  !  !        !        !  !  !  !     !     !     !  !  !  +-170        !  !        +-----726       
  !  !        !        !  !  !  !     !     !     !  !  !  !  !        +-688     +-724  
  !  !        !        !  !  !  !     !     !     !  !  !  !  !           !  +-600  +-602       
  !  !        !        !  !  !  !     !     !     !  !  !  !  !           !  !  !  
  !  !        !        !  !  !  !     !     !     !  !  !  !  !           +-594  +------596       
  !  !        !        !  !  !  !     !     !     !  !  !  !  !              !  
  !  !        !        !  !  !  !     !     !     !  !  !  !  !              +572       
  !  !        !        !  !  !  !     !     !     !  !  +-570  !  
  !  !        !        !  !  !  !     !     !     !  !     !  !  +801       
  !  !        !        !  !  !  !     !     !     !  !     !  +-799  
  !  !        !        !  !  !  !     !  +-280     +-733     !     +747       
  !  !        !        !  !  !  !     !  !  !        !     !  
  !  !        !        !  !  !  !     !  !  !        !     !  +-745       
  !  !        !        !  !  !  !     !  !  !        !     !  !  
  !  !        !        !  !  !  !     !  !  !        !     !  !     +----271       
  !  !        !        !  !  !  !     !  !  !        !     +-153  +-269  
  !  !        !        !  !  !  !     !  !  !        !        !  !  +-168       
  !  !        !        !  !  !  !     !  !  !        !        !  !  
  !  !        !        !  !  !  !     !  !  !        !        +-743     +---687       
  !  !        !        !  !  !  !     !  !  !        !           !  +-685  
  !  !        !        !  !  !  !     !  !  !        !           !  !  +---315       
  !  !        !        !  !  !  !     !  !  !        !           +-563  
  !  !        !        !  !  !  !     !  !  !        !              !  +-------------------------565       
  !  !        !        !  !  !  !     !  !  !        !              +-313  
  !  !        !        !  !  !  !     !  !  !        !                 +210       
  !  !        !        !  !  !  !     !  !  !        !  
  !  !        !        !  !  !  !     !  !  !        +217       
  !  !        !        !  !  !  !     !  !  !  
  !  !        !        !  !  !  !     !  !  !        +---------559       
  !  !        !        !  !  !  !     !  !  !     +-557  
  !  !        !        !  !  !  !     !  !  !  +-605  +--358       
  !  !        !        !  !  !  !     !  !  !  !  !  
  !  !        !        !  !  !  !     !  !  +-356  +155       
  !  !        !        !  !  !  !     !  !     !  
  !  !        !        !  !  !  !     !  !     !  +--338       
  !  !        !        !  !  !  !     !  !     +-575  
  !  !        !        !  !  !  !     !  !        +--607       
  !  !        !        !  !  !  !     !  !  
  !  !        !        !  !  !  !     !  !        +-----478       
  !  !        !        !  !  !  !     !  !     +-476  
  !  !        !        !  !  !  !     +-745  +-428  +-84        
  !  !        !        !  !  !  !        !  !  !  
  !  !        !        !  !  !  !        !  !  +-738       
  !  !        !        !  !  !  !        !  !  
  !  !        !        !  !  !  !        !  !           +----778       
  !  !        !        !  !  !  !        !  !        +-776  
  !  !        !        !  !  !  !        !  !        !  !  +-----912       
  !  !        !        !  !  !  !        !  !        !  +-910  
  !  !        !        !  !  !  !        !  !        !     +--543       
  !  !        !        !  !  !  !        !  !     +-541  
  !  !        !        !  !  !  !        !  !     !  !     +-------------------545       
  !  !        !        !  !  !  !        !  !     !  !  +-543  
  !  !        !        !  !  !  !        !  !     !  !  !  +399       
  !  !        !        !  !  !  !        !  !     !  +-901  
  !  !        !        !  !  !  !        !  !     !     !  +--------903       
  !  !        !        !  !  !  !        !  !     !     +-397  
  !  !        !        !  !  !  !        !  !     !        +-30        
  !  !        !        !  !  !  !        !  !     !  
  !  !        !        !  !  !  !        !  !     !           +-----------532       
  !  !        !        !  !  !  !        !  !  +-65        +-530  
  !  !        !        !  !  !  !        !  !  !  !     +-375  +39        
  !  !        !        !  !  !  !        !  !  !  !     !  !  
  !  !        !        !  !  !  !        !  !  !  !     !  +---377       
  !  !        !        !  !  !  !        !  !  !  !  +-297  
  !  !        !        !  !  !  !        !  !  !  !  !  !  +-529       
  !  !        !        !  !  !  !        !  !  !  !  !  +-527  
  !  !        !        !  !  !  !        !  !  !  !  !     !  +-----------341       
  !  !        !        !  !  !  !        !  !  !  !  !     +-339  
  !  !        !        !  !  !  !        !  !  !  !  !        !  +--------------348       
  !  !        !        !  !  !  !        !  !  !  +-501        +-346  
  !  !        !        !  !  +-547        !  !  !     !           +299       
  !  !        !        !  !     !        +-155  !     !  
  !  !        !        !  !     !           !  !     !     +---------------206       
  !  !        !        !  !     !           !  !     !  +-468  
  !  !        !        !  !     !           !  !     !  !  +-171       
  !  !        !        !  !     !           !  !     +-204  
  !  !        !        !  !     !           !  !        !  +---196       
  !  !        !        !  !     !           !  !        +-169  
  !  !        !        !  !     !           !  !           !  +-------887       
  !  !        !        !  !     !           !  !           +-885  
  !  !        !        !  !     !           !  !              +---470       
  !  !        !        !  !     !           !  !  
  !  !        !        !  !     !           !  !        +-763       
  !  !        !        !  !     !           !  !     +-761  
  !  !        !        !  !     !           !  !     !  +400       
  !  !        !        !  !     !           !  !     !  
  !  !        !        !  !     !           !  !     !           +---362       
  !  !        !        !  !     !           !  !     !           !  
  !  !        !        !  !     !           !  !     !        +-26     +------------64        
  !  !        !        !  !     !           !  !     !        !  !  +-62  
  !  !        !        !  !     !           !  !     !        !  +-360  +5         
  !  !        !        !  !     !           !  !     !     +--7     !  
  !  !        !        !  !     !           !  !     !     !  !     +------427       
  !  !        !        !  !     !           !  !     !     !  !  
  !  !        !        !  !     !           !  !     !     !  !  +23        
  !  !        !        !  !     !           !  !     !     !  +--3  
  !  !        !        !  !     !           !  !     !     !     +-24        
  !  !        !        !  !     !           !  !     !     !  
  !  !        !        !  !     !           !  !     !     !           +541       
  !  !        !        !  !     !           !  !     !     !           !  
  !  !        !        !  !     !           !  !     !     !        +-549     +----713       
  !  !        !        !  !     !           !  !     !     !        !  !  +-711  
  !  !        !        !  !     !           +-208     !     !        !  !  !  +-------579       
  !  !        !        !  !     !              !     !     !        !  +-309  
  !  !        !        !  !     !              !     !     !        !     !  +------------------------561       
  !  !        !        !  !     !              !     !     !        !     +-559  
  !  !        !        !  !     !              !     !     !     +-537        !  +-----------------------------------302       
  !  !        !        !  !     !              !     !     !     !  !        +-300  
  !  !        !        !  !     !              !     !     !     !  !           +142       
  !  !        !        !  !     !              !     !     !     !  !  
  !  !        !        !  !     !              !     !  +-263     !  !     +---865       
  !  !        !        !  !     !              !     !  !  !     !  !  +-863  
  !  !        !        !  !     !              !  +-142  !  !  +-446  !  !  +--551       
  !  !        !        !  !     !              !  !  !  !  !  !  !  +-577  
  !  !        !        !  !     !              !  !  !  !  !  !  !     !  +------437       
  !  !        !        !  !     !              !  !  !  !  !  !  !     +-435  
  !  !        !        !  !     !              !  !  !  !  !  !  !        +-311       
  !  !        !        !  !     !              !  !  !  !  !  !  !  
  !  !        !        !  !     !              !  !  !  !  !  !  !  +-----448       
  !  !        !        !  !     !              !  !  !  !  !  !  +-539  
  !  !        !        !  !     !              !  !  !  !  !  !     +-539       
  !  !        !        !  !     !              !  !  !  !  !  !  
  !  !        !        !  !     !              !  !  !  !  !  !        +-774       
  !  !        !        !  !     !              !  !  !  !  !  !     +-772  
  !  !        !        +-429     !              !  !  !  !  !  !     !  +762       
  !  !        !           !     !              !  !  !  !  !  !  +-159  
  !  !        !           !     !              !  !  !  !  !  !  !  !     +--612       
  !  !        !           !     !              !  !  !  !  !  !  !  !  +-610  
  !  !        !           !     !              !  !  !  !  +-295  !  +-133  +-161       
  !  !        !           !     !              !  !  !  !     !  !     !  
  !  !        !           !     !              !  !  !  !     !  !     +223       
  !  !        !           !     !              !  !  !  !     !  !  
  !  !        !           !     !              !  !  !  !     !  !                    +------633       
  !  !        !           !     !              !  !  !  !     !  !                    !  
  !  !        !           !     !              !  !  !  !     !  !                 +-538     +-----904       
  !  !        !           !     !              !  !  !  !     !  !                 !  !  +-902  
  !  !        !           !     !              !  !  !  !     !  !                 !  +-631  +----540       
  !  !        !           !     !              !  !  !  !     !  !              +-376     !  
  !  !        !           !     !              !  !  !  !     !  !              !  !     +--503       
  !  !        !           !     !              !  !  !  !     !  !              !  !  
  !  !        !           !     !              !  !  !  !     !  !           +-504  +------383       
  !  !        !           !     !              !  !  !  !     !  !           !  !  
  !  !        !           !     !              !  !  +-195     !  !           !  !  +---129       
  !  !        !           !     !              !  !     !     !  !        +-381  +-127  
  !  !        !           !     !              !  !     !     +-221        !  !     +93        
  !  !        !           !     !              !  !     !        !        !  !  
  !  !        !           !     !              +-206     !        !        !  !  +-765       
  !  !        !           !     !                 !     !        !        !  +-763  
  !  !        !           !     !                 !     !        !        !     !  +--877       
  !  !        !           !     !                 !     !        !     +-140     +-875  
  !  !        !           !     !                 !     !        !     !  !        !  +------734       
  !  !        !           !     !                 !     !        !     !  !        +-732  
  !  !        !           !     !                 !     !        !     !  !           +378       
  !  !        !           !     !                 !     !        !     !  !  
  !  !        !           !     !                 !     !        !     !  !  +182       
  !  !        !           !     !                 !     !        !     !  +-180  
  !  !        !           !     !                 !     !        !  +-760     !  +-------677       
  !  !        !           !     !                 !     !        !  !  !     +-675  
  !  !        !           !     !                 !     !        !  !  !        +-135       
  !  !        !           !     !                 !     !        !  !  !  
  !  !        !           !     !                 !     !        !  !  !     +-611       
  !  !        !           !     !                 !     !        !  !  !  +-673  
  !  !        !           !     !                 !     !        !  !  !  !  +---506       
  !  !        !           !     !                 !     !        +-194  +-609  
  !  !        !           !     !                 !     !           !     !  +-----915       
  !  !        !           !     !                 !     !           !     +-913  
  !  !        !           !     !                 !     !           !        +---675       
  !  !        !           !     !                 !     !           !  
  !  !        !           !     !                 !     !           !     +----840       
  !  !        !           !     !                 !     !           !  +-838  
  !  !        !           !     !                 !     !           +-774  +---776       
  !  !        !           !     !                 !     !              !  
  !  !        !           !     !                 !     !              +265       
  !  !        !           !     !                 !     !  
  !  !        !           !     !                 !     !  +-------------288       
  !  !        !           !     !                 !     +-286  
  !  !        !           !     !                 !        +144       
  !  !        !           !     !                 !  
  !  !        !           !     !                 !  +-----449       
  !  !        !           !     !                 +-447  
  !  !        !           !     !                    !  +--------207       
  !  !        !           !     !                    +-205  
  !  !        !           !     !                       +67        
  !  !        !           !     !  
  !  !        !           !     !           +-34        
  !  !        !           !     !        +-95  
  !  !        !           !     !        !  !  +------330       
  !  !        !           !     !        !  +-328  
  !  !        !           !     !        !     !  +-----317       
  !  !        !           !     !        !     +-315  
  !  !        !           !     !        !        +----36        
  !  !        !           !     !        !  
  !  !        !           !     !        !              +--------488       
  !  !        !           !     !        !           +-486  
  !  !        !           !     !        !           !  !  +----312       
  !  !        !           !     !        !        +-271  +-310  
  !  !        !           !     !     +-32        !  !     +------------97        
  !  !        !           !     !     !  !     +-28  !  
  !  !        !           !     !     !  !     !  !  +-279       
  !  !        !           !     !     !  !     !  !  
  !  !        !           !     !     !  !  +-277  +---273       
  !  !        !           !     !     !  !  !  !  
  !  !        !           !     !     !  !  !  !   +-----------------------------334       
  !  !        !           !     !     !  !  !  +--332  
  !  !        !           !     !     !  !  !      +174       
  !  !        !           !     !     !  !  !  
  !  !        !           !     !     !  +-172        +---615       
  !  !        !           !     !     !     !     +-613  
  !  !        !           !     !  +-34     !     !  +---------150       
