
Continuous character Maximum Likelihood method version 3.697
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        !  !  !           !        +-469  !         +558       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        !  !  !           !        !  !  !  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        !  !  !           !        !  !  +471       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        !  !  !           !     +-441  !  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        !  !  !           !     !  !  +356       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !        +-349  !           !  +-362  !  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !           !  !  !  +351       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !           !  !  !  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !           +-354  +443       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !              !  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !              !  +-511       
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !              +-509  
     !                             !     !  !  !        !  !           !  !     !              !     !     !  !  !           !  !                 +364       
     !                             !     !  !  !        !  !           +-789     !              !  +-30     !  !  !           !  !  
     !                             !     !  !  !        !  !              !     !              !  !  !     !  !  !           !  +191       
     !                             !     !  !  !        !  !              !     !              !  !  !     !  !  !           !  
     !                             !     !  !  !        !  !              !     !              !  !  !     !  !  !           +229       
     !                             !     !  !  !        !  !              !     !              !  !  !     +-167  !  
     !                             !     !  !  !        !  !              !     !              !  !  !        !  !     +158       
     !                             !     !  !  !        !  !              !     !              !  !  !        !  !  +-24  
     !                             !     !  !  !        !  !              !     !              !  !  !        !  !  !  !  +---148       
     !                             !     !  !  !        !  !              !     !              !  !  !        !  !  !  +-132  
     !                             !     !  !  !        !  !              !     !              !  !  !        !  !  !     +64        
     !                             !     !  !  !        !  !              !     !              !  !  !        !  +-189  
     !                             !     !  !  !        !  !              !     !              !  !  !        !     !     +27        
     !                          +-510     !  !  !        !  !              !     !              !  !  !        !     !  +-62  
     !                          !  !     !  !  !        !  !              !     !              !  !  !        !     +-25  +86        
     !                          !  !     !  +-88        !  !              !     !              !  !  !        !        !  
     !                          !  !     !     !        !  !              !     !              !  !  !        !        +21        
     !                          !  !     !     !        !  !              !     !              !  !  !        !  
     !                          !  !     !     !        !  !              !     !              !  !  !        !        +875       
     !                          !  !     !     !        !  !              !     !              !  !  !        !     +-873  
     !                          !  !     !     !        !  !              !     !              !  !  !        !     !  +415       
     !                          !  !     !     !        !  !              !     !              !  !  !        !     !  
     !                          !  !     !     !        !  !              !     !              !  !  !        !  +-413     +461       
     !                          !  !     !     !        !  !              !     !              !  !  !        !  !  !  +-459  
     !                          !  !     !     !        !  !              !     !              !  !  !        !  !  !  !  !  +549       
     !                          !  !     !     !        !  !              !     !              !  !  !        !  !  +-403  +-547  
     !                          !  !     !     !        !  !              !     !              !  !  !        +-361     !     +405       
     !                          !  !     !     !        !  !              !     !              +-194  !           !     !  
     !                          !  !     !     !        !  !              !     !                 !  !           !     +363       
     !                          !  !     !     !        !  !              !     !                 !  !           !  
     !                          !  !     !     !        !  !              !     !                 !  !           +145       
     !                          !  !     !     !        !  !              !     !                 !  !  
     !                          !  !     !     !        !  !              !     !                 !  !  +134       
     !                          !  !     !     !        !  !              !     !                 !  !  !  
     !                          !  !     !     !        !  !              !     !                 !  !  !        +698       
     !                          !  !     !     !        !  !              !     !                 !  !  !     +-696  
     !                          !  !     !     !        !  !              !     !                 !  !  !     !  !  +715       
     !                          !  !     !     !        !  !              !     !                 !  !  !     !  +-713  
     !                          !  !     !     !        !  !              !     !                 !  +-156  +-681     +683       
     !                          !  !     !     !        !  !              !     !                 !     !  !  !  
     !                          !  !     !     !        !  !              !     !                 !     !  !  !  +720       
     !                          !  !     !     !        !  !              !     !                 !     !  !  !  !  
     !                          !  !     !     !        !  !              !     !                 !     !  !  +-718     +---710       
     !                          !  !     !     !        !  !              !     !                 !     !  !     !  +-708  
     !                          !  !     !     !        !  !              !     !                 !     +-599     +-628  +630       
     !                          !  !     !     !        !  !              !     !                 !        !        !  
     !                          !  !     !     !        !  !              !     !                 !        !        +601       
     !                          !  !     !     !        !  !              !     !                 !        !  
     !                          !  !     !     !        !  !              !     !                 !        !     +908       
     !                          !  !     !     !        !  !              !     !                 !        !  +-906  
     !                          !  !     !     !        !  !              !     !                 !        +-749  +751       
     !                          !  !     !     !        !  !              !     !                 !           !  
     !                          !  !     !     !        !  !              !     !                 !           +32        
     !                          !  !     !     !        !  !              !     !                 !  
     !                          !  !     !     !        !  !              !     !                 +196       
     !                          !  !     !     !        !  !              !     !  
     !                          !  !     !     !        !  !              !     !     +851       
     !                          !  !     !     !        !  !              !     !  +-849  
     !                          !  !     !     !        !  !              !     +-801  +803       
     !                          !  !     !     !        !  !              !        !  
     !                          !  !     !     !        !  !              !        +771       
     !                          !  !     !     !        !  !              !  
     !                          !  !     !     !        !  !              !  +791       
     !                          !  !     !     !        !  !              !  !  
     !                          !  !     !     !        !  !              !  !  +45        
     !                          !  !     !     !        !  !              !  !  !  
     !                          !  !     !     !        !  !              !  !  !                 +502       
     !                          !  !     !     !        !  !              !  !  !                 !  
     !                          !  !     !     !        !  !              !  !  !              +-514  +401       
     !                          !  !     !     !        !  !              !  !  !              !  !  !  
     !                          !  !     !     !        !  !              !  !  !              !  +-500     +897       
     !                          !  !     !     !        !  !              !  !  !              !     !  +-895  
     !                          !  !     !     !        !  !              !  !  !           +-834     +-892  +894       
     !                          !  !     !     !        !  !              !  !  !           !  !        !  
     !                          !  !     !     !        !  !              !  !  !           !  !        +755       
     !                          !  !     !     !        !  !              !  !  !           !  !  
     !                          !  !     !     !        !  !              !  !  !        +-753  !  +900       
     !                          !  !     !     !        !  !              !  !  !        !  !  +-898  
     !                          !  !     !     !        !  !              !  !  !        !  !     +450       
     !                          !  !     !     !        !  !              !  !  !     +-431  !  
     !                          !  !     !     !        !  !              !  !  !     !  !  +516       
     !                          !  !     !     !        !  !              !  !  !     !  !  
     !                          !  !     !     !        !  !              !  !  !     !  +836       
     !                          !  !     !     !        !  !              !  !  !     !  
     !                          !  !     !     !        !  !              !  !  !     !  +433       
     !                          !  !     !     !        !  !              !  !  !     !  !  
     !                          !  !     !     !        !  !              !  !  !     !  !  +213       
     !                          !  !     !     !        !  !              !  !  !  +-513  !  !  
     !                          !  !     !     !        !  !              !  !  !  !  !  !  !     +190       
     !                          !  !     !     !        !  !              +-399  !  !  !  !  !  +-188  
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !  !  +184       
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !  +-182  
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !     +180       
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !  
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !     +224       
     !                          !  !     !     !        !  !                 !  !  !  !  !  !  !     !  
     !                          !  !     !     !        !  !                 !  !  !  +-534  !  !     !  +232       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !  
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        +421       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !  
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !            +895       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !         +-893  
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !         !  !  +-831       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !         !  +-829  
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !         !     !  +830       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !     +--826     +-828  
     !                          !  !     !     !        !  !                 !  !  !     !  !  !     !  !        !     !   !        !  +----874       
     !                          !  !     !     !        !  !                 !  !  !     !  !  !  +-222  !        !     !   !        +-872  
     !                          !  !     !     !        !  !                 !  !  !     +-198  !  !  !  !        !  +-815   !           +828       
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !        !  !  !   !  
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !        !  !  !   +817       
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !        !  !  !  
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !     +-419  !  +374       
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !     !  !  !  
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !     !  !  !           +712       
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !     !  !  !        +-710  
     !                          !  !     !     !        !  !                 !  !  !        !  !  !  !  !     !  !  !        !  +647       
     !                          !  !     !     !        !  !                 +--3  !        !  !  !  !  !     !  !  !        !  
     !                          !  !     !     !        !  !                    !  !        !  !  !  !  !     !  !  !        !                    +718       
     !                          !  !     !     !        !  !                    !  !        !  !  !  !  !     !  !  !        !                    !  
     !                          !  !     !     !        !  !                    !  !        !  !  !  !  !     !  !  !        !                 +-716  +582       
     !                          !  !     !     !        !  !                    !  !        !  !  !  +-154     !  !  !        !                 !  !  !  
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  !  !        !                 !  +-580  +606       
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  !  !        !                 !     !  !  
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  !  !        !                 !     +-569     +727       
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  !  !        !                 !        !  +-725  
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  !  !        !              +-622        !  !  +646       
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !  +-372        !              !  !        +-644  
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !     !        !              !  !           !  +571       
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !     !     +-645              !  !           +-604  
     !                          !  !     !     !        !  !                    !  !        !  !  !     !     !     !     !  !           +-565  !              +562       
     !                          !  !     !     !        !  !                    !  !        +-211  !     !     !     !     !  !           !  !  !  
     !                          !  !     !     !        !  !                    !  !           !  !     !     !     !     !  !           !  !  +581       
     !                          !  !     !     !     +-439  !                    !  !           !  !     !  +-293     !     !  !           !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !     !  !        +-560  +624       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !     !  !        !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !     !  !        !  !     +635       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !     !  !        !  !  +-633  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !     !  !     +-579  +-614  +-616       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  +-561  !     !  !     !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  !  !  !     !  !     +567       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  !  !  !  +-646  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  !  !  !  !  !  +563       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  !  !  !  !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     !  !  !  +-660  +662       
     !                          !  !     !     !     !  !  !                    !  !           !  !     !  !  !     +-555  !     !  
     !                          !  !     !     !     !  !  !                    !  !           !  !     +-230  !        !  !     !  +679       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        !  !     +-677  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        !  !        +648       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        !  +557       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !        +295       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  +200       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  +156       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !  +883       
     !                          !  !     !     !     !  !  !                    !  !           !  !        !  !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !        +-119  !  +871       
     !                          !  !     !     !     !  !  !                    !  !           !  !           !  !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !           !  !  !     +110       
     !                          !  !     !     !     !  !  !                    !  !           !  !           !  !  !  +-670  
     !                          !  !     !     !     !  !  !                    !  !           !  !           +-881  !  !  !  +124       
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !  +-122  
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !     +825       
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !  
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !     +82        
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !     !  
     !                          !  !     !     !     !  !  !                    !  !           !  !              !  !  !     !  +463       
     !                          !  !     !     !     !  !  !                    +-448           !  !              +-869  !     !  !  
     !                          !  !     !     !     !  !  !                       !           +-178                 !  !     !  !     +-457       
     !                          !  !     !     !     !  !  !                       !              !                 !  !     !  !     !  
     !                          !  !     !     !     !  !  !                       !              !                 !  !     !  !     !     +263       
     !                          !  !     !     !     !  !  !                       !              !                 !  !     !  !     !     !  
     !                          !  !     !     !     !  !  !                       !              !                 !  !  +-81  !     !     !  +509       
     !                          !  !     !     !     !  !  !                       !              !                 !  !  !  !  !     !     !  !  
     !                          !  !     !     !     !  !  !                       !              !                 !  !  !  !  !     !     !  !     +371       
     !                          !  !     !     !     !  !  !                       !              !                 !  !  !  !  !     !     !  !     !  
     !                          !  !     !     !     !  !  !                       !              !                 !  !  !  !  !     !  +-357  !     !     +496       
     !                          !  !     !     !     !  !  !                       !              !                 !  !  !  !  !     !  !  !  !     !     !  
     !                          !  !     !     !     !  !  !                       !              !                 +-823  !  !  !     !  !  !  !     !  +-494  +181       
     !                          !  !     !     !     !  !  !                       !              !                    !  !  !  !     !  !  !  !     !  !  !  !  
     !                          !  !     !     !     !  !  !                       !              !                    !  !  !  !  +-455  !  !  !  +-369  !  !  !     +746       
     !                          !  !     !     !     !  !  !                       !              !                    !  !  +-461  !  !  !  !  !  !  !  !  +-179  +-744  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !  !  !  !  !  !     !  !  !  +685       
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !  +-507  !  !  !     !  !  +-624  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !  !  !     +-616     !  +626       
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !  !  !        !     +-683  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !  +-151        !        +618       
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !        !  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !        +96        
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !  +153       
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !  !  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  !  !     !  !     !  !     +268       
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !  +-205     !  !     !  !     !  
     !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !     !     +-261     +-236  +-266     +792       
  +--5                          !  !     !     !     !  !  !                       !              !                    !  !     !  !     !        !        !  !  !  +-790  
  !  !                          !  !     !     !     !  !  !                       !              !                    !  !     !  !     !        !        !  !  !  !  +435       
  !  !                          !  !     !     !     !  !  !                       !              !                    +-118     +-149     !        !        !  !  +-433  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !        !  !     !  +226       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !        +-144     +-224  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           !        !  +249       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           !        +-247  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           !           +146       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           !  +426       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !           +-424  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !              +238       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !        +207       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     +359       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !     +520       
  !  !                          !  !     !     !     !  !  !                       !              !                       !        !  +-518  
  !  !                          !  !     !     !     !  !  !                       !              !                       !        +-86  +151       
  !  !                          !  !     !     !     !  !  !                       !              !                       !           !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !           +-88        
  !  !                          !  !     !     !     !  !  !                       !              !                       !  
  !  !                          !  !     !     !     !  !  !                       !              !                       !     +--672       
  !  !                          !  !     !     !     !  !  !                       !              !                       !  +-108  
  !  !                          !  !     !     !     !  !  !                       !              !                       !  !  +859       
  !  !                          !  !     !     !     !  !  !                       !              !                       !  !  
  !  !                          !  !     !     !     !  !  !                       !              !                       +-857     +826       
  !  !                          !  !     !     !     !  !  !                       !              !                          !  +-130  
  !  !                          !  !     !     !     !  !  !                       !              !                          !  !  !  +120       
  !  !                          !  !     !     !     !  !  !                       !              !                          +-824  +-818  
  !  !                          !  !     !     !     !  !  !                       !              !                             !     +132       
  !  !                          !  !     !     !     !  !  !                       !              !                             !  
  !  !                          !  !     !     !     !  !  !                       !              !                             +820       
  !  !                          !  !     !     !     !  !  !                       !              !  
  !  !                          !  !     !     !     !  !  !                       !              !  +855       
  !  !                          !  !     !     !     !  !  !                       !              !  !  
  !  !                          !  !     !     !     !  !  !                       !              !  !     +208       
  !  !                          !  !     !     !  +-394  !  !                       !              +-853  +-206  
  !  !                          !  !     !     !  !  !  !  !                       !                 !  !  +159       
  !  !                          !  !     !     !  !  !  !  !                       !                 !  !  
  !  !                          !  !     !     !  !  !  !  !                       !                 +-157  +854       
  !  !                          !  !     !     !  !  !  !  !                       !                    !  !  
  !  !                          !  !     !     !  !  !  !  !                       !                    !  !     +111       
  !  !                          !  !     !     !  !  !  !  !                       !                    !  !     !  
  !  !                          !  !     !     !  !  !  !  !                       !                    +-852     !        +459       
  !  !                          !  !     !     !  !  !  !  !                       !                       !  +-115     +-457  
  !  !                          !  !     !     !  !  !  !  !                       !                       !  !  !     !  !  +-403       
  !  !                          !  !     !     !  !  !  !  !                       !                       !  !  !  +-325  +-401  
  !  !                          !  !     !     !  !  !  !  !                       !                       !  !  !  !  !     +-327       
  !  !                          !  !     !     !  !  !  !  !                       !                       +-204  +-209  !  
  !  !                          !  !     !     !  !  !  !  !                       !                          !     !  +211       
  !  !                          !  !     !     !  !  !  !  !                       !                          !     !  
  !  !                          !  !     !     !  !  !  !  !                       !                          !     +206       
  !  !                          !  !     !     !  !  !  !  !                       !                          !  
  !  !                          !  !     !     !  !  !  !  !                       !                          +----117       
  !  !                          !  !     !     !  !  !  !  !                       !  
  !  !                          !  !     !     !  !  !  !  !                       +515       
  !  !                          !  !     !     !  !  !  !  !  
  !  !                          !  !     !     !  !  !  !  +455       
  !  !                          !  !     !     !  !  !  !  
  !  !                          !  !     !     !  !  !  !     +547       
  !  !                          !  !     !     !  !  !  !     !  
  !  !                          !  !     !     !  !  !  !  +-545  +394       
  !  !                          !  !     !     !  !  !  !  !  !  !  
  !  !                          !  !     !     !  !  !  !  !  !  !   +198       
  !  !                          !  !     !     !  !  !  !  !  +-379   !  
  !  !                          !  !     !     !  !  !  !  !     !   !  +800       
  !  !                          !  !     !     !  !  !  !  !     !   !  !  
  !  !                          !  !     !     !  !  !  !  !     !   !  !     +578       
  !  !                          !  !     !     !  !  !  !  !     +--196  !     !  
  !  !                          !  !     !     !  !  !  !  !         !  !  +-13     +811       
  !  !                          !  !     !     !  !  !  !  !         !  !  !  !  +-809  
  !  !                          !  !     !     !  !  !  !  !         !  !  !  !  !  +65        
  !  !                          !  !     !     !  !  !  !  !         !  !  !  +-63  
  !  !                          !  !     !     !  !  !  !  !         !  !  !     !  +813       
  !  !                          !  !     !     !  !  !  !  !         +-798  !     +-811  
  !  !                          !  !     !     !  !  !  !  !            !  !        +14        
  !  !                          !  !     !     !  !  !  !  !            !  !  
  !  !                          !  !     !     !  !  !  !  !            !  !              +62        
  !  !                          !  !     !     !  !  !  !  !            !  !              !  
  !  !                          !  !     !     !  !  !  !  !            !  !              !        +780       
  !  !                          !  !     !     !  !  !  !  !            !  !              !     +-778  
  !  !                          !  !     !     !  !  !  !  !            !  !           +-666     !  !  +724       
  !  !                          !  !     !     !  !  !  !  !            !  !           !  !  +-707  +-722  
  !  !                          !  !     !     !  !  !  !  !            !  !           !  !  !  !     +668       
  !  !                          !  !     !     !  !  !  !  !            +-576           !  !  !  !  
  !  !                          !  !     !     !  !  !  !  !               !           !  +-60  +709       
  !  !                          !  !     !     !  !  !  !  !               !           !     !  
  !  !                          !  !     !     !  !  !  !  !               !        +-53     !  +573       
  !  !                          !  !     !     !  !  !  !  !               !        !  !     +-571  
  !  !                          !  !     !     !  !  !  !  !               !        !  !        !  +--725       
  !  !                          !  !     !     !  !  !  !  !               !        !  !        +-723  
  !  !                          !  !     !     !  !  !  !  !               !     +-64  !           +81        
  !  !                          !  !     !     !  !  !  !  !               !     !  !  !  
  !  !                          !  !     !     !  !  !  !  !               !     !  !  +55        
  !  !                          !  !     !     !  !  !  !  !               !  +-794  !  
  !  !                          !  !     !     !  !  !  !  !               !  !  !  +796       
  !  !                          !  !     !     !  !  !  +-155               !  !  !  
  !  !                          !  !     !     !  !  !     !               !  !  !  +74        
  !  !                          !  !     !     !  !  !     !               +-783  +-72  
  !  !                          !  !     !     !  !  !     !                  !     +785       
  !  !                          !  !     !     !  !  !     !                  !  
  !  !                          !  !     !     !  !  !     !                  !  +916       
  !  !                          !  !     !     !  !  !     !                  !  !  
  !  !                          !  !     !     !  !  !     !                  +-914     +804       
  !  !                          !  !     !     !  !  !     !                     !  +-802  
  !  !                          !  !     !     !  !  !     !                     +-574  +576       
  !  !                          !  !     !     !  !  !     !                        !  
  !  !                          !  !     !     !  !  !     !                        +15        
  !  !                          !  !     !     !  !  !     !  
  !  !                          !  !     !     !  !  !     !        +380       
  !  !                          !  !     !     !  !  !     !        !  
  !  !                          !  !     !     !  !  !     !        !     +395       
  !  !                          !  !     !     !  !  !     !        !     !  
  !  !                          !  !     !     !  !  !     !        !     !        +767       
  !  !                          !  !     !     !  !  !     !        !     !     +-765  
  !  !                          !  !     !     !  !  !     !     +-374  +-393     !  +752       
  !  !                          !  !     !     !  !  !     !     !  !  !  !  +-750  
  !  !                          !  !     !     !  !  !     !     !  !  !  !  !  !  +--815       
  !  !                          !  !     !     !  !  !     !     !  !  !  !  !  +-813  
  !  !                          !  !  +-41     !  !  !     !     !  !  !  +-535     +537       
  !  !                          !  !  !  !     !  !  !     !     !  !  !     !  
  !  !                          !  !  !  !     !  !  !     !     !  +-456     !                               +721       
  !  !                          !  !  !  !     !  !  !     !     !     !     !  +---------------------------719  
  !  !                          !  !  !  !     !  !  !     !     !     !     +-706                            +-------------708       
  !  !                          !  !  !  !     !  !  !     !  +-378     !        !  
  !  !                          !  !  !  !     !  !  !     !  !  !     !        +458       
  !  !                          !  !  !  !     !  !  !     !  !  !     !  
  !  !                          !  !  !  !     !  !  !     !  !  !     !  +408       
  !  !                          !  !  !  !     !  !  !     !  !  !     +-406  
  !  !                          !  !  !  !     !  !  !     !  !  !        +376       
  !  !                          !  !  !  !     !  !  !     +-392  !  
  !  !                          !  !  !  !     !  !  !        !  !     +526       
  !  !                          !  !  !  !     !  !  !        !  !  +-524  
  !  !                          !  !  !  !     !  !  !        !  +-495  +497       
  !  !                          !  !  !  !     !  !  !        !     !  
  !  !                          !  !  !  !     !  !  !        !     +372       
  !  !                          !  !  !  !     !  !  !        !  
  !  !                          !  !  !  !     !  !  !        +381       
  !  !                          !  !  !  !     !  !  !  
  !  !                          !  !  !  !     !  !  !  +236       
  !  !                          !  !  !  !     !  !  +-453  
  !  !                          !  !  !  !     !  !     +396       
  !  !                          !  !  !  !     !  !  
  !  !                          !  !  !  !     !  !     +308       
  !  !                          !  !  !  !     !  !     !  
  !  !                          !  !  !  !     !  !     !           +514       
  !  !                          !  !  !  !     !  !     !        +-512  
  !  !                          !  !  !  !     !  !     !        !  +176       
  !  !                          !  !  !  !     !  !     !        !  
  !  !                          !  !  !  !     !  !     !        !        +256       
  !  !                          !  !  !  !     !  !     !        !     +-251  
  !  !                          !  !  !  !     !  !     !     +-223  +-94  +253       
  !  !                          !  !  !  !     !  !     !     !  !  !  !  
  !  !                          !  !  !  !     !  !     !     !  !  !  +157       
  !  !                          !  !  !  !     !  !     !     !  !  !  
  !  !                          !  !  !  !     !  !     !     !  !  !        +917       
  !  !                          !  !  !  !     !  !     !     !  !  !     +-915  
  !  !                          !  !  !  !     !  !     !     !  +-254     !  !  +868       
  !  !                          !  !  !  !     !  !     !     !     !  +-755  +-866  
  !  !                          !  !  !  !     !  !     !     !     !  !  !     +757       
