
Continuous character Maximum Likelihood method version 3.697


              +826       
              !  
              !        +--132       
              !     +-759  
              !     !  !  +-732       
              !     !  +-730  
              !     !     !  +---678       
              !     !     +-676  
           +-824  +-118        !  +-------------589       
     !  !  !     !  !        !        !        !     !  !  !        !  !  !  
     !  !  !     !  !        !        !        !     !  !  !        +-315  +-317       
     !  !  !     !  !     +-364        !        !     +-32  !           !  
     !  !  !     !  !     !  !        !        !        !  !           +----36        
     !  !  !     !  !     !  !        !        !        !  !  
     !  !  !     !  !     !  !        !        !        !  +--323       
     !  !  !     !  !     !  !        !        !        !  
     !  !  !     !  !     !  !        !        !        !     +-----717       
     !  !  !     !  !     !  !        !        !        !  +-715  
     !  !  !     !  !     !  !        !        !        +-553  +555       
     !  !  !     !  !     !  !        !        !           !  
     !  !  !     !  !     !  !        !        !           +-273       
     !  !  !     !  !     !  !        !        !  
     !  !  !     !  !     !  !        !        !     +-395       
     !  !  !     !  !     !  !        !        !     !  
     !  !  !     !  !     !  !        !        !     !     +408       
     !  !  !     !  !     !  !        !        !  +-378     !  
     !  !  !     !  !     !  !        !        !  !  !  +-379                       +721       
     !  +-823     !  !     !  !        !        !  !  !  !  !  +-------------------719  
     !     !     !  !     !  !        !        !  !  !  !  +-706                    +---------------------------708       
     !     !     !  !     !  !        !        +-393  +-456     !  
     !     !     !  !     !  !        !           !     !     +458       
     !     !     !  !     !  !        !           !     !  
     !     !     !  !     !  !        !           !     +--376       
     !     !     !  !     !  !        !           !  
     !     !     !  !     !  !        !           +380       
     !     !     !  !     !  !        !  
     !     !     !  !     !  !        !     +394       
     !     !     !  !     !  !        !     !  
     !     !     !  !     !  !        !  +-296     +848       
     !     !     !  !     !  !        !  !  !  +-846  
     !     !     !  !     !  !        !  !  !  !  +439       
     !     !     !  !     !  !        !  !  +-437  
     !     !     !  !     !  !        !  !     !  +178       
     !     !     !  !     !  !        !  !     +-176  
     !     !     !  !     !  !        !  !        +--164       
     !     !     !  !     !  !        +-223  
     !     !     !  !     !  !           !        +-----767       
     !     !     !  !     !  !           !     +-765  
     !     !     !  !     !  !           !  +-535  +537       
     !     !     !  !     !  !           !  !  !  
     !     !     !  !     !  !           !  !  +370       
     !     !     !  !     !  !           !  !  
     !     !     !  !     !  !           !  !     +475       
     !     !     !  !     !  !           +-336  +-473  
     !     !     !  !     !  !              !  !  !  +------------------------------594       
     !     !     !  !     !  !              !  !  +-592  
     !     !     !  !     !  !              !  !     +-438       
     !     !     !  !     !  !              +-368  
     !     !     !  !     !  !                 !     +-338       
     !     !     !  !     !  !                 !  +-436  
     !     !     !  !     !  !                 !  !  !  +--------------------577       
     !     !     !  !     !  !                 +-463  +-575  
     !     !     !  !     !  !                    !     +465       
     !     !     !  !     !  !                    !  
     !     !     !  !     !  !                    +-241       
     !     !     !  !     !  !  
     !     !     !  !     !  !              +896       
     !     !     !  !     !  !           +-894  
     !     !     !  !     !  !        +-756  +---495       
     !     !     !  !     !  !        !  !  
     !     !     !  !     !  !        !  +836       
     !     !     !  !     !  !        !  
     !     !     !  !     !  !        !              +803       
     !     !     !  !     !  !        !           +-801  
     !     !     !  !     !  !        !           !  +789       
     !     !     !  !     !  !        !           !  
     !     !     !  !     !  !        !           !        +191       
     !     !     !  !     !  !        !           !     +-787  
     !     !     !  !     !  !        !           !     !  +---500       
     !     !     !  !     !  !        !           !  +-417  
     !     !     !  !     !  !        !           !  !  !  +---530       
     !     !     !  !     !  !        !           !  !  +-528  
     !     !     !  !     !  !        !           !  !     +363       
     !     !     !  !     !  !        !        +--8  !  
     !     !     !  !     !  !        !        !  !  !        +-------64        
     !     !     !  !     !  !        !        !  !  !        !  
     !     !     !  !     !  !        !        !  !  !        !        +-158       
     !     !     !  !     !  !        !        !  !  !     +-25     +-156  
     !     !     !  !     !  !        !        !  !  !     !  !  +-599  +-40        
     !     !     !  !     !  !        !        !  !  !     !  !  !  !  
     !     !     !  !     !  !        !        !  !  !     !  +-219  +221       
     !     !     !  !     !  !        !        !  !  !     !     !  
     !     !     !  !     !  !        !        !  !  !     !     !  +--------------148       
     !     !     !  !     !  !        !        !  +-92     !     +-146  
     !     !     !  !     !  !        !        !     !     !        +21        
     !     !     !  !     !  !        !        !     !     !  
     !     !     !  !     !  !        !        !     !     !           +-751       
     !     !     !  !     !  !        !        !     !     !        +-749  
     !     !     !  !     !  !        !        !     !  +-38        !  !  +-------710       
     !     !     !  !     !  !        !        !     !  !  !        !  +-708  
     !     !     !  !     !  !        !        !     !  !  !     +-42     +86        
     !     !     !  !     !  !        !        !     !  !  !     !  !  
     !     !     !  !     !  !        !        !     !  !  !     !  !  +----715       
     !     !     !  !     !  !        !     +-58     !  !  !     !  +-713  
     !     !     !  !     !  !        !     !  !     !  !  !     !     !  +--683       
     !     !     !  !     !  !        !     !  !     !  !  !     !     +-681  
     !     !     !  !     !  !        !     !  !     !  !  !  +-84        !  +--720       
     !     !     !  !     !  !        !     !  !     +-143  !  !  !        +-718  
     !     !     !  !     !  !        !     !  !        !  !  !  !           !  +----630       
     !     !     !  !     !  !        !     !  !        !  !  !  !           +-628  
     !     !     !  !     !  !        !     !  !        !  +-235  !              +601       
     !     !     !  !     !  !        !     !  !        !     !  !  
     !     !     !  !     !  !        !     !  !        !     !  +-27        
     !     !     !  !     !  !        !     !  !        !     !  
     !     !     !  !     !  !        !     !  !        !     +145       
     !     !     !  !     !  !        !     !  !        !  
     !     !     !  !     !  !        !     !  !        +--237       
     !     !     !  !     !  !        !     !  !  
     !     !     !  !     !  !        !     !  !  +795       
     !     !     !  !     !  !        !     !  !  !  
     !     !     !  !     !  !        !     !  !  !        +--430       
     !     !     !  !     !  !        !     !  !  !     +-206  
     !     !     !  !     !  !        !     !  !  !     !  !  +--524       
     !     !     !  !     !  !        !     !  !  !     !  +-439  
     !     !     !  !     !  !        !     !  +-363  +-230     !  +--441       
     !     !     !  !     !  !        !     !     !  !  !     +-522  
     !     !     !  !     !  !        !     !     !  !  !        +----232       
     !     !     !  !     !  !        !     !     !  !  !  
     !     !     !  !     !  !        !     !     !  !  +-44        
     !     !     !  !     !  !        !     !     !  !  
     !     !     !  !     !  !        !     !     !  !  +-486       
     !     !     !  !     !  !        !     !     +-793  !  
     !     !     !  !     !  !        !     !        !  !  +409       
     !     !     !  !     !  !        !     !        !  !  !  
     !     !     !  !     !  !        !     !        !  !  !                 +670       
     !     !     !  !     !  !        !     !        !  !  !                 !  
     !     !     !  !     !  !        !     !        !  !  !              +-602  +--673       
     !     !     !  !     !  !     +--7     !        +-484  !              !  !  !  
     !     !     !  !     !  !     !  !     !           !  !              !  +-671  +--689       
     !     !     !  !     !  !     !  !     !           !  !              !     !  !  
     !     !     !  !     !  !     !  !     !           !  !              !     !  !        +--691       
     !     !     !  !     !  !     !  !     !           !  !              !     +-687     +-689  
     !     !     !  !     !  !     !  !     !           !  !              !        !  +-621  +--558       
     !     !     !  !     !  !     !  !     !           !  !           +-668        !  !  !  
     !     !     !  !     !  !     !  !     !           !  !           !  !        +-598  +-----600       
     !     !     !  !     !  !     !  !     !           +-349           !  !           !  
     !     !     !  !     !  !     !  !     !              !           !  !           !  +-707       
     !     !     !  !     !  !     !  !  +-834              !           !  !           +-705  
     !     !     !  !     !  !     !  !  !  !              !        +-556  !              +-623       
     !     !     !  !     !  !     !  !  !  !              !        !  !  !  
     !     !     !  !     !  !     !  !  !  !              !        !  !  !  +-------652       
     !     !     !  !     !  !     !  !  !  !              !        !  !  +-650  
     !     !     !  !     !  !     !  !  !  !              !     +-441  !     +--604       
     !     !     !  !     !  !     !  !  !  !              !     !  !  !  
     !     !     !  !     !  !     !  !  !  !              !     !  !  +443       
     !     !     !  !     !  !     !  !  !  !              !  +-402  !  
     !     !     !  !     !  !     !  !  !  !              !  !  !  +404       
     !     !     !  !     !  !     !  !  !  !              !  !  !  
     !     !     !  !     !  !     !  !  !  !              !  !  +364       
     !     !     !  !     !  !     !  !  !  !              +-407  
     !     !     !  !     !  !     !  !  !  !                 !     +356       
     !     !     !  !     !  !     !  !  !  !                 !  +-428  
     !     !     !  !     !  !     !  !  !  !                 !  !  +-365       
     !     !     !  !     !  !     !  !  !  !                 +-354  
     !     !     !  !     !  !     !  !  !  !                    !  +-471       
     !     !     !  !     !  !     !  !  !  !                    +-469  
     !     !     !  !     !  !     !  !  !  !                       +-351       
     !     !     !  !     !  !     !  !  !  !  
     !     !     !  !     !  !     !  !  !  !     +841       
     !     !     !  !     !  !     !  !  !  !  +-839  
     !     !     !  !     !  !     !  !  !  !  !  +-818       
     !     !     !  !     !  !     !  !  !  !  !  
     !     !     !  !     !  !     !  !  !  !  !        +397       
     !     !     !  !     !  !     !  !  !  !  !     +-395  
     !     !     !  !     !  !     !  !  !  !  !     !  !  +-914       
     !     !     !  !     !  !     !  !  !  !  !     !  +-912  
     !     !     !  !     !  !     !  !  !  !  !     !     +-215       
     !     !     !  !     !  !     !  !  !  !  !     !  
     !     !     !  !     !  !     !  !  !  !  !  +-459     +-875       
     !     !     !  !     !  !     !  !  !  !  !  !  !  +-873  
     !     !     !  !     !  !     !  !  !  !  !  !  !  !  +866       
     !     !     !  !     !  !     !  !  !  !  !  !  !  !  
     !     !     !  !     !  !     !  !  !  !  !  !  +-864        +-891       
     !     !     !  !     !  !     !  !  !  !  !  !     !     +-889  
     !     !     !  !     !  !     !  !  !  !  !  !     !  +-856  +-858       
     !     !     !  !     !  !     !  !  !  !  !  !     !  !  !  
     !     !     !  !     !  !     !  !  !  !  !  !     +-816  +810       
     !     !     !  !     !  !     !  !  !  !  !  !        !  
     !     !     !  !     !  !     !  !  !  !  !  !        +816       
     !     !     !  !     !  !     !  !  !  !  !  !  
     !     !     !  !     !  !     !  !  !  !  !  !                 +-270       
     !     !     !  !     !  !     !  !  !  !  !  !              +-268  
     !     !     !  !     !  !     !  !  !  +-808  !              !  +-26        
     !     !     !  !     !  !     !  !  !     !  !           +-796  
     !     !     !  !     !  !     !  !  !     !  !           !  !  +248       
     !     !     !  !     !  !     !  !  !     !  !           !  !  !  
     !     !     !  !     !  !     !  !  !     !  !           !  +-246  +196       
     !     !     !  !     !  !     !  !  !     !  !           !     !  !  
     !     !     !  !     !  !     !  !  !     !  !           !     +-194     +--698       
     !     !     !  !     !  !     !  !  !     !  !           !        !  +-696  
     !     !     !  !     !  !     !  !  !     !  !           !        !  !  +645       
     !     !     !  !     !  !     !  !  !     !  !           !        +-643  
     !     !     !  !     !  !     !  !  !     !  !           !           !  +134       
     !     !     !  !     !  !     !  !  !     !  !           !           +-132  
     !     !     !  !     !  !     !  !  !     !  !           !              +32        
     !     !     !  !     !  !     !  +-426     !  !           !  
     !     !     !  !     !  !     !     !     !  !           !        +-850       
     !     !     !  !     !  !     !     !     !  !           !     +-785  
     !     !     !  !     !  !     !     !     !  !           !     !  !  +787       
     !     !     !  !     !  !     !     !     !  !           !     !  +-848  
     !     !     !  !     !  !     !     !     !  !        +-24     !     +4         
     !     !     !  !     !  !     !     !     !  !        !  !  +-43  
     !     !     !  !     !  !     !     !     !  !        !  !  !  !     +533       
     !     !     !  !     !  !     !     !     !  !        !  !  !  !  +-531  
     !     !     !  !     !  !     !     !     !  !        !  !  !  !  !  +169       
     !     !     !  !     !  !     !     !     +-814        !  !  !  !  !  
     !     !     !  !     !  !     !     !        !        !  !  !  +-15  +48        
     !     !     !  !     !  !     !     !        !        !  !  !     !  !  
     !     !     !  !     !  !     !     !        !        !  !  !     !  !     +-----------703       
     !     !     !  !     !  !     !     !        !        !  !  !     +-46     !  
     !     !     !  !     !  !     !     !        !        !  !  !        !  +-701     +-489       
     !     !     !  !     !  !     !     !        !        !  !  !        !  !  !  +-487  
     !     !     !  !     !  !     !     !        !        !  !  !        !  !  +-113  +-------------------115       
     !     !     !  !     !  !     !     !        !        !  !  !        +-47     !  
     !     !     !  !     !  !     !     !        !        !  !  !           !     +49        
     !     !     !  !     !  !     !     !        !        !  !  !           !  
     !     !     !  !     !  !     !     !        !        !  !  !           !  +-444       
     !     !     !  !     !  !     !     !        !        !  +-50           +-442  
     !     !     !  !     !  !     !     !        !        !     !              +17        
     !     !     !  !     !  !     !     !        !        !     !  
     !     !     !  !     !  !     !     !        !        !     !           +729       
     !     !     !  !     !  !     !     !        !     +-167     !           !  
     !     !     !  !     !  !     !     !        !     !  !     !        +-727     +--674       
     !     !     !  !     !  !     !     !        !     !  !     !        !  !  +-672  
     !     !     !  !     !  !     !     !        !     !  !     !        !  !  !  +---659       
     !     !     !  !     !  !     !     !        !     !  !     !        !  +-657  
     !     !     !  !     !  !     !     !        !     !  !     !        !     !     +-----672       
     !     !     !  !     !  !     !     !        !     !  !     !     +-652     !  +-670  
     !     !     !  !     !  !     !     !        !     !  !     !     !  !     +-664  +--666       
     !     !     !  !     !  !     !     !        !     !  !     !     !  !        !  
     !     !     !  !     !  !     !     !        !     !  !     !  +-647  !        +654       
     !     !     !  !     !  !     !     !        !     !  !     !  !  !  !  
     !     !     !  !     !  !     !     !        !     !  !     !  !  !  +649       
     !     !     !  !     !  !     !     !        !  +-178  !     +-505  !  
     !     !     !  !     !  !     !     !        !  !  !  !        !  +507       
     !     !     !  !     !  !     !     !        !  !  !  !        !  
     !     !     !  !     !  !     !     !        !  !  !  !        !  +--794       
     !     !     !  !     !  !     !     !        !  !  !  !        +-792  
     !     !     !  !     !  !     !     !        !  !  !  !           +52        
     !     !     !  !     !  !     !     !        !  !  !  !  
     !     !     !  !     !  !     !     !        !  !  !  !  +900       
     !     !     !  !     !  !     !     !        !  !  !  +-898  
     !     !     !  !     !  !     !     !        +-189  !     !  +---908       
     !     !     !  !     !  !     !     !           !  !     +-906  
     !     !     !  !     !  !     !     !           !  !        +798       
     !     !     !  !     !  !     !     !           !  !  
     !     !     !  !     !  !     !     !           !  +856       
     !     !     !  !     !  !     !     !           !  
     !     !     !  !     !  !     !     !           !     +736       
     !     !     !  !     !  !     !     !           !  +-734  
     !     !     !  !     !  !     !     !           +-854  +--419       
     !     !     !  !     !  !     !     !              !  
     !     !     !  !     !  !     !     !              +--461       
     !     !     !  !     !  !     !     !  
     !     !     !  !     !  !     !     +-45        
     !     !     !  !     !  !     !  
     !     !     !  !     !  !     !                                +--884       
     !     !     !  !     !  !     !                             +-882  
     !     !     !  !     !  !     !                             !  +--------117       
     !     !     !  !     !  !     !                          +-203  
     !     !     !  !     !  !     !                          !  !  +--205       
     !     !     !  !     !  !     !                          !  +-177  
     !     !     !  !     !  !     !                       +-10     +179       
     !     !     !  !     !  !  +-498                       !  !  
     !     !     !  !     !  !  !  !                       !  !  +-885       
     !     !     !  !     !  !  !  !                       !  +-883  
     !     !     !  !     !  !  !  !                       !     !  +445       
     !     !     !  !     !  !  !  !                       !     +-197  
     !     !     !  !     !  !  !  !                       !        !  +--459       
     !     !     !  !     !  !  !  !                       !        +-457  
     !     !     !  !     !  !  !  !                       !           +--211       
     !     !     !  !     !  !  !  !                       !  
     !     !     !  !     !  !  !  !                       !             +-------------650       
     !     !     !  !     !  !  !  !                       !        +---648  
     !     !     !  !     !  !  !  !                       !     +-615    +617       
     !     !     !  !     !  !  !  !                       !     !  !  
     !     !     !  !     !  !  !  !                       !     !  +230       
     !     !     !  !     !  !  !  !                       !     !  
     !     !     !  !     !  !  !  !                       !     !           +----------651       
     !     !     !  !     !  !  !  !                    +-228     !        +-623  
     !     !     !  !     !  !  !  !                    !  !     !        !  +402       
     !     !     !  !     !  !  !  !                    !  !     !     +-649  
     !     !     !  !     !  !  !  !                    !  !     !     !  !   +-----686       
     !     !     !  !     !  !  !  !                    !  !  +-382     !  +--684  
     !     !     !  !     !  !  !  !                    !  !  !  !  +-212      !  +-----------688       
     !     !     !  !     !  !  !  !                    !  !  !  !  !  !      +-686  
     !     !     !  !     !  !  !  !                    !  !  !  !  !  !         +-625       
     !     !     !  !     !  !  !  !                    !  !  !  !  !  !  
     !     !     !  !     !  !  !  !                    !  !  !  !  !  +214       
     !     !     !  !     !  !  !  !                    !  !  !  !  !  
     !     !     !  !     !  !  !  !                    !  !  !  !  !           +------------------327       
     !     !     !  !     !  !  !  !                    !  !  !  !  !        +-440  
     !     !     !  !     !  !  !  !                    !  !  !  !  !        !  !  +-728       
     !     !     !  !     !  !  !  !                    !  !  !  +-399        !  +-726  
     !     !     !  !     !  !  !  !                    !  !  !     !     +-603     !  +661       
     !     !     !  !     !  !  !  !                    !  !  !     !     !  !     +-659  
     !     !     !  !     !  !  !  !                    !  !  !     !     !  !        +-------------------655       
     !     !     !  !     !  !  !  !                    !  +-39     !  +--3  !  
     !     !     !  !     !  !  !  !                 +-325     !     !  !  !  +442       
     !     !     !  !     !  !  !  !                 !  !     !     !  !  !  
     !     !     !  !     !  !  !  !                 !  !     !     !  !  !  +-----206       
     !     !     !  !     !  !  !  !                 !  !     !     +-481  +-653  
     !     !     !  !     !  !  !  !                 !  !     !        !     +---605       
     !     !     !  !     !  !  !  !                 !  !     !        !  
     !     !     !  !     !  !  !  !                 !  !     !        !  +---483       
     !     !     !  !     !  !  !  !                 !  !     !        +-443  
     !     !     !  !     !  !  !  !                 !  !     !           +199       
     !     !     !  !     !  !  !  !                 !  !     !  
     !     !     !  !     !  !  !  !                 !  !     !     +384       
     !     !     !  !     !  !  !  !                 !  !     !  +-62  
     !     !     !  !     !  !  !  !                 !  !     +-311  +-----------------313       
     !     !     !  !     !  !  !  !                 !  !        !  
     !     !     !  !     !  !  !  !                 !  !        +46        
     !     !     !  !     !  !  !  !                 !  !  
     !     !     !  !     !  !  !  !                 !  !  +-769       
     !     !     !  !     !  !  !  !                 !  !  !  
     !     !     !  !     !  !  !  !                 !  !  !        +--422       
     !     !     !  !     !  !  !  !                 !  !  !     +-420  
     !     !     !  !     !  !  !  !                 !  +-767     !  +------63        
     !     !     !  !     !  !  !  !                 !     !  +-480  
     !     !     !  !     !  !  !  !                 !     !  !  !  +893       
     !     !     !  !     !  !  !  !                 !     !  !  +-891  
     !     !     !  !     !  !  !  !              +-115     +-77     +-482       
     !     !     !  !     !  !  !  !              !  !        !  
     !     !     !  !     !  !  !  !              !  !        !  +-905       
     !     !     !  !     !  !  !  !              !  !        +-903  
     !     !     !  !     !  !  !  !              !  !           +--79        
     !     !     !  !     !  !  !  !              !  !  
     !     !     !  !     !  !  !  !              !  !           +808       
     !     !     !  !     !  !  !  !              !  !        +-806  
     !     !     !  !     !  !  !  !              !  !        !  +-72        
     !     !     !  !     !  !  !  !              !  !        !  
     !     !     !  !     !  !  !  !              !  !        !        +-------517       
     !     !     !  !     !  !  !  !              !  !     +-482     +-515  
     !     !     !  !     !  !  !  !              !  !     !  !  +-429  +431       
     !     !     !  !     !  !  !  !              !  !     !  !  !  !  
     !     !     !  !     !  !  !  !              !  !     !  !  !  +-2         
     !     !     !  !     !  !  !  !              !  !     !  +-44  
     !     !     !  !     !  !  !  !              !  !     !     !  +193       
     !     !     !  !     !  !  !  !              !  !     !     !  !  
     !     !     !  !     !  !  !  !              !  !  +-214     +-191     +--------------------719       
     !     !     !  !     !  !  !  !           +-57  !  !  !        !  +-717  
     !     !     !  !     !  !  !  !           !  !  !  !  !        !  !  +111       
     !     !     !  !  +-361  !  !  !           !  !  !  !  !        +-109  
     !     !     !  !  !  !  !  !  !           !  !  !  !  !           !  +--59        
     !     !     !  !  !  !  !  !  !           !  !  +-204  !           +-27  
     !     !     !  !  !  !  !  !  !           !  !     !  !              +--60        
  +-261     !     !  !  !  !  !  !  !           !  !     !  !  
  !  !     !     !  !  !  !  !  !  !           !  !     !  +484       
  !  !     !     !  !  !  !  !  !  !           !  !     !  
  !  !     !     !  !  !  !  !  !  !           !  !     +-29        
  !  !     !     !  !  !  !  !  !  !           !  !  
  !  !     !     !  !  !  !  !  !  !           !  !     +--499       
  !  !     !     !  !  !  !  !  !  !           !  !     !  
  !  !     !     !  !  !  !  !  !  !           !  !     !     +--613       
  !  !     !     !  !  !  !  !  !  !           !  !  +-497  +-611  
  !  !     !     !  !  !  !  !  !  !           !  !  !  !  !  !  +----------671       
  !  !     !     !  !  !  !  !  !  !        +-477  !  !  !  !  +-669  
  !  !     !     !  !  !  !  !  !  !        !  !  !  !  +-464     +466       
  !  !     !     !  !  !  !  !  !  !        !  !  !  !     !  
  !  !     !     !  !  !  !  !  !  !        !  !  !  !     !  +-----702       
  !  !     !     !  !  !  !  !  !  !        !  !  +-348     +-700  
  !  !     !     !  !  !  !  !  !  !        !  !     !        !  +----508       
  !  !     !     !  !  !  !  !  !  !        !  !     !        +-506  
  !  !     !     !  !  !  !  !  !  !        !  !     !           +--414       
  !  !     !     !  !  !  !  !  !  !        !  !     !  
  !  !     !     !  !  !  !  !  !  !        !  !     !  +-350       
  !  !     !     !  !  !  !  !  !  !        !  !     +-412  
  !  !     !     !  !  !  !  !  !  !     +-764  !        +-216       
  !  !     !     !  !  !  !  !  !  !     !  !  !  
  !  !     !     !  !  !  !  !  !  !     !  !  !  +-882       
  !  !     !     !  !  !  !  !  !  !     !  !  !  !  
  !  !     !     !  !  !  !  !  !  !     !  !  !  !         +---697       
  !  !     !     !  !  !  !  !  !  !     !  !  +-880      +-620  
  !  !     !     !  !  !  !  !  !  !     !  !     !  +--695  +-------------622       
  !  !     !     !  !  !  !  !  !  !     !  !     !  !   !  
  !  !     !     !  !  !  !  !  !  !     !  !     +-578   +580       
  !  !     !     !  !  !  !  !  !  !     !  !        !  
  !  !     !     !  !  !  !  !  !  !     !  !        +479       
  !  !     !     !  !  !  !  !  !  !  +-514  !  
  !  !     !     !  !  !  !  !  !  !  !  !  +-766       
  !  !     !     !  !  !  !  !  !  !  !  !  
  !  !     !     !  !  !  !  !  !  !  !  !     +897       
  !  !     !     !  !  !  !  !  !  !  !  !     !  
  !  !     !     !  !  !  !  !  !  !  !  !     !     +--883       
  !  !     !     !  !  !  !  !  !  !  !  !  +-895  +-881  
  !  !     !     !  !  !  !  !  !  !  !  !  !  !  !  !  +-515       
  !  !     !     !  !  !  !  !  !  !  !  !  !  !  !  +-513  
  !  !     !     !  !  !  !  !  !  !  !  !  !  +-769     +401       
  !  !     !     !  !  !  !  !  !  !  !  !  !     !  
  !  !     !     !  !  !  !  !  !  !  !  +-491     !  +---854       
  !  !     !     !  !  !  !  !  !  !  !     !     +-852  
  !  !     !     !  !  !  !  !  !  !  !     !        +493       
  !  !     !     !  !  !  !  !  !  !  !     !  
  !  !     !     !  !  !  !  !  !  !  !     !     +---863       
  !  !     !     !  !  !  !  !  !  !  !     !  +-861  
  !  !     !     !  !  !  !  !  !  !  !     +-781  +-783       
  !  !     !     !  !  !  !  !  !  !  !        !  
  !  !     !     !  !  !  !  !  !  !  !        +771       
  !  !     !     !  !  !  !  !  !  +-359  
  !  !     !     !  !  !  !  !  !     !           +802       
  !  !     !     !  !  !  !  !  !     !        +-800  
  !  !     !     !  !  !  !  !  !     !        !  +-516       
  !  !     !     !  !  !  !  +-213     !     +-493  
  !  !     !     !  !  !  !     !     !     !  !     +-873       
  !  !     !     !  !  !  !     !     !     !  !  +-871  
  !  !     !     !  !  !  !     !     !     !  +-849  +---851       
  !  !     !     !  !  !  !     !     !     !     !  
  !  !     !     !  !  !  !     !     !     !     +797       
  !  !     !     !  !  !  !     !     !  +-211  
  !  !     !     !  !  !  !     !     !  !  !        +--512       
  !  !     !     !  !  !  !     !     !  !  !     +-510  
  !  !     !     !  !  !  !     !     !  !  !  +-795  +-373       
  !  !     !     !  !  !  !     !     !  !  !  !  !  
  !  !     !     !  !  !  !     !     !  !  !  !  +---758       
  !  !     !     !  !  !  !     !     !  !  +-453  
  !  !     !     !  !  !  !     !     !  !     !  +894       
  !  !     !     !  !  !  !     !     !  !     !  !  
  !  !     !     !  !  !  !     !     +-408     +-892     +791       
  !  !     !     !  !  !  !     !        !        !  +-789  
  !  !     !     !  !  !  !     !        !        +-534  +--536       
  !  !     !     !  !  !  !     !        !           !  
  !  !     !     !  !  !  !     !        !           +455       
  !  !     !     !  !  !  !     !        !  
  !  !     !     !  !  !  !     !        !     +------------------292       
  !  !     !     !  !  !  !     !        !  +-290  
  !  !     !     !  !  !  !     !        !  !  +236       
  !  !     !     !  !  !  !     !        +-234  
  !  !     !     !  !  !  !     !           !  +784       
  !  !     !     !  !  !  !     !           +-782  
  !  !     !     !  !  !  !     !              !  +-770       
  !  !     !     !  !  !  !     !              +-626  
  !  !     !     !  !  !  !     !                 !  +----628       
  !  !     !     !  !  !  !     !                 +-768  
  !  !     !     !  !  !  !     !                    +229       
  !  !     !     !  !  !  !     !  
  !  !     !     !  !  !  !     !           +481       
  !  !     !     !  !  !  !     !        +-479  
  !  !     !     !  !  !  !     !        !  !  +--451       
  !  !     !     !  !  !  !     !        !  +-449  
  !  !     !     !  !  !  !     !        !     +428       
  !  !     !     !  !  !  !     !     +-307  
  !  !     !     !  !  !  !     !     !  !     +-477       
  !  !     !     !  !  !  !     !     !  !  +-751  
  !  !     !     !  !  !  !     !     !  +-511  +513       
  !  !     !     !  !  !  !     !     !     !  
  !  !     !     !  !  !  !     !     !     +--753       
  !  !     !     !  !  !  !     !     !  
  !  !     !     !  !  !  !     !     !                       +712       
  !  !     !     !  !  !  !     !     !                    +-710  
  !  !     !     !  !  !  !     !     !                    !  !  +679       
  !  !     !     !  !  !  !     !     !                    !  +-677  
  !  !     !     !  !  !  !     !     !                 +-579     +648       
  !  !     !     !  !  !  !     !     !                 !  !  
  !  !     !     !  !  !  !     !     !                 !  !  +-662       
  !  !     !     !  !  !  !     !     !              +-646  +-660  
  !  !     !     !  !  !  !     !     !              !  !     +647       
  !  !     !  +-862  !  !  !     !     !              !  !  
  !  !     !  !  !  !  !  !     !     !           +-645  +-563       
  !  !     !  !  !  !  !  !     !     !           !  !  
  !  !     !  !  !  !  !  !     !     !           !  !  +557       
  !  !     !  !  !  !  !  !     !     !           !  !  !  
  !  !     !  !  !  !  !  !     !     !           !  +-372  +-581       
  !  !     !  !  !  !  !  !     !     !           !     !  !  
  !  !     !  !  !  !  !  !     !     !           !     +-561  +624       
  !  !     !  !  !  !  !  !     !     !           !        !  !  
  !  !     !  !  !  !  !  !     !     !           !        !  !  +582       
  !  !     !  !  !  !  !  !     !     !           !        +-622  !  
  !  !     !  !  !  !  !  !     !     !           !           !  !     +--718       
  !  !     !  !  !  !  !  !     !     !           !           !  !     !  
  !  !     !  !  !  !  !  !     !     !        +-560           +-569     !        +727       
  !  !     !  !  !  !  !  !     !     !        !  !              !  +-716     +-725  
  !  !     !  !  !  !  !  !     !     !        !  !              !  !  !  +-644  +646       
  !  !     !  !  !  !  !  !     !     !        !  !              !  !  !  !  !  
  !  !     !  !  !  !  !  !     !     !        !  !              +-580  +-604  +606       
  !  !     !  !  !  !  !  !     !     !        !  !                 !     !  
  !  !     !  !  !  !  !  !     !     !        !  !                 !     +571       
  !  !     !  !  !  !  !  !     !     !        !  !                 !  
  !  !     !  !  !  !  !  !     !     !        !  !                 +562       
  !  !     !  !  !  !  !  !     !     !     +-555  !  
  !  !     !  !  !  !  !  !     !     !     !  !  !     +635       
  !  !     !  !  !  !  !  !     !     !     !  !  !  +-633  
  !  !     !  !  !  !  !  !     !     !     !  !  !  !  +--616       
  !  !     !  !  !  !  !  !     !     !     !  !  +-614  
  !  !     !  !  !  !  !  !     !  +-475  +-554  !     !  +567       
  !  !     !  !  !  !  !  !     !  !  !  !  !  !     +-565  
  !  !     !  !  !  !  !  !     !  !  !  !  !  !        +-----556       
  !  !     !  !  !  !  !  !     !  !  !  !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !  !  +-295       
  !  !     !  !  !  !  !  !     !  !  !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !  +374       
  !  !     !  !  !  !  !  !     !  !  !  !  
  !  !     !  !  !  !  !  !     !  !  !  !           +255       
