
Continuous character Maximum Likelihood method version 3.697


                                +678       
                             +-676  
                             !  !  +--------------632       
                       !     !  !  !        !     !                 !  !     !  !  !     !  +-210  !           +-847  +-849       
                       !     !  !  !        !     !                 !  !     !  !  !     !  !  !  !              !  
                       !     !  !  !        !     !                 !  !     !  !  !     !  !  !  !              +392       
                       !     !  !  !        !     !                 !  !     !  +-11     !  !  !  !  
                       !     !  !  !        !     !                 !  !     !     !     !  !  !  !  +----212       
                       !     !  !  !        !     !                 !  !     !     !     !  !  !  +-40  
                       !     !  !  !        !     !                 !  !     !     !     !  !  !     +251       
                       !     !  !  !        !     !                 !  !     !     !     !  !  !  
                       !     !  !  !        !     !                 !  !     !     !     !  !  !        +--663       
                       !     !  !  !        !     !                 !  !     !     !     !  !  !     +-661  
                       !     !  !  !        !     !                 !  !     !     !     !  !  !     !  !  +------642       
                       !     !  !  !        !     !                 !  !     !     !     +-390  !  +-662  +-640  
                       !     !  !  !        !     !                 !  !     !     !        !  !  !  !     +152       
                       !     !  !  !        !     !                 !  !     !     !        !  +-444  !  
                       !     !  !  !        !     !                 !  !     !     !        !     !  +446       
                       !     !  !  !        !     !                 !  !  +-132     !        !     !  
                       !     !  !  !        !     !                 !  !  !  !     !        !     +664       
                       !     !  !  !        !     !                 !  !  !  !     !        !  
                       !     !  !  !        !     !                 !  !  !  !     !        !     +--860       
                       !     !  !  !        !     !                 !  !  !  !     !        !  +-858  
                       !     !  !  !        !     !                 !  !  !  !     !        !  !  +504       
                       !     !  !  !        !     !                 !  !  !  !     !        !  !  
                       !     !  !  !        !     !                 !  !  !  !     !        +-502     +173       
                       !     !  !  !        !     !                 !  !  !  !     !           !  +-342  
                       !     !  !  !        !     !                 !  !  !  !     !           !  !  +-------620       
                       !     !  !  !        !     !                 !  !  !  !     !           +-618  
                       !     !  !  !        !     !                 !  !  !  !     !              !   +608       
                       !     !  !  !        !     !                 !  !  !  !     !              +--606  
                       !     !  !  !        !     !                 !  !  !  !     !                  !  +---656       
                       !     !  !  !        !     !                 !  !  !  !     !                  +-654  
                       !     !  !  !        !     !                 !  !  !  !     !                     +-------------------344       
                       !     !  !  !        !     !                 !  !  !  !     !  
                       !     !  !  !        !     !                 !  !  !  !     !     +--838       
                       !     !  !  !        !     !                 !  !  !  !     !  +-836  
                       !     !  !  !        !     !                 !  !  !  !     !  !  +360       
                       !     !  !  !        !     !                 !  !  !  !     !  !  
                       !     !  !  !        !     !                 !  !  !  !     +-145        +---861       
                       !     !  !  !        !     !                 !  !  !  !        !     +-520  
                       !     !  !  !        !     !                 !  !  !  !        !  +-859  +---522       
                       !     !  !  !        !     !                 !  !  !  !        !  !  !  
                       !     !  !  !        !     !                 !  !  !  !        +-355  +357       
                       !     !  !  !        !     !                 !  !  !  !           !  
                       !     !  !  !        !     !                 !  !  !  !           +--136       
                       !     !  !  !        !     !                 !  !  !  !  
                       !     !  !  !        !     !                 !  !  !  !  +814       
                       !     !  !  !        !     !                 !  !  !  !  !  
                       !     !  !  !        !     !                 !  !  !  !  !  +468       
                       !     !  !  !        !     !                 !  !  !  !  !  !  
                       !     !  !  !        !     !                 !  !  !  !  !  !  +-847       
                       !     !  !  !        !     !                 !  !  !  !  !  !  !  
                       !     !  !  !        !     !              +-107  !  !  !  !  !  !           +872       
                       !     !  !  !        !     !              !  !  !  !  !  !  !  !           !  
                       !     !  !  !        !     !              !  !  !  !  !  !  !  !           !           +--889       
                       !     !  !  !        !     !              !  !  !  !  !  !  !  !           !        +-887  
                       !     !  !  !        !     !              !  !  !  !  +-812  !  !           !        !  !  +--887       
                       !     !  !  !        !     !              !  !  !  !     !  !  !           !     +-256  +-885  
                       !     !  !  !        !     !              !  !  !  !     !  !  !           !     !  !     +244       
                       !     !  !  !        !     !              !  !  !  !     !  !  !           !     !  !  
                       !     !  !  !        !     !              !  !  !  !     !  !  !           !     !  +160       
                       !     !  !  !        !     !              !  !  !  !     !  !  !           !  +-242  
                       !     !  !  !        !     !              !  !  !  !     !  !  !        +-870  !  !  +--790       
                       !     !  !  !        !     !              !  !  !  !     !  !  !        !  !  !  !  !  
                       !     !  !  !        !     !              !  !  !  !     !  !  !        !  !  !  +-788     +--697       
                       !     !  !  !        !     !              !  !  !  !     !  !  !        !  !  !     !  +-695  
                       !     !  !  !        !     !              !  !  !  !     !  !  !        !  !  !     !  !  +580       
                       !     !  !  !        !     !              !  !  !  !     +-466  !        !  !  !     +-578  
                       !     !  !  !        !     !              !  !  !  !        !  !        !  !  !        !  +-----622       
                       !     !  !  !        !     !              !  !  !  !        !  !        !  !  !        +-620  
                       !     !  !  !        !     !              !  !  !  !        !  !        !  !  !           +95        
                       !     !  !  !        !     !              !  !  !  !        !  !        !  !  !  
                       !     !  !  !        !     !              !  !  !  !        !  !        !  +-158        +369       
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !     +-367  
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !     !  +---------283       
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  +-272  
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  !  !  +--869       
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  !  +-867  
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  !     +--258       
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  !  
                       !     !  !  !        !     !              !  !  !  !        !  !        !     !  !           +-867       
                       !     !  !  !        !     !              !  !  +-134        !  !        !     !  !        +-865  
                       !     !  !  !        !     !              !  !     !        !  !        !     !  !     +-803  +--805       
                       !     !  !  !        !     !              !  !     !        !  !        !     !  !     !  !  
                       !     !  !  !        !     !              !  !     !        !  !     +-243     +-98     !  +385       
                       !     !  !  !        !     !              !  !     !        !  !     !  !        !     !  
                       !     !  !  !        !     !              !  !     !        +-845     !  !        !     !        +-------------328       
                       !     !  !  !        !     !              !  !     !           !     !  !        !  +-383     +-326  
                       !     !  !  !        !     !              !  !     !           !     !  !        !  !  !     !  +254       
                       !     !  !  !        !     !              !  !     !           !     !  !        !  !  !  +-252  
                       !     !  !  !        !     !              !  !     !           !     !  !        !  !  !  !  !  +793       
                       !     !  !  !        !     !              !  !     !           !     !  !        !  !  !  !  +-791  
                       !     !  !  !        !     !              !  !     !           !     !  !        !  !  +-281     +---------100       
                       !     !  !  !        !     !              !  !     !           !     !  !        +-93     !  
                       !     !  !  !        !     !              !  !     !           !     !  !           !     !      +----898       
                       !     !  !  !        !     !              !  !     !           !     !  !           !     !  +--896  
                       !     !  !  !        !     !              !  !     !           !     !  !           !     +-332   +----334       
                       !     !  !  !        !     !              !  !     !           !     !  !           !        !  
                       !     !  !  !        !     !              !  !     !           !     !  !           !        +274       
                       !     !  !  !        !     !              !  !     !           !     !  !           !  
                       !     !  !  !        !     !              !  !     !           !     !  !           +245       
                       !     !  !  !        !     !              !  !     !           !     !  !  
                       !     !  !  !        !     !              !  !     !           !     !  !  +899       
                       !     !  !  !        !     !              !  !     !           !     !  !  !  
                       !     !  !  !        !     !              !  !     !           !     !  !  !        +510       
                       !     !  !  !        !     !              !  !     !           !     !  !  !     +-508  
                       !     !  !  !        !     !              !  !     !           !  +-164  +-897     !  +--462       
                       !     !  !  !        !     !              !  !     !           !  !  !     !  +-460  
                       !     !  !  !        !     !              !  !     !           !  !  !     !  !  !  +---777       
                       !     !  !  !        !     !              !  !     !           !  !  !     !  !  +-775  
                       !     !  !  !        !     !              !  !     !           !  !  !     !  !     !  +--730       
                       !     !  !  !        !     !              !  !     !           !  !  !     +-257     +-728  
                       !     !  !  !        !     !              !  !     !           !  !  !        !        +259       
                       !     !  !  !        !     !              !  !     !           !  !  !        !  
                       !     !  !  !        !     !              !  !     !           !  !  !        !  +-545       
                       !     !  !  !        !     !              !  !     !           !  !  !        +-543  
                       !     !  !  !        !     !              !  !     !           !  !  !           !  +--186       
                       !     !  !  !        !     !              !  !     !           !  !  !           +-184  
                       !     !  !  !        !     !              !  !     !           !  !  !              +166       
                       !     !  !  !        !     !              !  !     !           !  !  !  
                       !     !  !  !        !     !              !  !     !           !  !  !           +-----321       
                       !     !  !  !        !     !              !  !     !           !  !  !        +-562  
                       !     !  !  !        !     !              !  !     !           +-694  !        !  +-694       
                       !     !  !  !        !     !              !  !     !              !  !     +-692  
                       !     !  !  !        !     !              !  !     !              !  !     !  !  +-692       
                       !     !  !  !        !     !              !  !     !              !  !     !  +-690  
                       !     !  !  !        !     !              !  !     !              !  !  +-322     +-584       
                       !     !  !  !        !     !              !  !     !              !  !  !  !  
                       !     !  !  !        !     !              !  !     !              !  !  !  !  +-104       
                       !     !  !  !        !     !              !  !     !              !  +-102  +-319  
                       !     !  !  !        !     !              !  !     !              !     !     +---696       
                       !     !  !  !        !     !              !  !     !              !     !  
                       !     !  !  !        !     !              !  !     !              !     +56        
                       !     !  !  !        !     !              !  !     !              !  
                       !     !  !  !        !     !              !  !     !              !     +-892       
                       !     !  !  !        !     !              !  !     !              !  +-890  
                       !     !  !  !     +-869     !              !  !     !              !  !  !  +--704       
                       !     !  !  !     !  !     !              !  !     !              !  !  +-702  
                       !     !  !  !     !  !     !              !  !     !              +-582     +564       
                       !     !  !  !     !  !     !              !  !     !                 !  
                       !     !  !  !     !  !     !              !  !     !                 !  +680       
                       !     !  !  !     !  !     !              !  !     !                 +-678  
                       !     !  !  !     !  !     !              !  !     !                    +------324       
                       !     !  !  !     !  !     !              !  !     !  
                       !     !  !  !     !  !     !              !  !     !  +35        
                       !     !  !  !     !  !     !              !  !     +-33  
                       !     !  !  !     !  !     !              !  !        +19        
                       !     !  !  !     !  !     !              !  !  
                       !     !  !  !     !  !     !              !  !        +534       
                       !     !  !  !     !  !     !              !  !     +-532  
                       !     !  !  !     !  !     !              !  !     !  !  +844       
                       !     !  !  !     !  !     !              !  !     !  +-842  
                       !     !  !  !     !  !     !              !  !     !     +--335       
                       !     !  !  !     !  !     !              !  !     !  
                       !     !  !  !     !  !     !              !  !     !        +------671       
                       !     !  !  !     !  !     !              !  !     !     +-669  
                       !     !  !  !     !  !     !              !  !     !     !  +568       
                       !     !  !  !     !  !     !              !  !     !     !  
                       !     !  !  !     !  !     !              !  !     !     !     +527       
                       !     !  !  !     !  !     !              !  !     !     !     !  
                       !     !  !  !     !  !     !              !  !     !     !  +-566     +490       
                       !     !  !  !     !  !     !              !  !     !     !  !  !  +-525  
                       !     !  !  !     !  !     !              !  !     !  +-773  !  +-529  +531       
                       !     !  !  !     !  !     !              !  !     !  !  !  !     !  
                       !     !  !  !     !  !     !              !  !     !  !  !  !     +128       
                       !     !  !  !     !  !     !              !  !     !  !  !  !  
                       !     !  !  !     !  !     !              !  !     !  !  !  !        +197       
                       !     !  !  !     !  !     !              !  !     !  !  !  !     +-353  
                       !     !  !  !     !  !     !              !  !     !  !  !  !  +-195  +---113       
                       !     !  !  !     !  !     !              !  !     !  !  !  !  !  !  
                       !     !  !  !     !  !     !              !  !     !  !  +-255  !  +257       
                       !     !  !  !     !  !     !              !  !     !  !     !  !  
                       !     !  !  !     !  !     !              !  !     !  !     !  !        +822       
                       !     !  !  !     !  !     !              !  !     !  !     !  !     +-820  
                       !     !  !  !     !  !     !              !  !     !  !     !  !     !  !  +494       
                       !     !  !  !     !  !     !              !  !     !  !     !  !     !  +-492  
                       !     !  !  !     !  !     !              !  !     !  !     !  !  +-88     +262       
                       !     !  !  !     !  !     !              !  !     !  !     !  !  !  !  
                       !     !  !  !     !  !     !              !  !     !  !     !  !  !  !  +890       
                       !     !  !  !     !  !     !              !  !     !  !     !  !  !  +-888  
                       !     !  !  !     !  !     !              !  !     !  !     !  !  !     +355       
                       !     !  !  !     !  !     !              !  !  +-333  !     +-488  !  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     +806       
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !              +---569       
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !           +-567  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !        +-111  +-114       
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !        !  !  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !        !  +6         
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !        !  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !     +-260  +264       
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !     !  !  !  
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !     !     !  !  !        +---714       
                       !     !  !  !     !  !     !              !  !  !  !  !        !  !  +-48     !  !  !     +-712  
                       !     !  !  !     !  !     !              !  !  !  !  !        +-136  !  !     !  +-262     !  +201       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !     !     !  +-563  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !     !     !  !  !  +809       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !     !     !  !  +-807  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !     !     +-199     +----565       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  +-265        !  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  !  !        !  +519       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  !  !        +-517  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  !  !           !  +827       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  !  !           +-825  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  !  !  !              !  +460       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !  +-411  !              +-458  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     !  !                 +73        
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     !  !  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     !  +267       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     !  
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     !  +786       
                       !     !  !  !     !  !     !              !  !  !  !  !           !  !     +-784  
                       !     !  !  !     !  !     !              !  !  !  !  !           +-797        +413       
                       !     !  !  !     !  !     !              !  !  !  !  !              !  
                       !     !  !  !     !  !     !              !  !  !  +-10              !  +-799       
                       !     !  !  !     !  !     !              !  !  !     !              !  !  
                       !     !  !  !     !  !     !              !  !  !     !              !  !           +167       
                       !     !  !  !     !  !     !              !  !  !     !              !  !        +-71  
                       !     !  !  !     !  !     !              !  !  !     !              !  !        !  +240       
                       !     !  !  !     !  !     !              !  !  !     !              !  !        !  
                       !     !  !  !     !  !     !              !  !  !     !              !  !        !  +416       
                       !     !  !  !     !  !     !              !  !  !     !              !  !     +--8  !  
                       !     !  !  !     !  !     !              !  !  !     !              !  !     !  !  !        +501       
                       !     !  !  !     !  !     !              !  !  !     !              !  !     !  !  !        !  
                       !     !  !  !     !  !     !              !  !  !     !              !  !     !  !  !     +-499     +---289       
                       !     !  !  !     !  !     !              !  +-223     !              !  !     !  !  !     !  !  +-287  
                       !     !  !  !     !  !     !              !     !     !              !  !     !  +-414     !  !  !  +266       
                       !     !  !  !     !  !     !              !     !     !              !  !     !     !     !  +-264  
                       !     !  !  !     !  !     !              !     !     !              !  !     !     !     !     !       +---301       
                    +-118     !  !  !     !  !     !              !     !     !              !  !     !     !  +-233     !  +---299  
                    !  !     !  !  !     !  !     !              !     !     !              !  !     !     !  !  !     +-288    +--------------290       
                    !  !     !  !  !     !  !     !              !     !     !              +-804     !     !  !  !        !  
                    !  !     !  !  !     !  !     !              !     !     !                 !     !     !  !  !        +50        
                    !  !     !  !  !     !  !     !              !     !     !                 !     !     +-163  !  
                    !  !     !  !  !     !  !     !              !     !     !                 !  +-238        !  !  +886       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !        !  +-884  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !        !     +165       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !        !  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !        +235       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !              +------------------587       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !     +-------585  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !  +-558        +560       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !  !  !  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !  !  +287       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  !  !  
                    !  !     !  !  !     !  !     !              !     !     !                 !  !  +-285  +733       
                    !  !     !  !  !     !  !     !              !     !     !                 !  !     !  !  
                    !  !     !  !  !     !  !     !              !     !     !                 +-115     !  !     +332       
                    !  !     !  !  !     !  !     !              !     !     !                    !     !  !     !  
                    !  !     !  !  !     !  !     !              !     !     !                    !     +-731     !          +598       
                    !  !     !  !  !     !  !     !              !     !     !                    !        !  +-165       +-596  
                    !  !     !  !  !     !  !     !              !     !     !                    !        !  !  !  +---343  +-----------------------------345       
                    !  !     !  !  !     !  !     !              !     !     !                    !        !  !  !  !    !  
                    !  !     !  !  !     !  !     !              !     !     !                    !        !  !  +-318    +----320       
                    !  !     !  !  !     !  !     !              !     !     !                    !        +-330     !  
                    !  !     !  +-69     !  !     !              !     !     !                    !           !     +90        
                    !  !     !     !     !  !     !              !     !     !                    !           !  
                    !  !     !     !     !  !     !              !     !     !                    !           !  +68        
                    !  !     !     !     !  !     !              !     !     !                    !           +-66  
                    !  !     !     !     !  !     !              !     !     !                    !              +12        
                    !  !     !     !     !  !     !              !     !     !                    !  
                    !  !     !     !     !  !     !              !     !     !                    !  +----------599       
                    !  !     !     !     !  !     !              !     !     !                    +-597  
                    !  !     !     !     !  !     !              !     !     !                       +138       
                    !  !     !     !     !  !     !              !     !     !  
                    !  !     !     !     !  !     !              !     !     +775       
                    !  !     !     !     !  !     !              !     !  
                    !  !     !     !     !  !     !              !     !  +547       
                    !  !     !     !     !  !     !              !     +-545  
                    !  !     !     !     !  !     !              !        +232       
                    !  !     !     !     !  !     !              !  
                    !  !     !     !     !  !     !              !     +118       
                    !  !     !     !     !  !     !              !     !  
                    !  !     !     !     !  !     !              !     !              +352       
                    !  !     !     !     !  !     !              !     !              !  
                    !  !     !     !     !  !     !              !     !              !     +354       
                    !  !     !     !     !  !     !              !     !              !     !  
                    !  !     !     !     !  !     !              !     !              !     !  +102       
                    !  !     !     !     !  !     !              !     !              !     !  !  
                    !  !     !     !     !  !     !              !     !              !     !  !     +832       
                    !  !     !     !     !  !     !              !     !              !     !  !     !  
                    !  !     !     !     !  !     !              !     !              !     !  !     !  +390       
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !  
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !        +163       
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !     +-51  
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !     !  !  +-701       
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !     !  +-699  
                    !  !     !     !     !  !     !              !     !              !     !  !     !  !  +-540     +542       
                    !  !     !     !     !  !     !              !     !              !     !  !  +-830  !  !  !  
                    !  !     !     !     !  !     !              !     !              !     !  !  !  !  !  !  !  +643       
                    !  !     !     !     !  !     !              !     !              !     !  !  !  !  !  !  +-641  
                    !  !     !     !     !  !     !              !     !              !     !  !  !  !  !  !     +204       
                    !  !     !     !     !  !     !              !     !              !     !  !  !  !  !  !  
                    !  !     !     !     !  !     !              !     !              !  +-352  !  !  !  !  !           +----585       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !  !  !  !        +-583  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !  !  !  !        !  +162       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !  !  !  !        !  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !  +-388  !        !        +-842       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !        !     +-840  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !        !     !  +89        
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !        !     !  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     +-635  +-752  +228       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !  !  !  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !  !  !        +699       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !  !  !     +-697  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !  +-416     !  +432       
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !     !  +-430  
                    !  !     !     !     !  !     !              !     !              !  !  !  !  !     !  !     !  !  !     !  !  !  +907       
                    !  !     !     !     !  !     !           +-391     !              !  !  !  !  !     !  !     !  !  !     !  !  +-905  
                    !  !     !     !     !  !     !           !  !     !              !  !  !  !  !     !  !     !  +-161     !  !     !  +-----591       
                    !  !     !     !     !  !     !           !  !     !              !  !  !  !  !     !  !     !     !     +-237     +-589  
                    !  !     !     !     !  !     !           !  !     !              !  !  !  !  !     !  !     !     !        !        +418       
                    !  !     !     !     !  !     !           !  !     !           +-377  !  +-100  !     !  !  +-226     !        !  
                    !  !     !     !     !  !     !           !  !     !           !  !  !     !  !     +-101  !  !     !        !  +--619       
                    !  !     !     !     !  !     !           !  !     !           !  !  !     !  !        !  !  !     !        +-617  
                    !  !     !     !     !  !     !           !  !     !           !  !  !     !  !        !  !  !     !           +239       
                    !  !     !     !     !  !     !           !  !     !           !  !  !     !  !        !  !  !     !  
                    !  !     !     !     !  !  +-862           !  !     !           !  !  !     !  !        !  !  !     +906       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  !     +876       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  !  +-874  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  !  !  +754       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  !  !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  +-364     +456       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  +-454  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  !  !  +-636       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  !  +-634  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     +-831     +195       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !        !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !        !  +833       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !        +-245  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !           +637       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     +909       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !     +824       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  +-822  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  !  +391       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        !  !     !  !           +294       
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !        +-160     !  !           !  
                    !  !     !     !     !  !  !  !           !  !     !           !  !  !     !  !           !     !  !           !     +530       
                    !  !     !     !     !  !  !  !           !  !  +-84           !  !  !     !  !           !     !  !        +-292  +-528  
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !     !  !           !     !  !        !  !  !  +--121       
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !     !  !           !     !  !        !  !  !  
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !     !  !           !  +-907  !        !  !  !  +447       
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !     !  !           !  !  !  !        !  +-119  !  
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !     +-87           !  !  !  !        !     !  !  +105       
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !        !           !  !  !  !        !     !  !  !  
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !        !           !  !  !  !        !     !  !  !        +773       
                    !  !     !     !     !  !  !  !           !  !  !  !           !  !  !        !           !  !  !  !        !     !  !  !     +-771  
                    !  !     !     !     !  !  !  !           !  !  !  !           !  +-350        !           !  !  !  !        !     +-445  !     !  !  +492       
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  !  !        !        !  !     !  +-490  
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  !  !        !        !  !     !     !  +-653       
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  !  !        !        !  !     !     +-651  
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  !  !        !        !  !     !        +---337       
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  !  !        !        !  !     !  
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !  +-389        !        +-103     !        +-----638       
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !     !        !           !  +-135     +-636  
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !     !        !           !  !  !     !  +453       
                    !  !     !     !     !  !  !  !           !  !  !  !           !     !        !           !  !     !        !           !  !  !     !  
                    !  !     !     !     !  !  !  !           !  !  !  !        +-52     !        !           !  !     !     +-96           !  !  !  +-97     +583       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           !  !     !     !  !           !  !  !  !  !  +-581  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           !  !     !     !  !           !  !  !  !  !  !  +-137       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           !  !     !     !  !           !  !  !  !  +-451  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           !  !     !     !  !           !  !  +-335     !  +--------300       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           !  !     !     !  !           !  !     !     +-298  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !           +-193     !     !  !           !  !     !        +99        
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !     !  !           +-284     !  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !     !  !              !     !  +-464       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !     !  !              !     +-462  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !     !  !              !        !  +389       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  +-120  !              !        +-387  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  !  !  !              !           !  +---639       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  !  !  !              !           +-637  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  !  !  !              !              !     +----------------304       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  !  !  !              !              +----302  
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     !  !  !  !              !                    +---286       
                    !  !     !     !     !  !  !  !           !  !  !  !        !  !     !        !              !     +-522  !  !              !  
