
Continuous character Maximum Likelihood method version 3.697


                 +823       
                 !  
                 !           +--------------589       
                 !        +-587  
                 !     +-130  +----71        
                 !     !  !  
              +-821  +-824  +826       
              !  !  !  !  
              !  !  !  +--819       
              !  !  !  
              !  !  !        +--732       
              !  !  !        !  
              !  +-759        !         +---------------682       
              !     !     +-730     +--680  
              !     !     !  !  +-655   +657       
              !     !     !  !  !  !  
              !     !  +-676  +-625  +-----627       
              !     !  !  !     !  
           +-817     !  !  !     +---------592       
        !     !  !  !  !     !     +-521  +----------522       
        !     !  !  !  !     !        !  
        !     !  !  !  !     !        +-----523       
        !     !  !  !  !     !  
        !     !  !  !  !     !              +498       
        !     !  !  !  !     !              !  
        !     !  !  !  !     !              !              +----758       
        !     !  !  !  !     !              !           +-756  
        !     !  !  !  !     !              !        +-413  +-415       
        !     !  !  !  !     !              !        !  !  
        !     !  !  !  !     !           +-34        !  +339       
        !     !  !  !  !     !           !  !     +-337  
        !     !  !  !  !     !           !  !     !  !  +--185       
        !     !  !  !  !     !           !  !     !  +-183  
        !     !  !  !  !     !           !  !  +-296     !  +--295       
        !     !  !  !  !     !           !  !  !  !     +-293  
        !     !  !  !  !     !           !  !  !  !        +-----207       
        !     !  !  !  !     !           !  +-306  !  
        !     !  !  !  !     !           !     !  +308       
        !     !  !  !  !     !           !     !  
        !     !  !  !  !     !           !     +-298       
        !     !  !  !  !     !           !  
        !     !  !  !  !     !           !        +848       
        !     !  !  !  !     !           !        !  
     +-455     !  !  !  !     !           !        !                          +-721       
     !  !     !  !  !  !     !        +-403        !        +----------------719  
     !  !     !  !  !  !     !        !  !        !     +-706                 +-------------------------708       
     !  !     !  !  !  !     !        !  !     +-846     !  !  
     !  !     !  !  !  !     !        !  !     !  !     !  +458       
     !  !     !  !  !  !     !        !  !     !  !  +-224  
     !  !     !  !  !  !     !        !  !     !  !  !  !      +---------------------815       
     !  !     !  !  !  !     !        !  !     !  !  !  !  +--813  
     !  !     !  !  !  !     !        !  !     !  +-456  +-765   +--767       
     !  !     !  !  !  !     !        !  !  +-247     !     !  
     !  !     !  !  !  !     !        !  !  !  !     !     +537       
     !  !     !  !  !  !     !        !  !  !  !     !  
     !  !     !  !  !  !     !        !  !  !  !     +370       
     !  !     !  !  !  !     !        !  !  !  !  
     !  !     !  !  !  !     !        !  !  !  !  +-497       
     !  !     !  !  !  !     !        !  !  !  !  !  
     !  !     !  !  !  !     !        !  !  !  +-368     +380       
     !  !     !  !  !  !     !        !  +-379     !  +-393  
     !  !     !  !  !  !     !        !     !     +-428  +---430       
     !  !     !  !  !  !     !        !     !        !  
     !  !     !  !  !  !     !        !     !        +-395       
     !  !     !  !  !  !     !        !     !  
     !  !     !  !  !  !     !        !     !     +------------752       
     !  !     !  !  !  !     !        !     !  +-750  
     !  !     !  !  !  !     !        !     +-737  +---739       
     !  !     !  !  !  !  +-240        !        !  
     !  !     !  !  !  !  !  !        !        +381       
     !  !     !  !  !  !  !  !        !  
     !  !     !  !  !  !  !  !     +-511        +---323       
     !  !     !  !  !  !  !  !     !  !        !  
     !  !     !  !  !  !  !  !     !  !        !        +---615       
     !  !     !  !  !  !  !  !     !  !        !     +-613  
     !  !     !  !  !  !  !  !     !  !     +-321     !  +--596       
     !  !     !  !  !  !  !  !     !  !     !  !  +-594  
     !  !     !  !  !  !  !  !     !  !     !  !  !  !  +---38        
     !  !     !  !  !  !  !  !     !  !     !  !  !  +-310  
     !  !     !  !  !  !  !  !     !  !     !  +-378     +-250       
     !  !     !  !  !  !  !  !     !  !     !     !  
     !  !     !  !  !  !  !  !     !  !     !     !  +--------488       
     !  !     !  !  !  !  !  !     !  !     !     +-59  
     !  !     !  !  !  !  !  !     !  !     !        !  +-----312       
     !  !     !  !  !  !  !  !     !  !     !        +-486  
     !  !     !  !  !  !  !  !     !  !     !           +279       
     !  !     !  !  !  !  !  !     !  !  +-495  
     !  !     !  !  !  !  !  !     !  !  !  !           +-------------------------593       
     !  !     !  !  !  !  !  !     !  !  !  !        +-591  
     !  !     !  !  !  !  !  !     !  !  !  !     +-277  +34        
     !  !     !  !  !  !  !  !     !  !  !  !     !  !  
     !  !     !  !  !  !  !  !     !  !  !  !  +-315  +---------150       
     !  !     !  !  !  !  !  !     !  !  !  !  !  !  
     !  !     !  !  !  !  !  !     !  !  !  !  !  !  +273       
     !  !     !  !  !  !  !  !     !  !  !  !  !  +-271  
     !  !     !  !  !  !  !  !     !  !  !  !  !     +------------97        
     !  !     !  !  !  !  !  !     !  !  !  !  !  
     !  !     !  !  !  !  !  !     !  !  !  +-206     +-----330       
     !  !     !  !  !  !  !  !     !  +-248     !  +-328  
     !  !     !  !  !  !  !  !  +-549     !     !  !  !  +-------61        
     !  !     !  !  !  !  !  !  !  !     !     !  !  +-36  
     !  !     !  !  !  !  !  !  !  !     !     !  !     !  +-----------291       
     !  !     !  !  !  !  !  !  !  !     !     +-496     +-289  
     !  !     !  !  !  !  !  !  !  !     !        !        +28        
     !  !     !  !  !  !  !  !  !  !     !        !  
     !  !     !  !  !  !  !  !  !  !     !        !  +--874       
     !  !     !  !  !  !  !  !  !  !     !        +-872  
     !  !     !  !  !  !  !  !  !  !     !           +-546       
     !  !     !  !  !  !  !  !  !  !     !  
     !  !     !  !  !  !  !  !  !  !     !  +---------------------------334       
     !  !     !  !  !  !  !  !  !  !     +-332  
     !  !     !  !  !  !  !  !  !  !        +174       
     !  !     !  !  !  !  !  !  !  !  
     !  !     !  !  !  !  !  !  !  !  +--547       
     !  !     !  !  !  !  !  !  !  !  !  
     !  !     !  !  !  !  !  !  !  !  !     +----------847       
     !  !     !  !  !  !  !  !  !  !  !  +-845  
     !  !     !  !  !  !  !  !  !  !  !  !  +775       
     !  !     !  !  !  !  !  !  !  !  !  !  
     !  !     !  !  !  !  !  !  !  !  !  !              +-827       
     !  !     !  !  !  !  !  !  !  !  !  !           +-825  
     !  !     !  !  !  !  !  !  !  !  !  !           !  !  +257       
     !  !     !  !  !  !  !  !  !  !  !  !           !  +-255  
     !  !     !  !  !  !  !  !  !  !  !  !           !     !  +494       
     !  !     !  !  !  !  !  !  !  !  !  !           !     +-492  
     !  !     !  !  !  !  !  !  !  !  !  !        +-71        +-73        
     !  !     !  !  !  !  !  !  !  !  !  !        !  !  
     !  !     !  !  !  !  !  !  !  !  !  !        !  !     +------------------------------------------272       
     !  !     !  !  !  !  !  !  !  +--6  !        !  !  +-270  
     !  !     !  !  !  !  !  !  !     !  !        !  !  !  +264       
     !  !     !  !  !  !  !  !  !     !  !        !  !  !  
     !  !     !  !  !  !  !  !  !     !  !        !  +-126     +-197       
     !  !     !  !  !  !  !  !  !     !  !        !     !  +-195  
     !  !     !  !  !  !  !  !  !     !  !        !     !  !  +----------113       
     !  !     !  !  !  !  !  !  !     !  !        !     +-48  
     !  !     !  !  !  !  !  !  !     !  !     +-80        !  +-128       
     !  !     !  !  !  !  !  !  !     !  !     !  !        +-111  
     !  !     !  !  !  !  !  !  !     !  !     !  !           +-50        
     !  !     !  !  !  !  !  !  !     !  !     !  !  
     !  !     !  !  !  !  !  !  !     !  !     !  !        +806       
     !  !     !  !  !  !  !  !  !     !  !     !  !     +-804  
     !  !     !  !  !  !  !  !  !     !  !     !  !  +-773  +--799       
     !  !     !  !  !  !  !  !  !     !  !     !  !  !  !  
     !  !     !  !  !  !  !  !  !     +-399     !  !  !  +822       
     !  !     !  !  !  !  !  !  !        !     !  !  !  
     !  !     !  !  !  !  !  !  !        !     !  !  !        +413       
     !  !     !  !  !  !  !  !  !        !     !  +-552     +-262  
     !  !     !  !  !  !  !  !  !        !     !     !  +-411  +-------68        
     !  !     !  !  !  !  !  !  !        !     !     !  !  !  
     !  !     !  !  !  !  !  !  !        !     !     !  !  +267       
     !  !     !  !  !  !  !  !  !        !     !     +-66  
     !  !     !  !  !  !  !  !  !        !     !        !     +---------------------599       
     !  !     !  !  !  !  !  !  !        !  +-136        !  +-597  
     !  !     !  !  !  !  !  !  !        !  !  !        +-488  +490       
     !  !     !  !  !  !  !  !  !        !  !  !           !  
     !  !     !  !  !  !  !  !  !        !  !  !           +---12        
     !  !     !  !  !  !  !  !  !        !  !  !  
     !  !     !  !  !  !  !  !  !        !  !  !              +-890       
     !  !     !  !  !  !  !  !  !        !  !  !           +-888  
     !  !     !  !  !  !  !  !  !        !  !  !           !  !  +---------714       
     !  !     !  !  !  !  !  !  !        !  !  !           !  +-712  
     !  !     !  !  !  !  !  !  !        !  !  !        +-199     +201       
     !  !     !  !  !  !  !  !  !        !  !  !        !  !  
     !  !     !  !  !  !  !  !  !        !  !  !        !  !  +--------114       
     !  !     !  !  !  !  !  !  !        !  !  !     +-353  +-112  
     !  !     !  !  !  !  !  !  !        !  !  !     !  !     +-6         
     !  !     !  !  !  !  !  !  !        !  !  !  +-884  !  
     !  !     !  !  !  !  !  !  !        !  !  !  !  !  +--886       
     !  !     !  !  !  !  !  !  !        !  !  !  !  !  
     !  !     !  !  !  !  !  !  !        !  !  +-165  +--355       
     !  !     !  !  !  !  !  !  !        +-528     !  
     !  !     !  !  !  !  !  !  !           !     !  +-519       
     !  !     !  !  !  !  !  !  !           !     +-525  
     !  !     !  !  !  !  !  !  !           !        !  +-527       
     !  !     !  !  !  !  !  !  !           !        +-458  
     !  !     !  !  !  !  !  !  !           !           +-531       
     !  !     !  !  !  !  !  !  !           !  
     !  !     !  !  !  !  !  !  !           !  +---786       
     !  !     !  !  !  !  !  !  !           !  !  
     !  !     !  !  !  !  !  !  !           !  !        +-501       
     !  !     !  !  !  !  !  !  !           !  !     +-499  
     !  !     !  !  !  !  !  +-88           !  !     !  !  +--733       
     !  !     !  !  !  !  !     !           !  !     !  +-731  
     !  !     !  !  !  !  !     !           !  !     !     !  +-416       
     !  !     !  !  !  !  !     !           !  !     !     +-414  
     !  !     !  !  !  !  !     !           !  !  +-330        +---167       
     !  !     !  !  !  !  !     !           !  !  !  !  
     !  !     !  !  !  !  !     !           +-265  !  !     +------------------289       
     !  !     !  !  !  !  !     !              !  !  !  +-287  
     !  !     !  !  !  !  !     !              !  !  +-20  +-240       
     !  !     !  !  !  !  !     !              !  !     !  
     !  !     !  !  !  !  !     !              !  !     +---138       
     !  !     !  !  !  !  !     !              !  !  
     !  !     !  !  !  !  !     !              !  !           +--287       
     !  !     !  !  !  !  !     !              !  !           !  
     !  !     !  !  !  !  !     !              !  !           !          +-----------------598       
     !  !     !  !  !  !  !     !              !  !        +-285     +---596  
     !  !     !  !  !  !  !     !              !  !        !  !  +-299    +------------301       
     !  !     !  !  !  !  !     !              +-784        !  !  !  !  
     !  !     !  !  !  !  !     !                 !        !  +-260  +262       
     !  !     !  !  !  !  !     !                 !     +-228     !  
     !  !     !  !  !  !  !     !                 !     !  !     +235       
     !  !     !  !  !  !  !     !                 !     !  !  
     !  !     !  !  !  !  !     !                 !     !  !  +--------------280       
     !  !     !  !  !  !  !     !                 !     !  !  !  
     !  !     !  !  !  !  !     !                 !  +-219  +-278           +-----------------------------------------345       
     !  !     !  !  !  !  !     !                 !  !  !     !  +-------343  
     !  !     !  !  !  !  !     !                 !  !  !     +-288        +------------290       
     !  !     !  !  !  !  !     !                 !  !  !        !  
     !  !     !  !  !  !  !     !                 !  !  !        +-266       
     !  !     !  !  !  !  !     !                 !  !  !  
     !  !     !  !  !  !  !     !                 !  !  +165       
     !  !     !  !  !  !  !     !                 +-264  
     !  !     !  !  !  !  !     !                    !        +------------------------320       
     !  !     !  !  !  !  !     !                    !     +-318  
     !  !     !  !  !  !  !     !                    !     !  +90        
     !  !     !  !  !  !  !     !                    !  +-807  
     !  !     !  !  !  !  !     !                    !  !  !  +-----------------------------------587       
     !  !     !  !  !  !  !     !                    !  !  +-585  
     !  !     !  !  !  !  !     !                    +-163     +-332       
     !  !     !  !  !  !  !     !                       !  
     !  !     !  !  !  !  !     !                       !  +-809       
     !  !     !  !  !  +-799     !                       +-563  
     !  !     !  !  !     !     !                          +------------------565       
     !  !     !  !  !     !     !  
     !  !     !  !  !     !     !           +-------535       
     !  !     !  !  !     !     !        +-533  
     !  !     !  !  !     !     !     +-220  +---530       
     !  !     !  !  !     !     !     !  !  
     !  !     !  !  !     !     !     !  +118       
     !  !     !  !  !     !     !     !  
     !  !     !  !  !     !     !     !           +--294       
     !  !     !  !  !     !     !     !           !  
     !  !     !  !  !     !     !     !           !        +-870       
     !  !     !  !  !     !     !     !           !     +-868  
     !  !     !  !  !     !     !     !           !  +-753  +755       
     !  !     !  !  !     !     !     !        +-365  !  !  
     !  !     !  !  !     !     !     !        !  !  !  +393       
     !  !     !  !  !     !     !     !        !  !  !  
     !  !     !  !  !     !     !     !        !  !  !     +---237       
     !  !     !  !  !     !     !     !        !  !  !     !  
     !  !     !  !  !     !     !     !        !  +-226     !           +---------710       
     !  !     !  !  !     !     !     !        !     !     !        +-708  
     !  !     !  !  !     !     !     !        !     !  +-361     +-696  +698       
     !  !     !  !  !     !     !     !        !     !  !  !     !  !  
     !  !     !  !  !     !     !  +-518        !     !  !  !  +-713  +-----715       
     !  !     !  !  !     !     !  !  !     +-391     !  !  !  !  !  
     !  !     !  !  !     !     !  !  !     !  !     !  !  !  !  !  +---720       
     !  !     !  !  !     !     !  !  !     !  !     +-643  +-681  +-718  
     !  !     !  !  !     !     !  !  !     !  !        !     !     +--683       
     !  !     !  !  !     !     !  !  !     !  !        !     !  
     !  !     !  !  !     !     !  !  !     !  !        !     +645       
     !  !     !  !  !     !     !  !  !     !  !        !  
     !  !     !  !  !     !     !  !  !     !  !        +363       
     !  !     !  !  !     !     !  !  !     !  !  
     !  !     !  !  !     !     !  !  !  +-520  !  +---634       
     !  !     !  !  !     !     !  !  !  !  !  +-632  
     !  !     !  !  !     !     !  !  !  !  !     !  +---722       
     !  !     !  !  !     !     !  !  !  !  !     +-720  
     !  !     !  !  !     !     !  !  !  !  !        +538       
     !  !     !  !  !     !     !  !  !  !  !  
     !  !     !  !  !     !     !  !  !  !  !     +473       
     !  !     !  !  !     !     !  !  !  !  !  +-540  
     !  !     !  !  !     !     +-532  +-370  !  !  +----521       
     !  !     !  !  !     !        !     !  +-471  
     !  !     !  !  !     !        !     !     !  +281       
     !  !     !  !  !     !        !     !     +-279  
     !  !     !  !  !     !        !     !        !    +-----------------276       
     !  !     !  !  !     !        !     !        +---274  
     !  !     !  !  !     !        !     !             +---------212       
     !  !     !  !  !     !        !     !  
     !  !     !  !  !     !        !     !  +-------520       
     !  !     !  !  !     !        !     +-506  
     !  !     !  !  !     !        !        +367       
     !  !     !  !  !     !        !  
     !  !     !  !  !     !        !        +-------528       
     !  !     !  !  !     !        !     +-526  
     !  !     !  !  !     !        !     !  +-526       
     !  !     !  !  !     !        !  +-538  
     !  !     !  !  !     !        !  !  !   +---317       
     !  !     !  !  !     !        !  !  +--524  
     !  !     !  !  !     !        +-536      +---36        
     !  !     !  !  !     !           !  
     !  !     !  !  !     !           !  +873       
     !  !     !  !  !     !           +-871  
     !  !     !  !  !     !              +--525       
     !  !     !  !  !     !  
     !  !     !  !  !     !           +51        
     !  !     !  !  !     !        +-377  
     !  !     !  !  !     !        !  !  +---44        
     !  !     !  !  !     !        !  +-49  
     !  !     !  !  !     !     +-509     !  +-------779       
     !  !     !  !  !     !     !  !     +-777  
     !  !     !  !  !     !     !  !        +-------509       
     !  !     !  !  !     !     !  !  
     !  !     !  !  !     !     !  +-------551       
     !  !     !  !  !     !     !  
     !  !     !  !  !     !     !  +54        
     !  !     !  !  !     !     !  !  
     !  !     !  !  !     !     !  !     +103       
     !  !     !  !  !     !     !  !     !  
     !  !     !  !  !     !     !  !     !           +906       
     !  !     !  !  !     !     !  !     !           !  
     !  !     !  !  !     !     !  !     !           !           +-418       
     !  !     !  !  !     !     !  !     !           !        +-416  
     !  !     !  !  !     !     !  !     !           !        !  +228       
     !  !     !  !  !     !     !  !     !           !     +-352  
     !  !     !  !  !     !     !  !     !        +-904     !  !  +833       
     !  !     !  !  !     !     !  !     !        !  !     !  +-831  
     !  !     !  !  !     !     !  !     !        !  !  +-160     !  +-637       
     !  !     !  !  !     !     !  !     !        !  !  !  !     +-635  
     !  !     !  !  !     !     !  !     !        !  !  !  !        +354       
     !  !     !  !  !     !  +-523  !     !        !  !  !  !  
     !  !     !  !  !     !  !  !  !     !        !  +-161  +-204       
     !  !     !  !  !     !  !  !  !     !        !     !  
     !  !     !  !  !     !  !  !  !     !        !     !  +-876       
     !  !     !  !  !     !  !  !  !     !        !     +-874  
     !  !     !  !  !     !  !  !  !     !     +-87        !  +-------585       
     !  !     !  !  !     !  !  !  !     !     !  !        +-583  
     !  !     !  !  !     !  !  !  !     !     !  !           +162       
     !  !     !  !  !     !  !  !  !     !     !  !  
     !  !     !  !  !     !  !  !  !     !     !  !           +---------591       
     !  !     !  !  !     !  !  !  !     !     !  !        +-589  
     !  !     !  !  !     !  !  !  !     !     !  !     +-454  +--456       
     !  !     !  !  !     !  !  !  !     !     !  !     !  !  
     !  !     !  !  !     !  !  !  !     !     !  !  +-388  +390       
     !  !     !  !  !     !  !  !  !     !     !  !  !  !  
     !  !     !  !  !     !  !  !  !     !     !  +-202  +-89        
     !  !     !  !  !     !  !  !  !     !     !     !  
     !  !     !  !  !     !  !  !  !     !     !     +768       
     !  !     !  !  !     !  !  !  !     !     !  
     !  !     !  !  !     !  !  !  !     !     !        +909       
     !  !     !  !  !     !  !  +-510     !     !        !  
     !  !     !  !  !     !  !     !     !     !        !        +-----636       
     !  !     !  !  !     !  !     !  +-116     !        !     +-634  
     !  !     !  !  !     !  !     !  !  !     !        !     !  +43        
     !  !     !  !  !     !  !     !  !  !     !        !     !  
     !  !     !  !  !     !  !     !  !  !     !     +-907  +-216     +--843       
     !  !     !  !  !     !  !     !  !  !     !     !  !  !  !  +-841  
     !  !     !  !  !     !  !     !  !  !     !     !  !  !  !  !  !  +-842       
     !  !     !  !  !     !  !     !  !  !     !     !  !  !  +-294  +-840  
     !  !     !  !  !     !  !     !  !  !     !     !  !  !     !     +542       
     !  !     !  !  !     !  !     !  !  !     !     !  !  !     !  
     !  !     !  !  !     !  !     !  !  !     !     !  !  !     +--195       
     !  !     !  !  !     !  !     !  !  !     !     !  +-51  
     !  !     !  !  !     !  !     !  !  !  +-42     !     !        +-824       
     !  !     !  !  !     !  !     !  !  !  !  !     !     !     +-822  
     !  !     !  !  !     !  !     !  !  !  !  !     !     !     !  !  +---701       
     !  !     !  !  !     !  !     !  !  !  !  !     !     !  +-83  +-699  
     !  !     !  !  !     !  !     !  !  !  !  !     !     !  !  !     +391       
     !  !     !  !  !     !  !     !  !  !  !  !     !     !  !  !  
     !  !     !  !  !     !  !     !  !  !  !  !     !     +-385  +--524       
     !  !     !  !  !     !  !     !  !  !  !  !     !        !  
     !  !     !  !  !     !  !     !  !  !  !  !     !        !  +122       
     !  !     !  !  !     !  !     !  !  !  !  !     !        +-120  
     !  !     !  !  !     !  !     !  !  !  !  !     !           !  +-----121       
     !  !     !  !  !     !  !     !  !  !  !  !  +-539           +-119  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !              +--53        
     !  !     !  !  !     !  !     !  !  !  !  !  !  !  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !              +-832       
     !  !     !  !  !     !  !     !  !  !  !  !  !  !           +-830  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !           !  +754       
     !  !     !  !  !     !  !     !  !  !  !  !  !  !        +-752  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !        !  !  +--491       
     !  !     !  !  !     !  !     !  !  !  !  !  !  !        !  !  !  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !        !  +-489     +---------296       
     !  !     !  !  !     !  !     !  !  !  !  !  !  !     +-835     !  +-389  
     !  !     !  !  !     !  !     !  !  !  !  !  !  !     !  !     +-474  +-476       
     !  !     !  !  !     !  !     +-101  !  !  !  !  !     !  !        !  
     !  !     !  !  !     !  !        !  !  !  !  !  !  +-193  !        +85        
     !  !     !  !  !     !  !        !  +-52  !  !  !  !  !  !  
     !  !     !  !  !     !  !        !     !  !  !  !  !  !  +837       
     !  !     !  !  !     !  !        !     !  !  !  !  !  !  
     !  !     !  !  !     !  !        !     !  +-364  !  !  +366       
     !  !     !  !  !     !  !        !     !     !  +-542  
     !  !     !  !  !     !  !        !     !     !     !     +---699       
     !  !     !  !  !     +-530        !     !     !     !  +-697  
     !  !     !  !  !        !        !     !     !     !  !  +544       
     !  !     !  !  !        !        !     !     !     !  !  
     !  !     !  !  !        !        !     !     !     +-100     +907       
     !  !     !  !  !        !        !     !     !        !  +-905  
     !  !     !  !  !        !        !     !     !        !  !  +-432       
     !  !     !  !  !        !        !     !     !        +-430  
     !  !     !  !  !        !        !     !     !           !  +------619       
     !  !     !  !  !        !        !     !     !           +-617  
     !  !     !  !  !        !        !     !     !              +239       
     !  !     !  !  !        !        !     !     !  
     !  !     !  +-64        !        !     !     !     +918       
     !  !     !     !        !        !     !     !  +-916  
     !  !     !     !        !        !     !     !  !  +---660       
     !  !     !     !        !        !     !     +-236  
     !  !     !     !        !        !     !        !  +247       
     !  !     !     !        !        !     !        +-658  
     !  !     !     !        !        !     !           +387       
     !  !     !     !        !        !     !  
     !  !     !     !        !        !     !  +---643       
     !  !     !     !        !        !     +-641  
     !  !     !     !        !        !        +163       
     !  !     !     !        !        !  
     !  !     !     !        !        !     +----881       
     !  !     !     !        !        !  +-879  
     !  !     !     !        !        +-350  +352       
     !  !     !     !        !           !  
     !  !     !     !        !           +102       
     !  !     !     !        !  
     !  !     !     !        !     +--505       
     !  !     !     !        !  +-516  
     !  !     !     !        !  !  !  +-------480       
     !  !     !     !        !  !  +-478  
     !  !     !     !        !  !     +379       
     !  !     !     !        !  !  
     !  !     !     !        !  !  +-513       
     !  !     !     !        !  !  !  
     !  !     !     !        !  !  !              +-203       
     !  !     !     !        !  !  !              !  
     !  !     !     !        !  !  !              !              +750       
     !  !     !     !        !  !  !              !           +-503  
     !  !     !     !        !  !  !              !           !  !  +-485       
     !  !     !     !        !  !  !              !           !  +-483  
     !  !     !     !        !  !  !              !        +-748     +-58        
     !  !     !     !        !  !  !              !        !  !  
     !  !     !     !        !  !  !              !        !  !  +--202       
     !  !     !     !        !  !  !              !        !  +--4  
     !  !     !     !        !  !  !              !        !     !  +----------653       
     !  !     !     !        !  !  !              !        !     +-651  
     !  !     !     !        !  !  !              !        !        +518       
     !  !     !     !        !  !  !              !     +-78  
     !  !     !     !        !  !  !              !     !  !        +---705       
     !  !     !     !        !  !  !              !     !  !     +-703  
     !  !     !     !        !  !  !              !     !  !     !  +--187       
     !  !     !     !        !  !  !              !     !  !  +-267  
     !  !     !     !        !  !  !              !     !  !  !  !  +140       
     !  !     !     !        !  !  !              !     !  !  !  +-185  
     !  !     !     !        !  !  !              !     !  !  !     !  +-----------------------347       
     !  !     !     !        !  !  !              !     !  +-138     +-345  
     !  !     !     !        !  !  !              !     !     !        +-220       
     !  !     !     !        !  !  !           +-451     !     !  
     !  !     !     !        !  !  !           !  !     !     !  +----------------------------------326       
     !  !     !     !        !  !  !           !  !  +-810     +-324  
     !  !     !     !        +-121  !           !  !  !  !        +80        
     !  !     !     !           !  !           !  !  !  !  
     !  !     !     !           !  !           !  !  !  !  +749       
     !  !     !     !           !  !           !  !  !  !  !  
     !  !     !     !           !  !           !  !  !  !  !        +425       
     !  !     !     !           !  !           !  !  !  !  !        !  
     !  !     !     !           !  !           !  !  !  !  !     +-423        +---------583       
     !  !     !     !           !  !           !  !  !  !  !     !  !    +--581  
     !  !     !     !           !  !           !  !  !  !  !     !  +---298   +-----------300       
     !  !     !     !           !  !           !  !  !  !  !     !       !  
     !  !     !     !           !  !           !  !  !  !  !  +-97       +-137       
     !  !     !     !           !  !           !  !  !  +-96  !  !  
     !  !     !     !           !  !           !  !  !     !  !  !     +--------638       
     !  !  +--2     !           !  !           !  !  !     !  !  !  +-636  
     !  !  !  !     !           !  !           !  !  !     !  !  !  !  +-105       
     !  !  !  !     !           !  !           !  !  !     !  !  +-135  
     !  !  !  !     !           !  !           !  !  !     !  !     !  +--------889       
     !  !  !  !     !           !  !           !  !  !     !  !     +-887  
     !  !  !  !     !           !  !           !  !  !     !  !        !  +---------------------------------283       
     !  !  !  !     !           !  !           !  !  !     !  !        +-281  
     !  !  !  !     !           !  !           !  !  !     +-747           +98        
     !  !  !  !     !           !  !           !  +-35        !  
     !  !  !  !     !           !  !           !     !        !                        +-------------------------------304       
     !  !  !  !     !           !  !           !     !        !           +-----------302  
     !  !  !  !     !           !  !           !     !        !        +-335            +------286       
     !  !  !  !     !           !  !           !     !        !        !  !  
     !  !  !  !     !           !  !           !     !        !     +-637  +---------639       
     !  !  !  !     !           !  !           !     !        !     !  !  
     !  !  !  !     !           !  !           !     !        !  +-284  +------------------337       
     !  !  !  !     !           !  !           !     !        !  !  !  
     !  !  !  !     !           !  !           !     !        +-103  +---99        
     !  !  !  !     !           !  !           !     !           !  
     !  !  !  !     !           !  !           !     !           !  +773       
     !  !  !  !     !           !  !        +-230     !           +-771  
     !  !  !  !     !           +-56        !  !     !              +-453       
     !  !  !  !     !              !        !  !     !  
     !  !  !  !     !              !        !  !     !        +------492       
     !  !  !  !     !              !        !  !     !     +-490  
     !  !  !  !     !              !        !  !     !  +-387  +--218       
     !  !  !  !     !              !        !  !     !  !  !  
     !  !  !  !     !              !        !  !     !  !  +269       
     !  !  !  !     !              !        !  !     !  !  
     !  !  !  !     !              !        !  !     +-207  +-913       
     !  !  !  !     !              !        !  !        !  !  
     !  !  !  !     !              !        !  !        !  !        +-862       
     !  !  !  !     !              !        !  !        !  !        !  
     !  !  !  !     !              !        !  !        !  !     +-860     +----487       
     !  !  !  !     !              !        !  !        +-911     !  !  +-485  
     !  !  !  !     !              !        !  !           !     !  +-462  +--464       
     !  !  !  !     !              !        !  !           !  +--9     !  
     !  !  !  !     !              !        !  !           !  !  !     +-389       
     !  !  !  !     !              !        !  !           !  !  !  
     !  !  !  !     !              !        !  !           +-200  +-807       
     !  !  !  !     !              !        !  !              !  
     !  !  !  !     !              !        !  !              !  +-829       
     !  !  !  !     !              !        !  !              +-827  
     !  !  !  !     !              !        !  !                 !  +175       
     !  !  !  !     !              !        !  !                 +-173  
     !  !  !  !     !              !        !  !                    +------20        
     !  !  !  !     !              !        !  !  
     !  !  !  !     !              !        !  !     +386       
     !  !  !  !     !              !        !  !  +-147  
     !  !  !  !     !              !        !  !  !  +812       
     !  !  !  !     !              !     +-507  !  !  
     !  !  !  !     !              !     !  !  !  !           +-192       
     !  !  !  !     !              !     !  !  !  !        +-190  
     !  !  !  !     !              !     !  !  !  !        !  !   +-------------340       
     !  !  !  !     !              !     !  !  !  !        !  +--338  
     !  !  !  !     !              !     !  !  !  !     +-29      +---101       
     !  !  !  !     !              !     !  !  +-54     !  !  
     !  !  !  !     !              !     !  !     !     !  !  +----470       
     !  !  !  !     !              !     !  !     !  +-168  +-468  
     !  !  !  !     !              !     !  !     !  !  !     +8         
     !  !  !  !     !              !     !  !     !  !  !  
     !  !  !  !     !              !     !  !     !  !  +--170       
     !  !  !  !     !              !     !  !     !  !  
     !  !  !  !     !              !     !  !     !  !           +-----644       
     !  !  !  !     !              !     !  !     +-99        +-642  
     !  !  !  !     !              !     !  !        !        !  +----------69        
     !  !  !  !     !              !     !  !        !     +-89  
     !  !  !  !     !              !     !  !        !     !  !  +-----------125       
     !  !  !  !     !              !     !  !        !  +-67  +-123  
     !  !  !  !     !              !  +-201  !        !  !  !     +11        
     !  !  !  !     !              !  !  !  !        !  !  !  
     !  !  !  !     !              !  !  !  !        +-39  +--149       
     !  !  !  !     !              !  !  !  !           !  
     !  !  !  !     !              !  !  !  !           !  +---756       
     !  !  !  !     !              !  !  !  !           +-754  
