
Continuous character Maximum Likelihood method version 3.697
                               !  !                        !     !        !              +-97  !                    !              !  !  !  !                       !  !     !  !  !     !        !              !  !     !              !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  +-359        !              !  !     !              !  !  +408       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !              +-777  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                 !  !  +537       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                 !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                 +-406  !     +458       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                    !  !  +-393  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                    !  !  !  +395       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                    !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                    +-535  !  +871       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  +232       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  !        +875       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  !        !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       !  !  !  !        !        +208       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                       +-456  !  !        !        !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                          !  !  !        !        !  +180       
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                          !  !  !        !        !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !  !  !                       !  !     !  !  !  !  !        !              !  !     !                          !  !  !        !        !  !  +854       
                               !  !                        !     !        !              !  !  !                    !              !  !  +-122                       !  !     !  !  !  !  !        !              +-336     !                          !  !  !        !        !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !        !  !  !        +213       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !     +-206  !  !        !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !     !  !  !  !        !  +836       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !     !  !  !  !     +-211  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !     !  !  !  !     !  !  !  +900       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          !  !  !        !     !  !  !  !     !  !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                          +-869  !        !     !  !  !  !     !  +-834  !     +894       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !  !  !  !     !     !  !  +-892  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !  !  !  !     !     !  !  !  +851       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !  +-178  !     !     !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !     !  !  !     +409       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !     +-898  !  +-407  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !  +404       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !        +158       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !        !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !        !     +683       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        !  !  !        !  +-681  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !     !                             !  !        !     !     !  !     !        +-849  !        !  !  +237       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  +-341                             !  !        !     !     !  !     !           !  !     +-156  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             !  !        !     !     !  !     !           !  !     !  !  !        +863       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             !  !        !     !     !  !     !           !  !     !  !  !        !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             !  !     +-873     !     !  !     !           !  !     !  !  !     +-861     +751       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             !  !     !  !     !     +-852     !           !  !     !  !  !     !  !  +-749  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             !  !     !  !     !        !     !           !  !     !  +-235     !  !  !  !  +816       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                             +-230     !  !     !        !     !           !  !     !     !     !  +-671  +-814  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                                !     !  !     !        !     !           !  !     !     !  +-362     !     +673       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                                !     !  !     !        !     !           !  !     !     !  !  !     !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     !  !  !  !  !        !                 !  !  !                                !     !  !     !        !     !           !  !     !     !  !  !     +364       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !     +-317  !  !  !        !                 !  !  !                                !     !  !     !        !     !           +-402     !     !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  !  !  !        !                 !  !  !                                !     !  !     !        !     !              !     !     !  !  +169       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  !  !  !        !                 !  !  !                                !     !  !     !        !     !              !     !     !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  !  !  !        !                 !  !  !                                !     !  !     !        !     !              !     !     +-177  +215       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  !  !  !        !                 !  !  !                                !     !  !     !        !  +-188              !     !        !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  !  !  !        !                 !  !  !                                !     !  !  +-157        !  !  !              !     !        !  !              +866       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !  +-273  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !     !        !  !           +-864  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !     !        !  !           !  +794       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  +-146        !  !        +-792  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !        +-167        !  !  +670       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !     +-246  +-668  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !     !  !     +248       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !  +-213  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !  !  !  +134       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !  !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           !  !  +444       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       !  !        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !           +-442  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                       +-172        !     !  !        !                 !  !  !                                !     !  !  !  !        !  !  !              !  !  !              !     +884       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                 !  !  !                                !  +-868  !  !  !        !  !  !              !  !  !              !  +-882  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                 !  !  !                                !  !  !  !  !  !        !  !  !              +-143  !              !  !  +818       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                 !  !  !                                !  !  !  !  !  !        +-182  !                 !  !              +-816  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                 !  !  !                                !  !  !  !  !  !           !  !                 !  !                 !  +810       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                 +-240  !                                !  !  !  !  !  !           !  !                 !  !                 +-808  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !  +-154  !           !  !                 !  !                    !  +499       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  !                    +-497  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  !                       +179       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  +145       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 !  +721       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                 +-719  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                !  !  !     !  !           !  !                    !  +708       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                +-862  !     !  !           !  !                    +-706  
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !           !  !                       +148       
                               !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !           !  !  
              +---------------18  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !           !  +184       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !           !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !           +190       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  +159       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !     +156       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  +864       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   !  +883       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                   +-881  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !                                      +870       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !     +242       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  !  +-275  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  +-283  +285       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !     !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !     +277       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    !  
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !                    +343       
              !                !  !                        !     !        !              !  !  !                    !              !  !     !                          !        !     !  !        !  
              !                !  !                     +-65     !        !              !  !  !                    !              !  !     !                          !        !     !  !        +319       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !     !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !     !  +361       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !     !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !     +318       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  +250       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !           +333       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !        +-331  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !        !  +297       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !        !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     +-271  +331       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !  !  !  +514       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !  !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !  +-329  !        +346       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !     !  !     +-344  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !     !  !     !  !  +330       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !     !  !     !  +-328  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !     +-512     !     !  +336       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !        !     !     +-334  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !     !        !     !        !  +562       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  +-291        !  +-303        +-560  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !        !  !  !           !  +342       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !        !  !  !           +-340  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !        !  !  !              !  +398       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !        +-280  !              +-396  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !           !  !                 +305       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !           !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !           !  +282       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !           !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !           +275       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  +293       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !              +572       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !              !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !              !           +555       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        !  !  !              !           !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !        +-248  !              !           !  +665       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        +-586  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !  !  !  +717       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !  !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !  +-663  !           +586       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !     !  !        +-667  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !     !  !        !  +603       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !     !  !        !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !     +-715     +-601     +726       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !        !     !  !  +-724  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !        !     !  !  !  +723       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !        !        !     !  +-721  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     +-553        !  +-584     !  +700       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !        !  !  !     +-698  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !        !  !  !        +669       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !        +-572  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !           !  +574       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !           !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !           +570       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !  +695       
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !  !  
              !                !  !                     !  !     !        !              !  !  !                    !              !  !     !                          !           !  !              !     !  !  !     +597       
