
Continuous character Maximum Likelihood method version 3.697


                          +819       
                          !  
                          !        +------682       
                       +-817     +-680  
                       !  !  +-655  +657       
                       !  !  !  !  
                       !  +-590  +--627       
                       !     !  
        !              !  !  !  !  !              !           !  !           !  !        !  
        !              !  !  !  !  !              !           !  !           !  !        +--112       
        !              !  !  !  !  !              !           !  !           !  !  
        !              !  !  !  !  !              !           !  !           !  !        +-528       
        !              !  !  !  !  !              !           !  !           !  !     +-526  
        !              !  !  !  !  !              !           !  !           !  !  +-438  +-440       
        !              !  !  !  !  !           +-426           !  !           !  !  !  !  
        !              !  !  !  !  !           !  !           !  !           !  +-105  +78        
        !              !  !  !  !  !           !  !           !  !           !     !  
        !              !  !  !  !  !           !  !           !  !        +-259     +243       
        !              !  !  !  !  !           !  !           +-250        !  !  
        !              !  !  !  !  !           !  !              !        !  !     +-830       
        !              !  !  !  !  !           !  !              !        !  !  +-828  
        !              !  !  !  !  !           !  !              !        !  !  !  !  +-423       
        !              !  !  !  !  !           !  !              !        !  !  !  +-421  
        !              !  !  !  !  !           !  !              !        !  !  !     !  +375       
        !              !  !  !  !  !           !  !              !        !  !  !     +-373  
        !              !  !  !  !  !           !  !              !        !  !  !        !  +----614       
        !              !  !  !  !  !           !  !              !        !  !  !        +-612  
        !              !  !  !  !  !           !  !              !        !  !  !           +76        
        !              !  !  !  !  !           !  !              !        !  +-110  
        !              !  !  !  !  !           !  !              !        !     !        +-658       
        !              !  !  !  !  !           !  !              !        !     !     +-656  
        !              !  !  !  !  !           !  !              !     +-380     !  +-432  +434       
        !              !  !  !  !  !           !  !              !     !  !     !  !  !  
        !              !  !  !  !  !           !  !              !     !  !     !  !  +246       
        !              !  !  !  !  !           !  !              !     !  !     !  !  
        !              !  !  !  !  !           !  !              !     !  !     +-114     +895       
        !              !  !  !  !  !           !  !              !     !  !        !  +-893  
        !              !  !  !  !  !           !  !              !     !  !        !  !  !  +-693       
        !              !  !  !  !  !           !  !              !     !  !        !  !  +-691  
        !              !  !  !  !  !           !  !              !  +-253  !        +-472     +474       
        !              !  !  !  !  !           !  !              !  !  !  !           !  
        !              !  !  !  !  !           !  !              !  !  !  !           !  +--412       
        !              !  !  !  !  !           !  !              !  !  !  !           +-410  
        !              !  !  !  !  !           !  !              !  !  !  !              +-116       
        !              !  !  !  !  !           !  !              !  !  !  !  
        !              !  !  !  !  !           !  !              !  !  !  +255       
        !              !  !  !  !  !           !  !              !  !  !  
        !              !  !  !  !  !           !  !              !  !  !  +-817       
        !              !  !  !  !  !           !  !              !  !  +-815  
        !              !  !  !  !  !           !  !              !  !     !  +--706       
        !              !  !  !  !  !           !  !              !  !     +-704  
        !              !  !  !  !  !           !  !              !  !        +382       
        !              !  !  !  !  !           !  !              +-90  
        !              !  !  !  !  !           !  !                 !              +609       
        !              !  !  !  !  !        +-453  !                 !           +-607  
        !              !  !  !  !  !        !  !  !                 !        +-314  +----316       
        !              !  !  !  !  !        !  !  !                 !        !  !  
        !              !  !  !  !  !        !  !  !                 !        !  +---123       
        !              !  !  !  !  !        !  !  !                 !     +-121  
        !              !  !  !  !  !        !  !  !                 !     !  !  +388       
        !              !  !  !  !  !        !  !  !                 !     !  +-386  
        !              !  !  !  !  !        !  !  !                 !     !     !  +----681       
        !              !  !  !  !  !        !  !  !                 !  +-107     +-679  
        !              !  !  !  !  !        !  !  !                 !  !  !        +70        
        !              !  !  !  !  !        !  !  !                 !  !  !  
        !              !  !  !  !  !        !  !  !                 +-74  !  +-131       
        !              !  !  !  !  !        !  !  !                    !  +-129  
        !              !  !  !  !  !        !  !  !                    !     +-22        
        !              !  !  !  !  !        !  !  !                    !  
        !              !  !  !  !  !        !  !  !                    +109       
        !              !  !  !  !  !        !  !  !  
        !              !  !  !  !  !        !  !  !  +---758       
        !              !  !  !  !  !        !  !  !  !  
        !              !  !  !  !  !        !  !  +-756     +896       
        !              !  !  !  !  !        !  !     !  +-894  
        !              !  !  !  !  !        !  !     !  !  +--495       
        !              !  !  !  !  !        !  !     +-493  
        !              !  !  !  !  !        !  !        !     +----878       
        !              !  !  !  !  !        !  !        !  +-876  
        !              !  !  !  !  !        !  !        +-850  +-852       
        !              !  !  !  !  !        !  !           !  
        !              !  !  !  !  !        !  !           +455       
        !              !  !  !  !  !        !  !  
        !              !  !  !  !  !        !  !        +-919       
        !              !  !  !  !  !        !  !     +-917  
        !              !  !  !  !  !        !  !     !  +753       
        !              !  !  !  !  !        !  !     !  
        !              !  !  !  !  !        !  !     !        +526       
        !              !  !  !  !  !        !  !  +-751     +-524  
        !              !  !  !  !  !        !  !  !  !     !  +------------292       
        !              !  !  !  !  !        !  !  !  !  +-173  
        !              !  !  !  !  !        !  !  !  !  !  !     +524       
        !              !  !  !  !  !        !  !  !  !  !  !  +-522  
        !              !  !  !  !  !        !  !  !  +-290  +-439  +--441       
        !              !  !  !  !  !        !  +-166     !     !  
        !              !  !  !  !  !        !     !     !     +-232       
        !              !  !  !  !  !        !     !     !  
        !              !  !  !  !  !        !     !     +236       
        !              !  !  !  !  !        !     !  
        !              !  !  !  !  !        !     !  +-253       
        !              !  !  !  !  !        !     +-239  
        !              !  !  !  !  !        !        !  +398       
        !              !  !  !  !  !        !        +-396  
        !              !  !  !  !  !        !           +241       
        !              !  !  !  !  !        !  
        !              !  !  !  !  !        !        +--376       
        !              !  !  !  !  !        !     +-374  
        !              !  !  !  !  !        !     !  +-----258       
        !              !  !  !  !  !        !  +-256  
        !              !  !  !  !  !     +-307  !  !  +------------760       
        !              !  !  !  !  !     !  !  !  +-758  
        !              !  !  !  !  !     !  !  !     +256       
        !              !  !  !  !  !     !  !  !  
        !              !  !  !  !  !     !  !  !                    +293       
        !              !  !  !  !  !     !  !  !                    !  
        !              !  !  !  !  !     !  !  !                 +-276     +305       
        !              !  !  !  !  !     !  !  !                 !  !  +-334  
        !              !  !  !  !  !     !  !  !                 !  +-280  +275       
        !              !  !  !  !  !     !  !  !              +-295     !  
        !              !  !  !  !  !     !  !  !              !  !     +-336       
        !              !  !  !  !  !     !  !  !              !  !  
        !              !  !  !  !  !     !  !  !              !  !  +--917       
        !              !  !  !  !  !     !  !  !              !  +-915  
        !              !  !  !  !  !     !  !  !              !     +333       
        !              !  !  !  !  !     !  !  !              !  
        !              !  !  !  !  !     !  !  !              !        +--342       
        !              !  !  !  !  !     !  !  !              !        !  
        !              !  !  !  !  !     !  !  !              !        !                                           +667       
        !              !  !  !  !  !     !  !  !              !        !      +-----------------------------------665  
        !              !  !  !  !  !     !  !  !              !     +-340  +--551                                    +-----553       
        !              !  !  !  !  !     !  !  !           +-331     !  !  !   !  
        !              !  !  !  !  !     !  !  !           !  !     !  !  !   +472       
        !              !  !  !  !  !     !  !  !           !  !     !  !  !  
        !              !  !  !  !  !     !  !  !           !  !     !  +-470        +-676       
        !              !  !  !  !  !     !  !  !           !  !     !     !     +-674  
        !              !  !  !  !  !     !  !  !           !  !     !     !  +-588  +----590       
        !              !  !  !  !  !     !  !  !           !  !  +-291     !  !  !  
        !              !  !  !  !  !     !  !  !           !  !  !  !     +-408  +410       
        !              !  !  !  !  !     !  !  !           !  !  !  !        !  
        !              !  !  !  !  !     !  !  !           !  !  !  !        +331       
        !              !  !  !  !  !     !  !  !           !  !  !  !  
        !              !  !  !  !  !     !  !  !           !  !  !  !     +-411       
        !              !  !  !  !  !     !  !  !           !  !  !  !  +-409  
        !              !  !  !  !  !     !  !  !           !  +-316  !  !  +318       
        !              !  !  !  !  !     !  !  !        +-273     !  +-329  
        !              !  !  !  !  !     !  !  !        !  !     !     !  +329       
        !              !  !  !  !  !     !  !  !        !  !     !     +-327  
        !              !  !  !  !  !     !  !  !        !  !     !        +189       
        !              !  !  !  !  !     !  !  !        !  !     !  
        !              !  !  !  !  !     !  !  !        !  !     !  +-339       
        !              !  !  !  !  !     !  !  !        !  !     +-337  
        !              !  !  !  !  !     !  !  !        !  !        +297       
        !              !  !  !  !  !     !  !  !        !  !  
        !              !  !  !  !  !     !  !  !        !  !     +469       
        !              !  !  !  !  !     !  !  !        !  !  +-467  
        !              !  !  !  !  !     !  !  !        !  !  !  +282       
        !              !  !  !  !  !     !  !  !        !  !  !  
        !              !  !  !  !  !     !  !  !     +-317  +-303  +346       
        !              !  !  !  !  !     !  !  !     !  !     !  !  
        !              !  !  !  !  !     !  !  !     !  !     !  !     +349       
        !              !  !  !  !  !     !  !  !     !  !     +-344     !  
        !              !  !  !  !  !     !  !  !     !  !        !  +-347     +868       
        !              !  !  !  !  !     !  !  !     !  !        !  !  !  +-866  
        !              !  !  !  !  !     !  +-155     !  !        !  !  +-755  +757       
        !              !  !  !  !  !     !     !     !  !        +-359     !  
        !              !  !  !  !  !     !     !     !  !           !     +322       
        !              !  !  !  !  !     !     !     !  !           !  
        !              !  !  !  !  !     !     !  +-181  !           !  +319       
        !              !  !  !  !  !     !     !  !  !  !           +-320  
        !              !  !  !  !  !     !     !  !  !  !              +361       
        !              !  !  !  !  !     !     !  !  !  !  
        !              !  !  !  !  !     !     !  !  !  +-164       
        !              !  !  !  !  !     !     !  !  !  
        !              !  !  !  !  !     !     !  !  !        +--722       
        !              !  !  !  !  !     !     !  !  !     +-720  
        !              !  !  !  !  !     !     !  !  !  +-632  +--634       
        !              !  !  !  !  !     !     !  !  !  !  !  
        !              !  !  !  !  !     !     !  !  +-536  +538       
     +-80              !  !  !  !  !     !     !  !     !  
     !  !              !  !  !  !  !     !     !  !     +281       
     !  !              !  !  !  !  !     !     !  !  
     !  !              !  !  !  !  !     !     !  !     +225       
     !  !              !  !  !  !  !     !     !  !  +-180  
     !  !              !  !  !  !  !     !     !  !  !  !  +176       
     !  !              !  !  !  !  !     !     !  !  !  +-223  
     !  !              !  !  !  !  !     !     !  !  !     !  +-157       
     !  !              !  !  !  !  !     !     !  !  !     +-42  
     !  !              !  !  !  !  !     !     !  !  !        !  +-------861       
     !  !              !  !  !  !  !     !     !  !  !        +-859  
     !  !              !  !  !  !  !     !     !  !  !           +242       
     !  !              !  !  !  !  !     !     !  !  !  
     !  !              !  !  !  !  !     !     !  !  !     +744       
     !  !              !  !  !  !  !     !     !  !  !     !  
     !  !              !  !  !  !  !     !     !  !  !     !           +735       
     !  !              !  !  !  !  !     !     !  !  !     !        +-733  
     !  !              !  !  !  !  !     !     !  !  !     !        !  !  +-338       
     !  !              !  !  !  !  !     !     !  !  !     !        !  +-336  
     !  !              !  !  !  !  !     !     !  !  !     !        !     !  +----550       
     !  !              !  !  !  !  !     !     !  !  !     !        !     +-548  
     !  !              !  !  !  !  !     !     !  !  !     !        !        +306       
     !  !              !  !  !  !  !     !     !  !  !     !        !  
     !  !              !  !  !  !  !     !     !  !  !     !        !  +260       
     !  !              !  !  !  !  !     !     !  !  !     !        !  !  
     !  !              !  !  !  !  !     !     !  !  !     !        !  !     +--687       
     !  !              !  !  !  !  !     !     !  !  !     !        !  !  +-685  
     !  !              !  !  !  +-477     !     !  !  !     !        !  !  !  +400       
     !  !              !  !  !     !     !     !  !  !     !        !  !  !  
     !  !              !  !  !     !     !     !  !  !     !        !  !  !                    +144       
     !  !              !  !  !     !     !     !  !  !     !        !  !  !                    !  
     !  !              !  !  !     !     !     !  !  !     !        !  !  !                 +-22  +399       
     !  !              !  !  !     !     !     !  !  !     !        !  !  !                 !  !  !  
     !  !              !  !  !     !     !     !  !  !     !        !  !  !                 !  +-397  +--840       
     !  !              !  !  !     !     !     !  !  !     !     +-258  !  !                 !     !  !  
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !     +-838     +--778       
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !        !  +-776  
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !        !  !  !  +--912       
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !        +-541  +-910  
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !           !     +-543       
     !  !              !  !  !     !     !     !  !  !     !     !  !  !  !                 !           !  
     !  !              !  !  !     !     !     +-51  !     !     !  !  !  !              +--2           +171       
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !     +763       
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  +-761  
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !  !  +-377       
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !  +-375  
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !     !  +-478       
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !     +-476  
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !        +135       
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  !  !  
     !  !              !  !  !     !     !        !  !     !     !  !  !  !              !  +-133        +---299       
     !  !              !  !  !     !     !        !  !     !     !  +-304  !              !     !     +-339  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !     !     !  !  +-------348       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !     !  +-225  +-346  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !     !  !  !     +----341       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !     !  !  !  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !     +-297  +39        
     !  !              !  !  !     !     !        !  !     !     !     !  !              !        !  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !        !  +-529       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !        +-527  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !           !  +-772       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !           +-770  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !              +227       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !                       +713       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !                    +-711  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !                    !  +612       
     !  !              !  !  !     !     !        !  !     !     !     !  !              !                 +-610  
     !  !              !  !  !     !     !        !  !     !     !     !  !              !                 !  !     +---579       
     !  !              !  !  !     !     !        !  !     !     !     !  !           +-91                 !  !  +-577  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !              +-434  +-549  +551       
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !              !  !     !  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !              !  !     +436       
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !           +-221  !  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !           !  !  +161       
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !        +-609  !  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !        !  !  +---675       
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !        !  !  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !     +-673  +223       
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !     !  !  
     !  !              !  !  !     !     !        !  !     !     !     !  !           !  !     !  !  +774       
     !  !              !  !  !     !     !        !  !     !     !     +-398           !  !     !  +-772  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !     !     !  +762       
     !  !              !  !  !     !     !        !  !     !     !        !           !  !     !     +-760  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !     !        +611       
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  +-171  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !        +--734       
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !     +-732  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !     !  +541       
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !  +-539  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !  !  !  +--437       
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  !  !  +-435  
     !  !              !  !  !     !     !        !  !     !     !        !           !  !  !  +-309     +311       
     !  !              !  !  !     !     !        +-234     !     !        !           !  !  !     !  
     !  !              !  !  !     !     !           !  +-742     !        !           !  !  !     !     +915       
     !  !              !  !  !     !     !           !  !  !     !        !           !  !  !     !  +-913  
     !  !              !  !  !     !     !           !  !  !     !        !           !  !  !     +-300  +-------------------302       
     !  !              !  !  !     !     !           !  !  !     !        !           !  !  !        !  
     !  !              !  !  !     !     !           !  !  !     !        !           !  !  !        +142       
     !  !              !  !  !     !     !           !  !  !     !        !           !  +-376  
     !  !              !  !  !     !     !           !  !  !     !        !           !     !        +776       
     !  !              !  !  !     !     !           !  !  !     !        !           !     !     +-263  
     !  !              !  !  !     !     !           !  !  !     !        !           !     !     !  !  +765       
     !  !              !  !  !     !     !           !  !  !     !        !        +-142     !     !  +-763  
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !     !     !  +182       
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  +-774     +-286  
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  !  !        !  +449       
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  !  !        +-447  
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  !  !           +-362       
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  !  !  
     !  !              !  !  !     !     !           !  !  !     !        !        !  !     !  !  +265       
     !  !              !  !  !     !     !           !  !  !  +-161        !        !  !     !  !  
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !     +-360     +-877       
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  +-875  
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  !  +378       
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  !  
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  !     +865       
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  !     !  
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        !  !     !        +383       
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !        +-21  +-863     +-381  
     !  !              !  !  !     !     !           !  !  !  !  !        !        !  !           !  !  !  +-530  +-------288       
     !  !              !  !  !     !     !           !  !  !  !  !        !     +-38  !           !  !  !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !           !  !  +-446  +---532       
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !           !  !     !  
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !           !  !     !  +---684       
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !           !  !     +-682  
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !           +-140        +448       
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !              !  
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !              !     +--633       
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !              !     !  
     !  !              !  !  !     !     !           !  !  !  !  !        !     !  !  !              !  +-631             +--------------------325       
     !  !              !  !  !     !     !           !  !  !  !  !        !  +-168  !  !              !  !  !  +---------323  
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !              !  !  +-312          +------------314       
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !              +-127     !  
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !                 !     +129       
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !                 !  
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !                 +93        
     !  !              !  !  !     !     !           !  !  !  !  !        !  !  !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !        +-64  !  !  +23        
     !  !              !  !  !     !     !           !  !  !  !  !           !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !           !  !  +24        
     !  !              !  !  !     !     !           !  !  !  !  !           !  !  
     !  !              !  !  !     !     !           !  !  !  !  !           !  +67        
     !  !              !  !  !     !     !           !  !  !  !  !           !  
     !  !              !  !  !     !     !           !  !  !  !  !           !  +--427       
     !  !              !  !  !     !     !           !  !  !  !  !           +-425  
     !  !              !  !  !     !     !           !  !  !  !  !              +5         
     !  !              !  !  !     !     !           !  !  !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !  +217       
     !  !              !  !  !     !     !           !  !  !  !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !  !                 +690       
     !  !              !  !  !     !     !           !  !  !  !  !  !                 !  
     !  !              !  !  !     !     !           !  !  !  !  !  !              +-688     +---726       
     !  !              !  !  !     !     !           !  !  !  !  !  !              !  !  +-724  
     !  !              !  !  !     !     !           !  !  !  !  !  !              !  +-600  +602       
     !  !              !  !  !     !     !           !  !  !  !  !  !              !     !  
     !  !              !  !  !     !     !           !  !  !  !  !  !              !     +572       
     !  !              !  !  !     !     !           !  !  !  !  !  !              !  
     !  !              !  !  !     !     !           !  !  !  !  !  !              !  +172       
     !  !              !  !  !     !     !           !  !  !  !  !  !              !  !  
     !  !              !  !  !     !     !           !  !  !  !  !  !           +-170  !  +-539       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !        +-874       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !     +-872  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !     !  +546       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !     !  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  !  !  !     !           +279       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !  +-570  !     !        +-248  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !  !  +-330       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !  +-328  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !     +323       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !        +--615       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !        !     +-613  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !     +-277     !  +-596       
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !     !  !  +-594  
     !  !              !  !  !     !     !           !  !  !  !  !  !           !     !  !     !     !  !  !  !     +-----717       
     !  !              !  !  !     !     !           !  !  +-187  !  !           !     +-537     !     !  !  !  !  +-715  
     !  !              !  !  !     !     !           !  !     !  !  !           !        !     !     !  !  !  +-553  +555       
     !  !              !  !  !     !     !           !  !     !  !  !           !        !  +-271     !  !  !     !  
     !  !              !  !  !     !     !           !  !     !  !  !           !        !  !  !     !  +-321     +273       
     !  !              !  !  !     !     !           !  !     !  !  !           !        !  !  !     !     !  
     !  !              !  !  !     !     !           +-279     !  !  !           !        !  !  !     !     !     +-----291       
     !  !              !  !  !     !     !              !     !  !  !           !        !  !  !     !     !  +-95  
     !  !              !  !  !     !     !              !     !  !  !           !        !  !  !     !     !  !  +28        
     !  !              !  !  !     !     !              !     !  !  !           !        !  !  !     !     +-289  
     !  !              !  !  !     !     !              !     !  !  !           !        !  !  !  +-544        !  +-312       
     !  !              !  !  !     !     !              !     !  !  !           !        !  !  !  !  !        +-310  
     !  !              !  !  !     !     !              !     !  +-215        +-153        !  !  !  !  !           !  +----488       
     !  !              !  !  !     !     !              !     !     !        !  !        !  !  !  !  !           +-486  
     !  !              !  !  !     !     !              !     !     !        !  !        !  !  !  !  !              +--------97        
     !  !              !  !  !     !  +-48              !     !     !        !  !        !  !  !  !  !  
     !  !              !  !  !     !  !  !              !     !     !        !  !        !  !  !  !  !     +---61        
     !  !              !  !  !     !  !  !              !     !     !        !  !        !  !  !  !  !     !  
     !  !              !  !  !     !  !  !              !     !     !        !  !        !  !  !  !  !     !        +--631       
     !  !              !  !  !     !  !  !              !     !     !        !  !        +-148  !  !  !  +-35     +-629  
     !  !              !  !  !     !  !  !              !     !     !        !  !           !  +-36  !  !  !  +-627  +629       
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !  !  !  !  !  !  
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !  !  !  +-564  +566       
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !  +-33     !  
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !     !     !  +-317       
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !     !     +-315  
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !     !        +-----150       
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !     !  
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !     +--36        
     !  !              !  !  !     !  !  !              !     !     !        !  !           !     !  
     !  !              !  !  !     !  !  !              !     !     !     +-167  !           !     !  +--38        
     !  !              !  !  !     !  !  !              !     !     !     !  !  !           !     +-37  
     !  !              !  !  !     !  !  !              !     !     !     !  !  !           !        +250       
     !  !              !  !  !     !  !  !              !     !     !     !  !  !           !  
     !  !              !  !  !     !  !  !              !     !     !     !  !  !           !  +----------------593       
     !  !              !  !  !     !  !  !              !     !     !     !  !  !           +-591  
     !  !              !  +-241     !  !  !              !     !     !     !  !  !              +34        
     !  !              !     !     !  !  !              !     !     !     !  !  !  
     !  !              !     !     !  !  !              !     !     !     !  !  !     +--315       
     !  !              !     !     !  !  !              !     !     !     !  !  !  +-313  
     !  !              !     !     !  !  !              !     !     !     !  !  !  !  !  +--525       
     !  !              !     !     !  !  !              !     !     !     !  !  +-308  +-523  
     !  !              !     !     !  !  !              !     !     !     !  !     !     +310       
     !  !              !     !     !  !  !              !     !     !  +-743  !     !  
     !  !              !     !     !  !  !              !     !     !  !  !  !     +210       
     !  !              !     !     !  !  !              !     !     !  !  !  !  
     !  !              !     !     !  !  !              !     !     !  !  !  !     +801       
     !  !              !     !     !  !  !              !     !     !  !  !  !  +-799  
     !  !              !     !     !  !  !              !     !     !  !  !  +-745  +747       
     !  !              !     !     !  !  !              !     !     !  !  !     !  
     !  !              !     !     !  !  !              !     !     !  !  !     +745       
     !  !              !     !     !  !  !              !     !     !  !  !  
     !  !              !     !     !  !  !              !     !     !  !  !        +764       
     !  !              !     !     !  !  !              !     !     +-741  !     +-746  
     !  !              !     !     !  !  !              !     !        !  !  +-762  +743       
     !  !              !     !     !  !  !              !     !        !  !  !  !  
     !  !              !     !     !  !  !              !     !        !  +-208  +748       
     !  !              !     !     !  !  !              !     !        !     !  
     !  !              !     !     !  !  !              !     !        !     +154       
     !  !              !     !     !  !  !              !     !        !  
     !  !              !     !     !  !  !              !     !        !      +-------887       
     !  !              !     !     !  !  !              !     !        !  +--885  
     !  !              !     !     !  !  !              !     !        !  !   !  +-166       
     !  !              !     !     !  !  !              !     !        +-183   +-169  
     !  !              !     !     !  !  !              !     !           !      +--186       
     !  !              !     !     !  !  !              !     !           !  
     !  !              !     !     !  !  !              !     !           +168       
     !  !              !     !     !  !  !              !     !  
     !  !              !     !     !  !  !              !     +155       
     !  !              !     !     !  !  !              !  
     !  !              !     !     !  !  !              !        +---335       
     !  !              !     !     !  !  !              !        !  
     !  !              !     !     !  !  !              !     +-165  +126       
     !  !              !     !     !  !  !              !     !  !  !  
     !  !              !     !     !  !  !              !     !  +-333     +--540       
     !  !           +-869     !     !  !  !              !     !     !  +-538  
     !  !           !  !     !     !  !  !              !     !     !  !  +503       
     !  !           !  !     !     !  !  !              !     !     +-501  
     !  !           !  !     !     !  !  !              !     !        !  +---677       
     !  !           !  !     !     !  !  !              !  +-24        +-675  
     !  !           !  !     !     !  !  !              !  !  !           +506       
     !  !           !  !     !     !  !  !              !  !  !  
     !  !           !  !     !     !  !  !              !  !  !  +607       
     !  !           !  !     !     !  !  !              !  !  !  !  
     !  !           !  !     !     !  !  !              !  !  !  !         +------651       
     !  !           !  !     !     !  !  !              !  !  !  !         !  
