
Continuous character Maximum Likelihood method version 3.697


                             +839       
                          +-821  
                       +-837  +----25        
                       !  !  
                    +-424  +------678       
                    !  !  
                    !  +--------672       
                    !  
                    !     +10        
                    !  +-625  
                 +-311  !  +------------------296       
                 !  !  !  
                 !  !  !           +--819       
                 !  !  !           !  
                 !  !  !        +-593     +----------------------682       
                 !  !  !        !  !  +-680  
                 !  +-676        !  +-655  +-657       
                 !     !     +-546     !  
                 !     !     !  !     +--------627       
                 !     !     !  !  
                 !     !  +-817  +----732       
                 !     !  !  !  
              +-196     !  !  !  +826       
     !  !     !  !  !  !     !           !  +-367  
     !  !     !  !  !  !     !           !  !  !  +----219       
     !  !     !  !  !  !     !           !  !  +-217  
     !  !     !  !  !  !     !           +-85     +---------143       
     !  !     !  !  !  !     !              !  
     !  !     !  !  !  !     !              !  +----------584       
     !  !     !  !  !  !     !              +-582  
     !  !     !  !  !  !     !                 +56        
     !  !     !  !  !  !     !  
     !  !     !  !  !  !     !                 +--177       
     !  !     !  !  !  !     !              +-17  
     !  !     !  !  !  !     !              !  !  +----------18        
     !  !     !  !  !  !     !              !  +-16  
     !  !     !  !  !  !     !           +-178     !  +---------------------------------------141       
     !  !     !  !  !  !     !           !  !     +-139  
     !  !     !  !  !  !     !           !  !        +-----16        
     !  !     !  !  !  !     !           !  !  
     !  !     !  !  !  !     !           !  +-360       
     !  !     !  !  !  !     !           !  
     !  !     !  !  !  !     !           !                 +---------620       
     !  !     !  !  !  !     !           !              +-618  
     !  !     !  !  !  !     !           !           +-654  +------------------------------------344       
     !  !     !  !  !  !     !           !           !  !  
     !  !     !  !  !  !     !           !           !  +---173       
     !  !     !  !  !  !  +--1           !        +--2  
     !  !     !  !  !  !  !  !           !        !  !     +--------9         
     !  !     !  !  !  !  !  !           !        !  !  +-150  
     !  !     !  !  !  !  !  !           !        !  !  !  +--452       
     !  !     !  !  !  !  !  !           !        !  +-145  
     !  !     !  !  !  !  !  !           !        !     !  +------664       
     !  !     !  !  !  !  !  !           !        !     +-662  
     !  !     !  !  !  !  !  !           !     +--8        !  +------------------650       
     !  !     !  !  !  !  !  !           !     !  !        +-648  
     !  !     !  !  !  !  !  !        +-467     !  !           +------608       
     !  !     !  !  !  !  !  !        !  !     !  !  
     !  !     !  !  !  !  !  !        !  !     !  !  +----------888       
     !  !     !  !  !  !  !  !        !  !     !  !  !  
     !  !     !  !  !  !  !  !        !  !     !  !  !            +---------------------------------642       
     !  !     !  !  !  !  !  !        !  !     !  +-886     +-----640  
     !  !     !  !  !  !  !  !        !  !     !     !  +-220      +152       
     !  !     !  !  !  !  !  !        !  !     !     !  !  !  
     !  !     !  !  !  !  !  !        !  !     !     +-450  +--663       
     !  !     !  !  !  !  !  !        !  !     !        !  
     !  !     !  !  !  !  !  !        !  !  +-404        !   +--716       
     !  !     !  !  !  !  !  !        !  !  !  !        +--714  
     !  !     !  !  !  !  !  !        !  !  !  !            +--------656       
     !  !     !  !  !  !  !  !        !  !  !  !  
     !  !     !  !  !  !  !  !        !  !  !  !        +------838       
     !  !     !  !  !  !  !  !        !  !  !  !     +-533  
     !  !     !  !  !  !  !  !        !  !  !  !     !  !  +---------535       
     !  !     !  !  !  !  !  !        !  !  !  !     !  +-836  
     !  !     !  !  !  !  !  !        !  !  !  !  +-342     +-406       
     !  !     !  !  !  !  !  !        !  +-249  !  !  !  
     !  !     !  !  !  !  !  !        !     !  !  !  !  +---------------------834       
     !  !     !  !  !  !  !  !     +-11     !  +-358  +-832  
     !  !     !  !  !  !  !  !     !  !     !     !     +222       
     !  !     !  !  !  !  !  !     !  !     !     !  
     !  !     !  !  !  !  !  !     !  !     !     !  +--------860       
     !  !     !  !  !  !  !  !     !  !     !     +-858  
     !  !     !  !  !  !  !  !     !  !     !        +-----7         
     !  !     !  !  !  !  !  !     !  !     !  
     !  !     !  !  !  !  !  !     !  !     !  +------504       
     !  !     !  !  !  !  !  !     !  !     +-502  
     !  !     !  !  !  !  !  !     !  !        +-251       
     !  !     !  !  !  !  !  !     !  !  
     !  !     !  !  !  !  !  !     !  !           +---------788       
     !  !     !  !  !  !  !  !     !  !        +-786  
     !  !     !  !  !  !  !  !     !  !        !  +-209       
     !  !     !  !  !  !  !  !     !  !     +-231  
     !  !     !  !  !  !  !  !  +-33  !     !  !  +---------857       
     !  !     !  !  !  !  !  !  !  !  !     !  +-855  
     !  !     !  !  !  !  !  !  !  !  !     !     !  +--------849       
     !  !     !  !  !  !  !  !  !  !  !  +-390     +-847  
     !  !     !  !  !  !  !  !  !  !  !  !  !        +--------782       
     !  !     !  !  !  !  !  !  !  !  !  !  !  
     !  !     !  !  !  +-157  !  !  !  +-232  !  +---233       
     !  !     !  !  !     !  !  !  !     !  +-780  
     !  !     !  !  !     !  !  !  !     !     +----234       
     !  !     !  !  !     !  !  !  !     !  
     !  !     !  !  !     !  !  !  !     +392       
     !  !     !  !  !     !  !  !  !  
     !  !     !  !  !     !  !  !  !  +--147       
     !  !     !  !  !     !  !  !  !  !  
     !  !     !  !  !     !  !  !  !  !     +13        
     !  !     !  !  !     !  !  !  +-182  +-90  
     !  !     !  !  !     !  +-14     !  !  !    +---------671       
     !  !     !  !  !     !     !     !  !  +---669  
     !  !     !  !  !     !     !     !  !       +-------610       
     !  !     !  !  !     !     !     +-116  
     !  !     !  !  !     !     !        !     +-------852       
     !  !     !  !  !     !     !        !  +-850  
     !  !     !  +-391     !     !        !  !  !  +--------522       
     !  !     !     !     !     !        !  !  +-520  
     !  !     !     !     !     !        +-355     +357       
     !  !     !     !     !     !           !  
     !  !     !     !     !     !           !  +-----------568       
     !  !     !     !     !     !           +-566  
     !  !     !     !     !     !              +------136       
     !  !     !     !     !     !  
     !  !     !     !     !     !  +-35        
     !  !     !     !     !     +-134  
     !  !     !     !     !        !   +---------------------------593       
     !  !     !     !     !        +--591  
     !  !     !     !     !            +19        
     !  !     !     !     !  
     !  !     !     !     !        +----------------847       
     !  !     !     !     !     +-845  
     !  !     !     !     !     !  +775       
     !  !     !     !     !  +-477  
     !  !     !     !     !  !  !  +------335       
     !  !     !     !     !  !  !  !  
     !  !     !     !     !  !  +-333      +-------------------589       
     !  !     !     !     !  !     !  +--587  
     !  !     !     !     !  !     !  !   +----71        
     !  !     !     !     !  !     +-130  
     !  !     !     !     !  !        !  +------------------------------------314       
     !  !     !     !     !  !        +-312  
     !  !     !     !     !  !           +--157       
     !  !     !     !     !  !  
     !  !     !     !     !  !  +--460       
     !  !     !     !     !  !  !  
     !  !     !     !     !  !  !                    +-----------714       
     !  !     !     !     !  !  !                 +-712  
     !  !     !     !     !  !  !                 !  +-201       
     !  !     !     !     !  !  !              +-195  
     !  !     !     !     !  !  !              !  !  +---------114       
     !  !     !     !     !  !  !           +-71  +-112  
     !  !     !     !     +-773  !           !  !     +-6         
     !  !     !     !        !  !           !  !  
     !  !     !     !        !  !        +-48  +--197       
     !  !     !     !        !  !        !  !  
     !  !     !     !        !  !        !  !  +-531       
     !  !     !     !        !  !     +-166  +-529  
     !  !     !     !        !  !     !  !     +-527       
     !  !     !     !        !  !     !  !  
     !  !     !     !        !  !     !  !   +----------------------565       
     !  !     !     !        !  !     !  +--563  
     !  !     !     !        !  !     !      +355       
     !  !     !     !        !  !  +-525  
     !  !     !     !        !  !  !  !     +--886       
     !  !     !     !        !  !  !  !  +-884  
     !  !     !     !        !  !  !  !  !  +--------569       
     !  !     !     !        !  !  !  !  !  
     !  !     !     !        !  !  !  !  !     +-827       
     !  !     !     !        !  !  !  +-262  +-825  
     !  !     !     !        +-458  !     !  !  !  +257       
     !  !     !     !           !  !     !  !  +-136  
     !  !     !     !           !  !     !  !     !  +494       
     !  !     !     !           !  !     !  !     +-492  
     !  !     !     !           !  !     +-255        +--73        
     !  !     !     !           !  !        !  
     !  !     !     !           !  !        !     +-------------------------------------------------272       
     !  !     !     !           !  !        !  +-270  
     !  !     !     !           !  !        !  !  +264       
     !  !     !     !           !  !        +-567  
     !  !     !     !           !  !           !  +-128       
     !  !     !     !           !  !           +-126  
     !  !     !     !           !  !              +--50        
     !  !     !     !           !  !  
     !  !     !     !           !  !                 +-799       
     !  !     !     !           !  !              +-797  
     !  !     !     !           !  !              !  +------------------280       
     !  !     !     !           !  !           +-731  
     !  !     !     !           !  !           !  !  +---167       
     !  !     !     !           !  !           !  +-278  
     !  !     !     !           !  !           !     !  +------------------------599       
     !  !     !     !           !  !        +-49     +-597  
     !  !     !     !           !  !        !  !        +----332       
     !  !     !     !           !  !        !  !  
     !  !     !     !           !  !        !  !  +---733       
     !  !     !     !           !  !        !  +-414  
     !  !     !     !           +-238        !     !  +--501       
     !  !     !     !              !        !     +-499  
     !  !     !     !              !     +-156        +--416       
     !  !     !     !              !     !  !  
     !  !     !     !              !     !  !        +822       
     !  !     !     !              !     !  !     +-820  
     !  !     !     !              !     !  !  +-66  +----12        
     !  !     !     !              !     !  !  !  !  
     !  !     !     !              !     !  !  !  +806       
     !  !     !     !              !     !  +-804  
     !  !     !     !              !     !     !     +----------68        
     !  !     !     !              !     !     !  +-330  
     !  !     !     !              !     !     !  !  +413       
     !  !     !     !              !     !     +-265  
     !  !     !     !              !     !        !  +---890       
     !  !     !     !              !     !        +-888  
     !  !     !     !              !     !           !  +267       
     !  !     !     !              !     !           +-411  
     !  !     !     !              !     !              +-------138       
     !  !     !     !              !     !  
     !  !     !     !              !  +-353           +-----------------------------------------587       
     !  !     !     !              !  !  !        +-585  
     !  !     !     !              !  !  !        !  +165       
     !  !     !     !              !  !  !        !  
     !  !     !     !              !  !  !        !        +--262       
     !  !     !     !              !  !  !     +-111     +-260  
     !  !     !     !              !  !  !     !  !  +--5  +-235       
     !  !     !     !              !  !  !     !  !  !  !  
     !  !     !     !              !  !  !     !  !  !  +----287       
     !  !     !     !              !  !  !     !  +-233  
     !  !     !     !              !  !  !     !     !     +-----------------------------598       
     !  !     !     !              !  !  !     !     !  +-596  
     !  !     !     !              !  !  !  +-206     !  !  +-266       
     !  !     !     !              +-784  !  !  !     +-264  
     !  !     !     !                 !  !  !  !        !  +---------------------------320       
     !  !     !     !                 !  !  !  !        +-318  
     !  !     !     !                 !  !  !  !           +--90        
     !  !     !     !                 !  +-488  !  
     !  !     !     !                 !     !  !  +--490       
     !  !     !     !                 !     !  +-192  
     !  !     !     !                 !     !     +---786       
     !  !     !     !                 !     !  
     !  !     !     !                 !     !  +809       
     !  !  +-284     !                 !     +-807  
     !  !  !  !     !                 !        +-------------113       
     !  !  !  !     !                 !  
     !  !  !  !     !                 !  +-519       
     !  !  !  !     !                 +-517  
     !  !  !  !     !                    +----240       
     !  !  !  !     !  
     !  !  !  !     !                       +-------706       
     !  !  !  !     !                    +-704  
     !  !  !  !     !                    !  +188       
     !  !  !  !     !                 +-426  
     !  !  !  !     !                 !  !  +---------------835       
     !  !  !  !     !                 !  !  !  
     !  !  !  !     !                 !  +-833  +-524       
     !  !  !  !     !                 !     !  !  
     !  !  !  !     !                 !     +-522            +-------------289       
     !  !  !  !     !              +-287        !    +------299  
     !  !  !  !     !              !  !        +---300       +--------------------------------302       
     !  !  !  !     !              !  !             !  
     !  !  !  !     !              !  !             +----------------301       
     !  !  !  !     !              !  !  
     !  !  !  !     !              !  !  +---753       
     !  !  !  !     !           +-613  +-751  
     !  !  !  !     !           !  !     !  +481       
     !  !  !  !     !           !  !     +-417  
     !  !  !  !     !           !  !        !  +---451       
     !  !  !  !     !           !  !        +-449  
     !  !  !  !     !           !  !           +428       
     !  !  !  !     !        +-360  !  
     !  !  !  !     !        !  !  +--------------615       
     !  !  !  !     !        !  !  
     !  !  !  !     !        !  !     +----441       
     !  !  !  !     !        !  !  +-439  
     !  !  !  !     !        !  +-20  +--373       
     !  !  !  !     !     +-289     !  
     !  !  !  !     !     !  !     +---156       
     !  !  !  !     !     !  !  
     !  !  !  !     !     !  !  +--515       
     !  !  !  !     !     !  !  !  
     !  !  !  !     !     !  !  !     +-352       
     !  !  !  !     !     !  !  !  +-350  
     !  !  !  !     !     !  +-304  !  +--278       
     !  !  !  !     !     !     !  !  
     !  !  !  !     !     !     !  !     +--------869       
     !  !  !  !     !     !     !  !  +-867  
     !  !  !  !     !     !     !  !  !  !  +---------861       
     !  !  !  !     !     !     +-606  !  +-859  
     !  !  !  !     !     !        !  !     +----------------------------307       
     !  !  !  !     !     !        !  !  
     !  !  !  !     !     !        !  !     +---641       
     !  !  !  !     !     !        !  !     !  
     !  !  !  !     !     !        !  !  +-639       +-------597       
     !  !  !  !     !     !        +-276  !  !  +---595  
     !  !  !  !     !     !           !  !  !  !    +------588       
     !  !  !  !     !     !           !  !  +-586  
     !  !  !  !     !     !           !  !     !  +--574       
     !  !  !  !     !     !           !  !     !  !  
     !  !  !  !     !     !           !  !     +-572  +-665       
     !  !  !  !     !     !           !  !        !  !  
     !  !  !  !     !     !           !  !        +-663  +---603       
     !  !  !  !     !     !           !  !           !  !  
     !  !  !  !     !     !           +-568           !  !        +-723       
     !  !  !  !     !     !              !           +-601     +-721  
     !  !  !  !     !     !              !              !     !  !  +---700       
     !  !  !  !     !     !              !              !  +-667  +-698  
     !  !  !  !     !     !              !              !  !  !     +---669       
     !  !  !  !     !     !              !              +-584  !  
     !  !  !  !     !     !              !                 !  +--586       
     !  !  !  !     !     !              !                 !  
     !  !  !  !     !     !              !                 +---570       
     !  !  !  !     !     !              !  
     !  !  !  !     !     !              +285       
     !  !  !  !     !     !  
     !  !  !  !     !     !              +--502       
     !  !  !  !     !     !           +-500  
     !  !  !  !     !     !           !  !  +-184       
     !  !  !  !     !     !           !  +-180  
     !  !  !  !     !     !           !     !  +-855       
     !  !  !  !     !  +-513        +-187     +-853  
     !  !  !  !     !  !  !        !  !        +190       
     !  !  !  !     !  !  !        !  !  
     !  !  !  !     !  !  !        !  !  +----844       
     !  !  !  !     !  !  !        !  +-842  
     !  !  !  !     !  !  !        !     !  +213       
     !  !  !  !     !  !  !        !     +-154  
     !  !  !  !     !  !  !     +-169        !  +--845       
     !  !  !  !     !  !  !     !  !        +-843  
     !  !  !  !     !  !  !     !  !           !  +-------731       
     !  !  !  !     !  !  !     !  !           +-729  
     !  !  !  !     !  !  !     !  !              +180       
     !  !  !  !     !  !  !     !  !  
     !  !  !  !     !  !  !     !  !  +421       
  +-155  !  !  !     !  !  !     !  +-419  
  !  !  !  !  !     !  !  !     !     +--318       
  !  !  !  !  !     !  !  !     !  
  !  !  !  !  !     !  !  !     !        +514       
  !  !  !  !  !     !  !  !     !     +-337  
  !  !  !  !  !     !  !  !     !  +-512  +---339       
  !  !  !  !  !     !  !  !     !  !  !  
  !  !  !  !  !     !  !  !     !  !  +--295       
  !  !  !  !  !     !  !  !  +-190  !  
  !  !  !  !  !     !  !  !  !  !  !              +-727       
  !  !  !  !  !     !  !  !  !  !  !           +-725  
  !  !  !  !  !     !  !  !  !  !  !           !  +-582       
  !  !  !  !  !     !  !  !  !  !  !        +-580  
  !  !  !  !  !     !  !  !  !  !  !        !  !  +---718       
  !  !  !  !  !     !  !  !  !  !  !        !  !  !  
  !  !  !  !  !     !  !  !  !  !  !        !  +-716     +646       
  !  !  !  !  !     !  !  !  !  !  !     +-569     !  +-644  
  !  !  !  !  !     !  !  !  !  !  !     !  !     +-604  +-606       
  !  !  !  !  !     !  !  !  !  !  !     !  !        !  
  !  !  !  !  !     !  !  !  !  !  !     !  !        +571       
  !  !  !  !  !     !  !  !  !  !  !     !  !  
  !  !  !  !  !     !  !  !  !  !  !     !  +562       
  !  !  !  !  !     !  !  !  !  +-211     !  
  !  !  !  !  !     !  !  !  !     !     !              +--662       
  !  !  !  !  !     !  !  !  !     !     !           +-660  
  !  !  !  !  !     !  !  !  !     !     !        +-622  +647       
  !  !  !  !  !     !  !  !  !     !     !        !  !  
  !  !  !  !  !     !  !  !  !     !     !        !  +-557       
  !  !  !  !  !     !  !  !  !     !     !        !  
  !  !  !  !  !     !  !  !  !     !  +-560        !     +712       
  !  !  !  !  !     !  !  +-186     !  !  !     +-579  +-710  
  !  !  !  !  !     !  !     !     !  !  !     !  !  !  !  +679       
  !  !  !  !  !     !  !     !     !  !  !     !  !  !  +-677  
  !  !  !  !  !     !  !     !     !  !  !     !  !  !     +-648       
  !  !  !  !  !     !  !     !     !  !  !     !  !  !  
  !  !  !  !  !     !  !     !     !  !  !     !  +-646        +---616       
  !  !  !  !  !     !  !     !     !  !  !     !     !     +-561  
  !  !  !  !  !     !  !     !     !  !  !  +-645     !     !  +635       
  !  !  !  !  !     !  !     !     !  !  !  !  !     !  +-614  
  !  !  !  !  !     !  !     !     +-554  !  !  !     !  !  !  +567       
  !  !  !  !  !     !  !     !        !  !  !  !     +-633  +-565  
  !  !  !  !  !     !  !     !        !  !  !  !        !     +-----556       
  !  !  !  !  !     !  !     !        !  +-555  !        !  
  !  !  !  !  !     !  !     !        !     !  !        +-563       
  !  !  !  !  !     !  !     !        !     !  !  
  !  !  !  !  !     !  !     !        !     !  +-624       
  !  !  !  !  !     !  !     !        !     !  
  !  !  !  !  !     !  !     !        !     +--581       
  !  !  !  !  !     !  !     !        !  
  !  !  !  !  !     !  !     !        !  +-------853       
  !  !  !  !  !     !  !     !        +-851  
  !  !  !  !  !     !  !     !           +374       
  !  !  !  !  !     !  !     !  
  !  !  !  !  !     !  !     +---477       
  !  !  !  !  !     !  !  
  !  !  !  !  !     !  !              +224       
  !  !  !  !  !     !  !           +-222  
  !  !  !  !  !     !  !           !  +208       
  !  !  !  !  !     !  !        +-10  
  !  !  !  !  !     !  !        !  !  +------530       
  !  !  !  !  !     !  !        !  +-528  
  !  !  !  !  !     !  !        !     !  +-----854       
  !  !  !  !  !     !  !        !     +-852  
  !  !  !  !  !     !  !     +-491        !  +-----792       
  !  !  !  !  !     !  !     !  !        +-790  
  !  !  !  !  !     !  !     !  !           +-493       
  !  !  !  !  !     !  !     !  !  
  !  !  !  !  !     !  !     !  !     +---769       
  !  !  !  !  !     !  !     !  !  +-767  
  !  !  !  !  !     !  !     !  +-399  +401       
  !  !  !  !  !     !  !  +-395     !  
  !  !  !  !  !     !  !  !  !     +---397       
  !  !  !  !  !     !  !  !  !  
  !  !  !  !  !     +--6  !  !     +-281       
  !  !  !  !  !        !  !  !  +-279  
  !  !  !  !  !        !  !  !  !  +--191       
  !  !  !  !  !        !  !  +-164  
  !  !  !  !  !        !  !     !  +--159       
  !  !  !  !  !        !  !     +-188  
  !  !  !  !  !        !  !        !  +----525       
  !  !  !  !  !        !  !        +-523  
  !  !  !  !  !        !  !           +-----422       
  !  !  !  !  !        !  !  
  !  !  !  !  !        !  !              +-433       
  !  !  !  !  !        !  !           +-431  
  !  !  !  !  !        !  !           !  +-----198       
  !  !  !  !  !        !  !        +-448  
  !  !  !  !  !        !  !        !  !  +-882       
  !  !  !  !  !        !  !        !  +-880  
  !  !  !  !  !        !  !        !     !  +-------686       
  !  !  !  !  !        !  !     +-68     +-684  
  !  !  !  !  !        !  !     !  !        +-499       
  !  !  !  !  !        !  !     !  !  
  !  !  !  !  !        !  !     !  !  +--45        
  !  !  !  !  !        !  !     !  !  !  
  !  !  !  !  !        !  !     !  +-497     +---875       
  !  !  !  !  !        !  !     !     !  +-873  
  !  !  !  !  !        !  !     !     +-808  +810       
  !  !  !  !  !        !  !     !        !  
  !  !  !  !  !        !  !     !        +---450       
  !  !  !  !  !        !  !     !  
  !  !  !  !  !        !  !     !           +--873       
  !  !  !  !  !        !  !     !        +-871  
  !  !  !  !  !        !  !     !        !  !  +---914       
  !  !  !  !  !        !  !     !        !  +-912  
  !  !  !  !  !        !  !     !        !     +-802       
  !  !  !  !  !        !  !     !        !  
  !  !  !  !  !        !  !     !     +-193     +797       
  !  !  !  !  !        !  !     !     !  !  +-795  
  !  !  !  !  !        !  !     !     !  !  !  !  +-------863       
  !  !  !  !  !        !  !     !     !  !  !  +-861  
  !  !  !  !  !        !  !     !     !  +-800     +-784       
  !  !  !  !  !        !  !     !     !     !  
  !  !  !  !  !        !  !     !     !     !  +808       
  !  !  !  !  !        !  !     !  +-366     +-806  
  !  !  !  !  !        !  !     !  !  !        !  +---------------------------------------------------711       
  !  !  !  !  !        !  !     !  !  !        +-709  
  !  !  !  !  !        !  !     !  !  !           +185       
  !  !  !  !  !        !  !     !  !  !  
  !  !  !  !  !        !  !     !  !  !     +894       
  !  !  !  !  !        !  !     !  !  !  +-892  
  !  !  !  !  !        !  !     !  !  !  !  !  +-897       
  !  !  !  !  !        !  !     !  !  +-514  +-895  
  !  !  !  !  !        !  !  +-392  !     !     +--516       
  !  !  !  !  !        !  !  !  !  !     !  
  !  !  !  !  !        !  !  !  !  !     +--455       
  !  !  !  !  !        !  !  !  !  !  
  !  !  !  !  !        !  !  !  !  !                 +-------659       
  !  !  !  !  !        !  !  !  !  !              +-657  
  !  !  !  !  !        !  !  !  !  !              !  +484       
  !  !  !  !  !        !  !  !  !  !              !  
  !  !  !  !  !        !  !  !  !  !              !           +--------508       
  !  !  !  !  !        !  !  !  !  !           +-482        +-506  
  !  !  !  !  !        !  !  !  !  !           !  !     +-429  +---466       
  !  !  !  !  !        !  !  !  !  !           !  !     !  !  
  !  !  !  !  !        !  !  !  !  !           !  !  +-412  +---414       
  !  !  !  !  !        !  !  !  !  !           !  !  !  !  
  !  !  !  !  !        !  !  !  !  !           !  +-464  +--350       
  !  !  !  !  !        !  !  !  !  !           !     !  
  !  !  !  !  !        !  !  !  !  !           !     !  +-------------517       
  !  !  !  !  !        !  !  !  !  !           !     +-515  
  !  !  !  !  !        !  !  !  !  !        +-463        +-431       
  !  !  !  !  !        !  !  !  !  !        !  !  
  !  !  !  !  !        !  !  !  !  !        !  !        +--483       
  !  !  !  !  !        !  !  !  !  !        !  !     +-481  
  !  !  !  !  !        !  !  !  !  !        !  !     !  +----72        
  !  !  !  !  !        !  !  !  !  !        !  !  +-209  
  !  !  !  !  !        !  !  !  !  !        !  !  !  !  +---111       
  !  !  !  !  !        !  !  !  !  !        !  !  !  +-70  
  !  !  !  !  !        !  !  !  !  !        !  !  !     !  +----60        
  !  !  !  !  !        !  !  !  !  !        !  +-109     +-58  
  !  !  !  !  !        !  !  !  !  !     +-77     !        !  +--------------------719       
  !  !  !  !  !        !  !  !  !  !     !  !     !        +-717  
  !  !  !  !  !        !  !  !  !  !     !  !     !           +-59        
  !  !  !  !  !        !  !  !  !  !     !  !     !  
  !  !  !  !  !        !  !  !  +-611     !  !     +--2         
  !  !  !  !  !        !  !  !     !     !  !  
  !  !  !  !  !        !  !  !     !     !  !     +--766       
  !  !  !  !  !        !  !  !     !     !  !  +-764  
  !  !  !  !  !        +-185  !     !     !  !  !  +193       
  !  !  !  !  !           !  !     !     !  +-27  
  !  !  !  !  !           !  !     !     !     !  +--905       
  !  !  !  !  !           !  !     !     !     +-903  
  !  !  !  !  !           !  !     !     !        !  +--216       
  !  !  !  !  !           !  !     !     !        +-198  
  !  !  !  !  !           !  !     !     !           !  +-29        
  !  !  !  !  !           !  !     !  +-386           +-214  
  !  !  !  !  !           !  !     !  !  !              +---500       
  !  !  !  !  !           !  !     !  !  !  
  !  !  !  !  !           !  !     !  !  !  +46        
  !  !  !  !  !           !  !     !  !  !  !  
  !  !  !  !  !           !  !     !  !  !  !        +--885       
  !  !  !  !  !           !  !     !  !  !  !        !  
  !  !  !  !  !           !  !     !  !  !  !     +-883  +-445       
  !  !  !  !  !           !  !     !  !  !  !     !  !  !  
  !  !  !  !  !           !  !     !  !  !  !     !  +-443     +------------651       
  !  !  !  !  !           !  !     !  !  !  !     !     !  +-649  
  !  !  !  !  !           !  !     !  !  !  !     !     +-457  +--459       
  !  !  !  !  !           !  !     !  !  !  !     !        !  
  !  !  !  !  !           !  !     !  !  !  !  +-57        +----211       
  !  !  !  !  !           !  !     !  !  !  !  !  !  
  !  !  !  !  !           !  !     !  !  +-212  !  !        +-----------------------403       
  !  !  !  !  !           !  !     !  !     !  !  !     +-401  
  !  !  !  !  !           !  !     !  !     !  !  !  +-202  +---205       
  !  !  !  !  !           !  !     !  !     !  !  !  !  !  
  !  !  !  !  !           !  !     !  !     !  !  +-175  +-179       
  !  !  !  !  !           !  !     !  !     !  !     !  
  !  !  !  !  !           !  !     !  !     !  !     +------79        
  !  !  !  !  !           !  !     !  !     !  !  
  !  !  !  !  !           !  !     !  !     !  !        +------617       
  !  !  !  !  !           !  !     !  !     !  !     +-615  
  !  !  !  !  !           !  !     !  !     !  !     !  !  +--230       
  !  !  !  !  !           !  !     !  !     !  !     !  +-228  
  !  !  !  !  !           !  !     !  !     +-348     !     +----------63        
  !  !  !  !  !           !  !     !  !        !     !  
  !  !  !  !  !           !  !     !  !        !     !         +---------------688       
  !  !  !  !  !           !  !     +-603        !     !     +--686  
  !  !  !  !  !           !  !        !        !  +-44  +-623   +---625       
  !  !  !  !  !           !  !        !        !  !  !  !  !  
  !  !  !  !  !           !  !        !        !  !  !  !  +-402       
  !  !  !  !  !           !  !        !        !  !  !  !  
  !  !  !  !  !           !  !        !        !  !  !  !               +--728       
  !  !  !  !  !           !  !        !        !  !  !  !           +--726  
  !  !  !  !  !           !  !        !        !  !  !  !           !   !  +-661       
  !  !  !  !  !           !  !        !        !  !  +-653        +-400   +-659  
  !  !  !  !  !           !  !        !        !  !     !        !  !      +----------------------655       
  !  !  !  !  !           !  !        !        !  !     !     +-54  !  
  !  !  !  !  !           !  !        !        !  !     !     !  !  +--442       
  !  !  !  !  !           !  !        !        +-181     !  +-440  !  
  !  !  !  !  !           !  !        !           !     !  !  !  +--------605       
  !  !  !  !  !           !  !        !           !     !  !  !  
  !  !  !  !  !           !  !        !           !     +-191  +---------------206       
  !  !  !  !  !           !  !        !           !        !  
  !  !  !  !  !           !  !        !           !        !  +------------------------327       
  !  !  !  !  !           !  !        !           !        +-325  
  !  !  +-869  !           !  !        !           !           +199       
  !  !     !  !           !  !        !           !  
  !  !     !  !           !  !        !           !     +---------702       
  !  !     !  !           !  !        !           !  +-700  
  !  !     !  !           !  !        !           !  !  +-214       
  !  !     !  !           !  !        !           +-61  
  !  !     !  !           !  !        !              !  +-----536       
  !  !     !  !           !  !        !              +-534  
  !  !     !  !           !  !        !                 +384       
  !  !     !  !           !  !        !  
  !  !     !  !           !  !        !     +---465       
  !  !     !  !           !  !        !  +-378  
  !  !     !  !           !  !        +-479  +-----613       
  !  !     !  !           !  !           !  
  !  !     !  !           !  !           +-479       
  !  !     !  !           !  !  
  !  !     !  !           !  !                 +841       
  !  !     !  !           !  !              +-25  
  !  !     !  !           !  !              !  +--818       
  !  !     !  !           !  !              !  
  !  !     !  !           !  !              !  +-803       
  !  !     !  !           !  !              !  !  
  !  !     !  !           !  !              !  !        +-----851       
  !  !     !  !           !  !              !  !     +-849  
  !  !     !  !           !  !              !  !     !  +--770       
  !  !     !  !           !  !           +-839  !     !  
  !  !     !  !           !  !           !  !  !     !              +221       
  !  !     !  !           !  !           !  !  !     !           +-219  
  !  !     !  !           !  !           !  !  !     !           !  !  +-------628       
  !  !     !  !           !  !           !  !  !     !        +-599  +-626  
  !  !     !  !           !  !           !  !  !  +-769        !  !     +---------64        
  !  !     !  !           !  !           !  !  !  !  !     +-43  !  
  !  !     !  !           !  !           !  !  !  !  !     !  !  +----27        
  !  !     !  !           +-194           !  +-801  !  !     !  !  
  !  !     !  !              !           !     !  !  !  +-235  +-21        
  !  !     !  !              !           !     !  !  !  !  !  
  !  !     !  !              !           !     !  !  !  !  !  +--158       
  !  !     !  !              !           !     !  !  !  !  +-84  
  !  !     !  !              !           !     !  !  +-62     !  +-------------------148       
  !  !     !  !              !           !     !  !     !     +-146  
  !  !     !  !              !           !     !  !     !        +-40        
  !  !     !  !              !           !     !  !     !  
  !  !     !  !              !           !     !  !     !  +-----------------------898       
